Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 40pct
Method: DL
Iteration: 15
---
FocalIV: ad_law2
Coef: -0.010814
SE: 0.003416
pval: 0.001578
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010814    0.003416  ... -0.017515 -0.004113
ln_at_adj            -0.000751    0.000510  ... -0.001750  0.000249
ppent_at             -0.135794    0.020457  ... -0.175920 -0.095669
div_payer             0.027148    0.004606  ...  0.018113  0.036182
state_inc_growth      0.002004    0.000387  ...  0.001244  0.002763
state_id::1.0:fyear   0.001631    0.001119  ... -0.000563  0.003826
state_id::3.0:fyear   0.005787    0.008019  ... -0.009942  0.021516
state_id::4.0:fyear   0.001291    0.004810  ... -0.008144  0.010725
state_id::5.0:fyear   0.003398    0.001536  ...  0.000386  0.006411
state_id::6.0:fyear   0.001611    0.002724  ... -0.003731  0.006954
state_id::7.0:fyear   0.001643    0.001603  ... -0.001501  0.004788
state_id::10.0:fyear  0.004097    0.001938  ...  0.000295  0.007899
state_id::11.0:fyear  0.002540    0.001945  ... -0.001274  0.006355
state_id::12.0:fyear  0.023313    0.011113  ...  0.001516  0.045111
state_id::14.0:fyear  0.001619    0.001120  ... -0.000577  0.003816
state_id::15.0:fyear  0.002478    0.001715  ... -0.000886  0.005842
state_id::17.0:fyear  0.007705    0.003137  ...  0.001552  0.013857
state_id::18.0:fyear  0.001942    0.003726  ... -0.005366  0.009249
state_id::19.0:fyear -0.005706    0.004464  ... -0.014462  0.003050
state_id::21.0:fyear  0.006791    0.001704  ...  0.003448  0.010133
state_id::22.0:fyear  0.001607    0.001120  ... -0.000590  0.003804
state_id::23.0:fyear  0.002257    0.001796  ... -0.001266  0.005779
state_id::24.0:fyear  0.003439    0.001892  ... -0.000272  0.007149
state_id::25.0:fyear -0.009273    0.008429  ... -0.025806  0.007260
state_id::26.0:fyear  0.004685    0.001387  ...  0.001966  0.007405
state_id::28.0:fyear  0.057913    0.012040  ...  0.034296  0.081529
state_id::29.0:fyear -0.017215    0.002940  ... -0.022982 -0.011448
state_id::30.0:fyear  0.005870    0.002703  ...  0.000567  0.011172
state_id::31.0:fyear  0.001637    0.001119  ... -0.000559  0.003832
state_id::32.0:fyear -0.067266    0.008237  ... -0.083422 -0.051110
state_id::33.0:fyear  0.001676    0.001119  ... -0.000520  0.003871
state_id::34.0:fyear  0.000846    0.002232  ... -0.003532  0.005224
state_id::36.0:fyear  0.001584    0.001119  ... -0.000611  0.003779
state_id::38.0:fyear -0.003473    0.003965  ... -0.011250  0.004304
state_id::39.0:fyear  0.001635    0.001120  ... -0.000562  0.003832
state_id::40.0:fyear  0.009858    0.001482  ...  0.006951  0.012764
state_id::41.0:fyear  0.001014    0.001737  ... -0.002394  0.004422
state_id::43.0:fyear  0.002075    0.003346  ... -0.004488  0.008639
state_id::44.0:fyear -0.000577    0.001677  ... -0.003867  0.002712
state_id::45.0:fyear  0.008032    0.002030  ...  0.004049  0.012014
state_id::47.0:fyear  0.001145    0.002106  ... -0.002986  0.005276
state_id::48.0:fyear -0.000226    0.001449  ... -0.003068  0.002615

[42 rows x 6 columns]
