Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 40pct
Method: DL
Iteration: 20
---
FocalIV: ad_law2
Coef: -0.010659
SE: 0.003378
pval: 0.001633
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.010659    0.003378  ...   -0.017285   -0.004033
ln_at_adj            -0.000966    0.000499  ...   -0.001944    0.000012
ppent_at             -0.135662    0.018699  ...   -0.172340   -0.098984
div_payer             0.027578    0.003817  ...    0.020090    0.035066
state_inc_growth      0.001997    0.000384  ...    0.001245    0.002750
state_id::1.0:fyear   0.073932         NaN  ...         NaN         NaN
state_id::3.0:fyear   0.078093         NaN  ...         NaN         NaN
state_id::4.0:fyear   0.073616  351.635245  ... -689.637950  689.785182
state_id::5.0:fyear   0.075713         NaN  ...         NaN         NaN
state_id::6.0:fyear   0.073914         NaN  ...         NaN         NaN
state_id::7.0:fyear   0.073950  230.119775  ... -451.292267  451.440166
state_id::10.0:fyear  0.076411  306.687333  ... -601.472505  601.625327
state_id::11.0:fyear  0.074842  311.249968  ... -610.423411  610.573094
state_id::12.0:fyear  0.095198         NaN  ...         NaN         NaN
state_id::14.0:fyear  0.073919         NaN  ...         NaN         NaN
state_id::15.0:fyear  0.074775         NaN  ...         NaN         NaN
state_id::17.0:fyear  0.080113  196.278281  ... -384.908032  385.068257
state_id::18.0:fyear  0.074301  109.200687  ... -214.116334  214.264936
state_id::19.0:fyear  0.066590  241.984145  ... -474.570880  474.704061
state_id::21.0:fyear  0.079092         NaN  ...         NaN         NaN
state_id::22.0:fyear  0.073907         NaN  ...         NaN         NaN
state_id::23.0:fyear  0.074555  200.072892  ... -392.356492  392.505602
state_id::24.0:fyear  0.075718  235.957427  ... -462.740706  462.892142
state_id::25.0:fyear  0.062758         NaN  ...         NaN         NaN
state_id::26.0:fyear  0.076982  274.938710  ... -539.198902  539.352866
state_id::28.0:fyear  0.131366  318.232864  ... -624.063421  624.326153
state_id::29.0:fyear  0.055700         NaN  ...         NaN         NaN
state_id::30.0:fyear  0.078229  421.901446  ... -827.456300  827.612758
state_id::31.0:fyear  0.073937         NaN  ...         NaN         NaN
state_id::32.0:fyear  0.005343  297.850314  ... -584.210288  584.220973
state_id::33.0:fyear  0.073976  135.941572  ... -266.567312  266.715263
state_id::34.0:fyear  0.073132  283.852993  ... -556.687588  556.833852
state_id::36.0:fyear  0.073884         NaN  ...         NaN         NaN
state_id::38.0:fyear  0.068894         NaN  ...         NaN         NaN
state_id::39.0:fyear  0.073935  218.294901  ... -428.098497  428.246367
state_id::40.0:fyear  0.082181  159.899306  ... -313.550773  313.715135
state_id::41.0:fyear  0.073356  326.802773  ... -640.930795  641.077507
state_id::43.0:fyear  0.074471  135.431589  ... -265.566515  265.715458
state_id::44.0:fyear  0.071735         NaN  ...         NaN         NaN
state_id::45.0:fyear  0.080270         NaN  ...         NaN         NaN
state_id::47.0:fyear  0.073451  269.454572  ... -528.445624  528.592525
state_id::48.0:fyear  0.072103  111.324671  ... -218.284601  218.428808
state_id::50.0:fyear  0.072314         NaN  ...         NaN         NaN

[43 rows x 6 columns]
