Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 50pct
Method: DL
Iteration: 0
---
FocalIV: ad_law2
Coef: -0.011256
SE: 0.003624
pval: 0.001932
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.011256    0.003624  ...   -0.018364   -0.004147
ln_at_adj             0.005097    0.003642  ...   -0.002047    0.012241
ppent_at             -0.138813    0.021719  ...   -0.181413   -0.096213
div_payer             0.025957    0.004266  ...    0.017589    0.034326
state_inc_growth      0.000169    0.000236  ...   -0.000294    0.000632
state_id::1.0:fyear   1.918436  243.258264  ... -475.218143  479.055015
state_id::3.0:fyear   1.922400  235.258181  ... -459.522494  463.367294
state_id::4.0:fyear   1.917754         NaN  ...         NaN         NaN
state_id::5.0:fyear   1.919977  243.185541  ... -475.073961  478.913914
state_id::6.0:fyear   1.918211         NaN  ...         NaN         NaN
state_id::7.0:fyear   1.917973  203.261469  ... -396.767277  400.603223
state_id::10.0:fyear  1.920831         NaN  ...         NaN         NaN
state_id::11.0:fyear  1.919173  312.358730  ... -610.753851  614.592196
state_id::12.0:fyear  1.939218  356.656517  ... -697.621272  701.499707
state_id::14.0:fyear  1.918426         NaN  ...         NaN         NaN
state_id::15.0:fyear  1.919125  213.146520  ... -416.155064  419.993314
state_id::17.0:fyear  1.924241         NaN  ...         NaN         NaN
state_id::18.0:fyear  1.918695         NaN  ...         NaN         NaN
state_id::19.0:fyear  1.911021  338.387252  ... -661.815397  665.637438
state_id::21.0:fyear  1.923274  127.387933  ... -247.940559  251.787108
state_id::22.0:fyear  1.918416         NaN  ...         NaN         NaN
state_id::23.0:fyear  1.919156         NaN  ...         NaN         NaN
state_id::24.0:fyear  1.920230   78.038442  ... -151.147520  154.987980
state_id::25.0:fyear  1.908469  381.092300  ... -745.581353  749.398291
state_id::26.0:fyear  1.921550         NaN  ...         NaN         NaN
state_id::28.0:fyear  1.970975  196.509310  ... -383.470318  387.412268
state_id::29.0:fyear  1.896947  319.158915  ... -624.114234  627.908127
state_id::30.0:fyear  1.922344         NaN  ...         NaN         NaN
state_id::31.0:fyear  1.918441  196.375522  ... -383.260436  387.097318
state_id::32.0:fyear  1.848545  309.314003  ... -604.852428  608.549518
state_id::33.0:fyear  1.918480  206.373947  ... -402.871710  406.708671
state_id::34.0:fyear  1.918025  188.645954  ... -368.099766  371.935815
state_id::36.0:fyear  1.918389  274.563088  ... -536.620735  540.457513
state_id::38.0:fyear  1.913326  135.302538  ... -263.474535  267.301187
state_id::39.0:fyear  1.918439  143.797203  ... -280.131200  283.968078
state_id::40.0:fyear  1.926779  188.870607  ... -368.531655  372.385213
state_id::41.0:fyear  1.917935  167.838995  ... -327.288246  331.124116
state_id::43.0:fyear  1.918870  215.574944  ... -420.918528  424.756269
state_id::44.0:fyear  1.916330  239.818794  ... -468.473934  472.306594
state_id::45.0:fyear  1.924979  119.961428  ... -233.372209  237.222167
state_id::47.0:fyear  1.917843   52.291183  ... -100.648194  104.483880
state_id::48.0:fyear  1.916633  167.245309  ... -326.125067  329.958333
state_id::50.0:fyear  1.916827  260.375331  ... -508.793859  512.627513

[43 rows x 6 columns]
