Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 50pct
Method: DL
Iteration: 29
---
FocalIV: ad_law2
Coef: -0.011501
SE: 0.003394
pval: 0.000719
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011501    0.003394  ...    -0.018159    -0.004844
ln_at_adj             0.005133    0.003824  ...    -0.002367     0.012632
ppent_at             -0.138729    0.022560  ...    -0.182978    -0.094479
div_payer             0.025920    0.004075  ...     0.017927     0.033913
state_inc_growth      0.000335    0.000251  ...    -0.000158     0.000828
state_id::1.0:fyear   0.107770  774.885787  ... -1519.784494  1520.000034
state_id::3.0:fyear   0.111729  773.887638  ... -1517.822727  1518.046184
state_id::4.0:fyear   0.107175  759.540372  ... -1489.685973  1489.900323
state_id::5.0:fyear   0.109325  785.265530  ... -1540.142187  1540.360836
state_id::6.0:fyear   0.107574  754.438457  ... -1479.678471  1479.893620
state_id::7.0:fyear   0.107300  725.626428  ... -1423.165670  1423.380270
state_id::10.0:fyear  0.110168  773.188329  ... -1516.452634  1516.672969
state_id::11.0:fyear  0.108516  783.425383  ... -1536.533657  1536.750689
state_id::12.0:fyear  0.128506  799.709086  ... -1568.453178  1568.710191
state_id::14.0:fyear  0.107759  754.115208  ... -1479.044253  1479.259771
state_id::15.0:fyear  0.108437  747.559273  ... -1466.184499  1466.401374
state_id::17.0:fyear  0.113582  756.214523  ... -1483.156112  1483.383277
state_id::18.0:fyear  0.108047  772.528686  ... -1515.160905  1515.376999
state_id::19.0:fyear  0.100403  789.958039  ... -1549.355184  1549.555991
state_id::21.0:fyear  0.112575  759.282851  ... -1489.175462  1489.400611
state_id::22.0:fyear  0.107749  775.861825  ... -1521.698956  1521.914455
state_id::23.0:fyear  0.108495  745.648171  ... -1462.435930  1462.652920
state_id::24.0:fyear  0.109563  757.859591  ... -1486.386833  1486.605959
state_id::25.0:fyear  0.097962  832.833477  ... -1633.455241  1633.651165
state_id::26.0:fyear  0.110901  763.960397  ... -1498.351863  1498.573665
state_id::28.0:fyear  0.160382  803.566897  ... -1575.988169  1576.308933
state_id::29.0:fyear  0.086185  837.159581  ... -1641.952412  1642.124783
state_id::30.0:fyear  0.111687  757.589228  ... -1485.854409  1486.077783
state_id::31.0:fyear  0.107775  797.473403  ... -1564.088753  1564.304302
state_id::32.0:fyear  0.038033  833.712918  ... -1635.240143  1635.316208
state_id::33.0:fyear  0.107814  767.932006  ... -1506.145024  1506.360653
state_id::34.0:fyear  0.107341  811.754713  ... -1592.101123  1592.315805
state_id::36.0:fyear  0.107723  757.561061  ... -1485.803125  1486.018570
state_id::38.0:fyear  0.102713  770.001752  ... -1510.209809  1510.415234
state_id::39.0:fyear  0.107773  749.425216  ... -1469.845100  1470.060645
state_id::40.0:fyear  0.116072  790.397928  ... -1550.202332  1550.434477
state_id::41.0:fyear  0.107255  756.093851  ... -1482.925748  1483.140258
state_id::43.0:fyear  0.108217  758.172614  ... -1487.002156  1487.218590
state_id::44.0:fyear  0.105684  750.152489  ... -1471.273692  1471.485060
state_id::45.0:fyear  0.114301  756.586826  ... -1483.885643  1484.114245
state_id::47.0:fyear  0.107157  756.454498  ... -1483.633233  1483.847546
state_id::48.0:fyear  0.106004  788.064207  ... -1545.634947  1545.846954
state_id::50.0:fyear  0.106194  811.662204  ... -1591.920819  1592.133207

[43 rows x 6 columns]
