Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 50pct
Method: DL
Iteration: 4
---
FocalIV: ad_law2
Coef: -0.012195
SE: 0.003529
pval: 0.000564
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.012195     0.003529  ...    -0.019117    -0.005273
ln_at_adj             0.005201     0.004304  ...    -0.003240     0.013642
ppent_at             -0.139073     0.019017  ...    -0.176374    -0.101772
div_payer             0.026035     0.004544  ...     0.017122     0.034947
state_inc_growth      0.000970     0.000234  ...     0.000510     0.001429
state_id::1.0:fyear   0.138153  1176.540297  ... -2307.575481  2307.851788
state_id::3.0:fyear   0.141931  1161.441988  ... -2277.957270  2278.241133
state_id::4.0:fyear   0.137709  1147.405439  ... -2250.429640  2250.705059
state_id::5.0:fyear   0.139701  1139.810244  ... -2235.530125  2235.809527
state_id::6.0:fyear   0.137885  1147.091366  ... -2249.813429  2250.089199
state_id::7.0:fyear   0.137697  1152.346307  ... -2260.120869  2260.396263
state_id::10.0:fyear  0.140520  1179.707797  ... -2313.785978  2314.067018
state_id::11.0:fyear  0.138866  1144.110677  ... -2243.966005  2244.243736
state_id::12.0:fyear  0.158505  1185.235352  ... -2324.609963  2324.926972
state_id::14.0:fyear  0.138144  1183.405898  ... -2321.041959  2321.318247
state_id::15.0:fyear  0.138857  1141.933682  ... -2239.695967  2239.973681
state_id::17.0:fyear  0.143934  1174.062920  ... -2302.710473  2302.998342
state_id::18.0:fyear  0.138360  1159.238288  ... -2273.638416  2273.915136
state_id::19.0:fyear  0.130785  1160.975886  ... -2277.054186  2277.315757
state_id::21.0:fyear  0.143002  1174.165323  ... -2302.912264  2303.198267
state_id::22.0:fyear  0.138135  1184.228823  ... -2322.656086  2322.932355
state_id::23.0:fyear  0.138953  1176.965455  ... -2308.408603  2308.686510
state_id::24.0:fyear  0.139978  1172.058596  ... -2298.783068  2299.063023
state_id::25.0:fyear  0.127666  1194.179617  ... -2342.184443  2342.439775
state_id::26.0:fyear  0.141240  1179.446985  ... -2313.273690  2313.556170
state_id::28.0:fyear  0.189880  1160.367239  ... -2275.801266  2276.181026
state_id::29.0:fyear  0.116804  1162.807613  ... -2280.660990  2280.894598
state_id::30.0:fyear  0.142040  1150.445878  ... -2256.388948  2256.673029
state_id::31.0:fyear  0.138159  1191.448034  ... -2336.816113  2337.092431
state_id::32.0:fyear  0.066619  1193.269126  ... -2340.459617  2340.592855
state_id::33.0:fyear  0.138198  1186.988353  ... -2328.068675  2328.345072
state_id::34.0:fyear  0.137757  1153.531142  ... -2262.444792  2262.720306
state_id::36.0:fyear  0.138107  1166.690707  ... -2288.256145  2288.532358
state_id::38.0:fyear  0.132000  1170.597902  ... -2295.925982  2296.189982
state_id::39.0:fyear  0.138158  1186.879675  ... -2327.855551  2328.131866
state_id::40.0:fyear  0.146483  1173.204405  ... -2301.023999  2301.316966
state_id::41.0:fyear  0.137695  1161.219853  ... -2277.525803  2277.801193
state_id::43.0:fyear  0.138532  1163.391084  ... -2281.783707  2282.060771
state_id::44.0:fyear  0.136044  1167.000413  ... -2288.865678  2289.137766
state_id::45.0:fyear  0.144575  1151.151323  ... -2257.770102  2258.059251
state_id::47.0:fyear  0.137495  1194.264055  ... -2342.340234  2342.615224
state_id::48.0:fyear  0.136374  1177.374066  ... -2309.212650  2309.485397
state_id::50.0:fyear  0.136659  1181.217150  ... -2316.750345  2317.023662

[43 rows x 6 columns]
