Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 50pct
Method: DL
Iteration: 26
---
FocalIV: ad_law2
Coef: -0.011304
SE: 0.003494
pval: 0.001240
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011304     0.003494  ...    -0.018157    -0.004451
ln_at_adj             0.005116     0.004356  ...    -0.003428     0.013659
ppent_at             -0.138794     0.020179  ...    -0.178375    -0.099214
div_payer             0.025938     0.004843  ...     0.016439     0.035437
state_inc_growth      0.000225     0.000232  ...    -0.000229     0.000680
state_id::1.0:fyear   0.044391  1089.144203  ... -2136.247018  2136.335800
state_id::3.0:fyear   0.048355  1091.606158  ... -2141.072032  2141.168742
state_id::4.0:fyear   0.043689  1119.601952  ... -2195.988778  2196.076155
state_id::5.0:fyear   0.045928  1103.539637  ... -2164.481265  2164.573121
state_id::6.0:fyear   0.044167  1098.607998  ... -2154.809911  2154.898244
state_id::7.0:fyear   0.043932  1088.576716  ... -2135.134385  2135.222248
state_id::10.0:fyear  0.046794  1111.037448  ... -2179.186909  2179.280497
state_id::11.0:fyear  0.045109  1098.968118  ... -2155.515323  2155.605541
state_id::12.0:fyear  0.064915  1116.219199  ... -2189.332482  2189.462313
state_id::14.0:fyear  0.044381  1082.418408  ... -2123.054781  2123.143543
state_id::15.0:fyear  0.045068  1092.921841  ... -2143.655953  2143.746089
state_id::17.0:fyear  0.050204  1128.295583  ... -2213.034302  2213.134710
state_id::18.0:fyear  0.044668  1119.653506  ... -2196.088917  2196.178254
state_id::19.0:fyear  0.036979  1112.786688  ... -2182.627753  2182.701711
state_id::21.0:fyear  0.049235  1107.924448  ... -2173.078505  2173.176974
state_id::22.0:fyear  0.044371  1093.188831  ... -2144.180334  2144.269076
state_id::23.0:fyear  0.045118  1117.958351  ... -2192.763524  2192.853761
state_id::24.0:fyear  0.046179  1095.348992  ... -2148.415552  2148.507910
state_id::25.0:fyear  0.034344  1093.839720  ... -2145.467041  2145.535728
state_id::26.0:fyear  0.047524  1118.396095  ... -2193.619727  2193.714774
state_id::28.0:fyear  0.096672  1103.603818  ... -2164.556409  2164.749753
state_id::29.0:fyear  0.022880  1116.169071  ... -2189.276196  2189.321956
state_id::30.0:fyear  0.048346  1113.445646  ... -2183.908893  2184.005586
state_id::31.0:fyear  0.044396  1086.340508  ... -2130.747732  2130.836524
state_id::32.0:fyear -0.026138  1134.968004  ... -2226.198200  2226.145924
state_id::33.0:fyear  0.044436  1109.179960  ... -2175.545916  2175.634787
state_id::34.0:fyear  0.043955  1125.937313  ... -2208.414944  2208.502854
state_id::36.0:fyear  0.044344  1074.024098  ... -2106.589879  2106.678568
state_id::38.0:fyear  0.039237  1129.333356  ... -2215.080799  2215.159273
state_id::39.0:fyear  0.044394  1097.482287  ... -2152.601668  2152.690456
state_id::40.0:fyear  0.052743  1117.210604  ... -2191.289236  2191.394723
state_id::41.0:fyear  0.043887  1109.735299  ... -2176.635728  2176.723502
state_id::43.0:fyear  0.044825  1105.619797  ... -2168.562478  2168.652128
state_id::44.0:fyear  0.042288  1127.605762  ... -2211.689174  2211.773751
state_id::45.0:fyear  0.050897  1100.883633  ... -2159.266704  2159.368498
state_id::47.0:fyear  0.043810  1118.615570  ... -2194.053928  2194.141548
state_id::48.0:fyear  0.042600  1102.249697  ... -2161.954453  2162.039653
state_id::50.0:fyear  0.042783  1112.987566  ... -2183.015961  2183.101527

[43 rows x 6 columns]
