Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 1pct
Method: RF
Iteration: 27
---
FocalIV: Treatment_FIN
Coef: 2235.768151
SE: 1052.701292
pval: 0.034105
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1272.742006  5837.628528  ... -12738.168086  10192.684073
Treatment_FIN              2235.768151  1052.701292  ...    168.204450   4303.331851
Treatment_MKT              3521.979226  1191.496103  ...   1181.814821   5862.143630
Gender                    -1611.149887  1112.294733  ...  -3795.758410    573.458636
Age                         -33.330351    64.865020  ...   -160.728845     94.068144
Children_total              204.149368   360.224354  ...   -503.351236    911.649971
Race_SAblackcolored        2609.817870  5002.247751  ...  -7214.874048  12434.509788
Race_Foreigner             1167.769635  4960.920778  ...  -8575.753816  10911.293086
Educ_high                  2520.024745  1057.035951  ...    443.947532   4596.101958
Operating_yearstotal        173.193070    76.708015  ...     22.534275    323.851864
Activity_Hours              -35.023719    22.530720  ...    -79.275301      9.227863
pre_Employees1_composite   1517.257870   259.538190  ...   1007.510476   2027.005265
FormalReg                 -1301.603499  1071.589449  ...  -3406.264588    803.057590
pre_Profits3_composite_w1     0.546084     0.114873  ...      0.320468      0.771701
Ind2_SIC15                  200.082668  5924.249285  ... -11435.471381  11835.636717
Ind2_SIC17                -6119.431656  3473.072991  ... -12940.739564    701.876252
Ind2_SIC23                -1218.062704  2285.022523  ...  -5705.973625   3269.848218
Ind2_SIC25                 4113.760910  7420.337983  ... -10460.194287  18687.716106
Ind2_SIC34                -3903.360576  2734.419225  ...  -9273.911535   1467.190383
Ind2_SIC41                  210.929269  3860.636360  ...  -7371.574584   7793.433123
Ind2_SIC54                  761.525066  2207.155672  ...  -3573.451043   5096.501175
Ind2_SIC56                -1448.096548  2219.031622  ...  -5806.397682   2910.204586
Ind2_SIC57                 5114.185980  3818.312314  ...  -2385.191100  12613.563060
Ind2_SIC58                -2250.630780  2343.540581  ...  -6853.474412   2352.212853
Ind2_SIC59                  782.582219  2645.474944  ...  -4413.277241   5978.441680
Ind2_SIC72                -1732.412835  1911.868328  ...  -5487.428230   2022.602560
Ind2_SIC73                -4942.145131  2347.441477  ...  -9552.650338   -331.639923
Ind2_SIC75                 3337.066456  3944.342562  ...  -4409.841018  11083.973929
Ind2_SIC76                -2253.999572  2161.184505  ...  -6498.685759   1990.686615
Ind2_SIC83                -5475.214465  2836.306513  ... -11045.877708     95.448778

[30 rows x 6 columns]
