Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 1pct
Method: RF
Iteration: 4
---
FocalIV: Treatment_FIN
Coef: 2242.295875
SE: 1053.008556
pval: 0.033639
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1198.685980  5864.899864  ... -12717.674475  10320.302515
Treatment_FIN              2242.295875  1053.008556  ...    174.128690   4310.463061
Treatment_MKT              3513.014316  1191.317040  ...   1173.201601   5852.827031
Gender                    -1588.155666  1112.251285  ...  -3772.678855    596.367524
Age                         -33.296462    65.392827  ...   -161.731600     95.138675
Children_total              207.913520   360.533017  ...   -500.193315    916.020354
Race_SAblackcolored        2534.500949  5034.548450  ...  -7353.631332  12422.633231
Race_Foreigner             1098.059568  4993.419454  ...  -8709.293085  10905.412221
Educ_high                  2509.655605  1056.757038  ...    434.126193   4585.185016
Operating_yearstotal        167.286998    77.653795  ...     14.770640    319.803357
Activity_Hours              -34.539252    22.520862  ...    -78.771474      9.692969
pre_Employees1_composite   1517.536888   259.707040  ...   1007.457862   2027.615913
FormalReg                 -1291.110729  1072.570554  ...  -3397.698762    815.477305
pre_Profits3_composite_w1     0.545891     0.114974  ...      0.320075      0.771707
Ind2_SIC15                  222.226781  5929.109412  ... -11422.872826  11867.326388
Ind2_SIC17                -6144.079323  3478.198070  ... -12975.453172    687.294525
Ind2_SIC23                -1286.991979  2297.079050  ...  -5798.582589   3224.598631
Ind2_SIC25                 4103.970719  7418.084802  ... -10465.559106  18673.500544
Ind2_SIC34                -3873.275229  2733.827794  ...  -9242.664586   1496.114128
Ind2_SIC41                  190.069827  3860.965251  ...  -7393.079985   7773.219639
Ind2_SIC54                  738.560858  2203.559081  ...  -3589.351347   5066.473063
Ind2_SIC56                -1462.686235  2219.772163  ...  -5822.441832   2897.069362
Ind2_SIC57                 5104.280386  3817.963397  ...  -2394.411401  12602.972173
Ind2_SIC58                -2277.999129  2344.588014  ...  -6882.899977   2326.901719
Ind2_SIC59                  780.361901  2644.267884  ...  -4413.126827   5973.850628
Ind2_SIC72                -1745.755672  1915.033089  ...  -5506.986833   2015.475488
Ind2_SIC73                -4948.687941  2350.929265  ...  -9566.043358   -331.332523
Ind2_SIC75                 3333.481610  3950.736218  ...  -4425.983359  11092.946580
Ind2_SIC76                -2249.429572  2161.500654  ...  -6494.736694   1995.877551
Ind2_SIC83                -5486.339129  2836.514035  ... -11057.409956     84.731699

[30 rows x 6 columns]
