Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 5pct
Method: LD
Iteration: 26
---
FocalIV: Treatment_FIN
Coef: 2153.888593
SE: 1076.380886
pval: 0.045877
Nobs: 581
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1426.334153  5800.316083  ... -12819.771423   9967.103118
Treatment_FIN              2153.888593  1076.380886  ...     39.576557   4268.200628
Treatment_MKT              3076.759823  1154.306870  ...    809.379439   5344.140207
Gender                    -1193.765146  1108.365752  ...  -3370.904373    983.374081
Age                         -78.189047    56.149853  ...   -188.483006     32.104913
Children_total              102.840114   360.034637  ...   -604.368251    810.048480
Race_SAblackcolored        2304.735199  4901.331772  ...  -7322.846348  11932.316746
Race_Foreigner             1101.725260  4902.127530  ...  -8527.419378  10730.869897
Educ_high                  2359.165754  1061.169811  ...    274.732509   4443.598998
Operating_yearstotal        213.604694    81.175938  ...     54.152530    373.056859
Activity_Hours              -22.789738    18.091198  ...    -58.325892     12.746417
pre_Employees1_composite   1591.202281   264.681218  ...   1071.294605   2111.109957
FormalReg                  -608.884983   923.874245  ...  -2423.631474   1205.861509
pre_Profits3_composite_w1     0.554660     0.122982  ...      0.313090      0.796230
Ind2_SIC15                  923.214438  6062.320247  ... -10984.872028  12831.300905
Ind2_SIC17                -4979.595918  3562.708647  ... -11977.748588   2018.556753
Ind2_SIC23                   89.488124  1932.077439  ...  -3705.650415   3884.626662
Ind2_SIC25                 5203.255287  7259.303545  ...  -9056.039964  19462.550538
Ind2_SIC34                -2656.381868  2467.033706  ...  -7502.323602   2189.559865
Ind2_SIC41                 2092.819687  3986.852022  ...  -5738.468776   9924.108150
Ind2_SIC54                 1979.768585  2005.279528  ...  -1959.159257   5918.696427
Ind2_SIC56                  -59.492112  1902.403134  ...  -3796.342046   3677.357823
Ind2_SIC57                 5937.808972  3748.986265  ...  -1426.244854  13301.862799
Ind2_SIC58                 -974.921973  2066.259860  ...  -5033.632181   3083.788235
Ind2_SIC59                 2112.636933  2342.197685  ...  -2488.092065   6713.365931
Ind2_SIC72                 -816.412504  1744.761746  ...  -4243.610819   2610.785812
Ind2_SIC73                -3588.796305  2207.444411  ...  -7924.832319    747.239709
Ind2_SIC75                 4378.572207  4062.677005  ...  -3601.657655  12358.802068
Ind2_SIC76                -1052.616441  1884.311753  ...  -4753.929860   2648.696979
Ind2_SIC83                -2808.803055  2223.209051  ...  -7175.805215   1558.199104

[30 rows x 6 columns]
