Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 5pct
Method: LD
Iteration: 8
---
FocalIV: Treatment_FIN
Coef: 2355.834016
SE: 1083.940261
pval: 0.030176
Nobs: 581
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   587.540460  6192.889777  ... -11577.020952  12752.101872
Treatment_FIN              2355.834016  1083.940261  ...    226.673261   4484.994771
Treatment_MKT              3676.092513  1269.823220  ...   1181.805823   6170.379203
Gender                    -1431.431142  1169.099394  ...  -3727.868167    865.005884
Age                         -46.503010    67.699435  ...   -179.483568     86.477547
Children_total              211.254705   377.492148  ...   -530.245077    952.754488
Race_SAblackcolored        1089.049885  5300.046495  ...  -9321.718495  11499.818265
Race_Foreigner             -532.597842  5273.668528  ... -10891.552546   9826.356861
Educ_high                  2851.456862  1127.163523  ...    637.393575   5065.520150
Operating_yearstotal        190.672869    81.590938  ...     30.405528    350.940210
Activity_Hours              -34.026930    23.245277  ...    -79.687132     11.633271
pre_Employees1_composite   1570.075026   264.460900  ...   1050.600116   2089.549937
FormalReg                 -1034.640243  1084.967226  ...  -3165.818243   1096.537757
pre_Profits3_composite_w1     0.548906     0.121329  ...      0.310582      0.787230
Ind2_SIC15                 -603.183917  6101.570382  ... -12588.368588  11382.000753
Ind2_SIC17                -6828.383433  3650.783744  ... -13999.540139    342.773273
Ind2_SIC23                -1854.263968  2552.466663  ...  -6868.019838   3159.491902
Ind2_SIC25                 4486.236726  8927.325605  ... -13049.518710  22021.992162
Ind2_SIC34                -4387.079187  2971.012406  ... -10222.975540   1448.817166
Ind2_SIC41                 -344.340141  3984.341800  ...  -8170.697829   7482.017546
Ind2_SIC54                  382.752253  2423.646375  ...  -4377.964672   5143.469178
Ind2_SIC56                -1847.432163  2422.862440  ...  -6606.609221   2911.744895
Ind2_SIC57                 5324.904225  4043.087514  ...  -2616.846416  13266.654866
Ind2_SIC58                -2797.067358  2594.078162  ...  -7892.559810   2298.425094
Ind2_SIC59                  457.709790  2949.443499  ...  -5335.819220   6251.238800
Ind2_SIC72                -2325.475176  2121.172115  ...  -6492.048357   1841.098006
Ind2_SIC73                -6007.700023  2544.795604  ... -11006.387795  -1009.012250
Ind2_SIC75                 2811.430071  3984.470314  ...  -5015.180053  10638.040196
Ind2_SIC76                -2691.812986  2359.509313  ...  -7326.546846   1942.920874
Ind2_SIC83                -5145.553952  2900.093792  ... -10842.146383    551.038480

[30 rows x 6 columns]
