Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 5pct
Method: LD
Iteration: 21
---
FocalIV: Treatment_FIN
Coef: 2655.523686
SE: 1091.361444
pval: 0.015282
Nobs: 581
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1817.390230  5810.482449  ... -13230.797077   9596.016617
Treatment_FIN              2655.523686  1091.361444  ...    511.785660   4799.261712
Treatment_MKT              4132.354304  1230.208269  ...   1715.882418   6548.826191
Gender                    -1705.809704  1178.445841  ...  -4020.605755    608.986348
Age                         -25.425898    68.561404  ...   -160.099603    109.247806
Children_total              139.927789   368.911378  ...   -584.716969    864.572547
Race_SAblackcolored        3151.823325  4886.741785  ...  -6447.099421  12750.746071
Race_Foreigner             1865.002012  4844.246628  ...  -7650.448405  11380.452428
Educ_high                  2475.832788  1101.024426  ...    313.113972   4638.551603
Operating_yearstotal        197.786721    83.592485  ...     33.587784    361.985657
Activity_Hours              -37.441439    23.286581  ...    -83.182775      8.299896
pre_Employees1_composite   1417.701443   254.203477  ...    918.374971   1917.027915
FormalReg                 -1109.556000  1087.069332  ...  -3244.863123   1025.751122
pre_Profits3_composite_w1     0.599306     0.119735  ...      0.364114      0.834498
Ind2_SIC15                  387.870027  6325.958095  ... -12038.074647  12813.814700
Ind2_SIC17                -6975.473080  3711.730195  ... -14266.345601    315.399441
Ind2_SIC23                -1884.988644  2363.361427  ...  -6527.289129   2757.311841
Ind2_SIC25                 4421.336558  8102.853422  ... -11494.925738  20337.598854
Ind2_SIC34                -4573.825603  2840.679106  ... -10153.711033   1006.059826
Ind2_SIC41                 -570.047023  3846.518369  ...  -8125.681081   6985.587036
Ind2_SIC54                  287.565608  2263.552801  ...  -4158.682920   4733.814137
Ind2_SIC56                -2076.962086  2258.518162  ...  -6513.321181   2359.397009
Ind2_SIC57                 4343.813457  3757.258421  ...  -3036.489189  11724.116103
Ind2_SIC58                -2582.716357  2434.617574  ...  -7364.983774   2199.551060
Ind2_SIC59                   74.665776  2756.026177  ...  -5338.937710   5488.269262
Ind2_SIC72                -2264.321535  1972.353386  ...  -6138.573259   1609.930189
Ind2_SIC73                -5481.515899  2411.358416  ... -10218.095847   -744.935952
Ind2_SIC75                 2853.886315  3823.611753  ...  -4656.752767  10364.525397
Ind2_SIC76                -2818.040720  2232.203196  ...  -7202.709888   1566.628448
Ind2_SIC83                -6055.206938  2966.579334  ... -11882.395503   -228.018373

[30 rows x 6 columns]
