Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 5pct
Method: LD
Iteration: 29
---
FocalIV: Treatment_FIN
Coef: 2009.867239
SE: 1089.549008
pval: 0.065621
Nobs: 581
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  1946.662108  6038.516745  ...  -9914.667647  13807.991862
Treatment_FIN              2009.867239  1089.549008  ...   -130.310658   4150.045136
Treatment_MKT              3780.351666  1252.528210  ...   1320.037196   6240.666136
Gender                    -1800.476824  1138.731908  ...  -4037.263643    436.309995
Age                         -52.107585    67.511833  ...   -184.719640     80.504469
Children_total              303.219005   382.322264  ...   -447.768471   1054.206482
Race_SAblackcolored         558.855038  5157.338167  ...  -9571.594415  10689.304492
Race_Foreigner             -928.997390  5127.443199  ... -11000.724794   9142.730015
Educ_high                  2465.634941  1091.380686  ...    321.859118   4609.410764
Operating_yearstotal        182.125828    79.285961  ...     26.386105    337.865551
Activity_Hours              -38.454406    23.252438  ...    -84.128674      7.219863
pre_Employees1_composite   1531.997544   264.798479  ...   1011.859536   2052.135553
FormalReg                 -1286.955256  1110.157036  ...  -3467.613063    893.702550
pre_Profits3_composite_w1     0.546535     0.115348  ...      0.319960      0.773110
Ind2_SIC15                 -376.060179  5965.044253  ... -12093.069485  11340.949127
Ind2_SIC17                -8728.281823  3370.523889  ... -15348.930070  -2107.633577
Ind2_SIC23                -1488.670256  2424.602609  ...  -6251.265491   3273.924978
Ind2_SIC25                 3614.323779  7521.048718  ... -11159.111937  18387.759494
Ind2_SIC34                -4668.716975  2896.285168  ... -10357.828208   1020.394258
Ind2_SIC41                 -205.586979  3955.749008  ...  -7975.780454   7564.606497
Ind2_SIC54                  515.079929  2364.580079  ...  -4129.614328   5159.774186
Ind2_SIC56                -1815.044242  2341.370073  ...  -6414.147580   2784.059096
Ind2_SIC57                 4676.376082  3853.353874  ...  -2892.684813  12245.436978
Ind2_SIC58                -2727.046292  2516.717349  ...  -7670.580547   2216.487963
Ind2_SIC59                  537.958751  2741.097510  ...  -4846.320672   5922.238174
Ind2_SIC72                -2243.197433  2034.732388  ...  -6239.978900   1753.584034
Ind2_SIC73                -5573.832773  2487.136929  ... -10459.262838   -688.402708
Ind2_SIC75                 2839.566993  4003.587239  ...  -5024.594100  10703.728086
Ind2_SIC76                -2957.477299  2316.776466  ...  -7508.271939   1593.317341
Ind2_SIC83                -6493.441250  3029.975168  ... -12445.156901   -541.725599

[30 rows x 6 columns]
