Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 40pct
Method: Reg
Iteration: 10
---
FocalIV: ad_law2
Coef: -0.010929
SE: 0.003468
pval: 0.001656
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.010929    0.003468  ...    -0.017731    -0.004126
ln_at_adj             0.005241    0.004403  ...    -0.003396     0.013879
ppent_at             -0.138710    0.021226  ...    -0.180343    -0.097077
div_payer             0.025939    0.004411  ...     0.017286     0.034592
state_inc_growth      0.001040    0.000212  ...     0.000624     0.001455
state_id::1.0:fyear   0.130310  710.894630  ... -1394.247116  1394.507735
state_id::3.0:fyear   0.134497  713.708365  ... -1399.761902  1400.030896
state_id::4.0:fyear   0.129829  642.619233  ... -1260.329477  1260.589135
state_id::5.0:fyear   0.131862  707.388957  ... -1387.369395  1387.633120
state_id::6.0:fyear   0.130164  669.886549  ... -1313.812357  1314.072685
state_id::7.0:fyear   0.129929  713.782942  ... -1399.912748  1400.172606
state_id::10.0:fyear  0.132704  690.604145  ... -1354.446146  1354.711553
state_id::11.0:fyear  0.130864  683.533525  ... -1340.579386  1340.841114
state_id::12.0:fyear  0.151891  723.837526  ... -1419.612253  1419.916035
state_id::14.0:fyear  0.130298  692.400635  ... -1357.972259  1358.232856
state_id::15.0:fyear  0.131008  711.107645  ... -1394.664234  1394.926250
state_id::17.0:fyear  0.136122  678.369984  ... -1330.446151  1330.718395
state_id::18.0:fyear  0.130634  700.696584  ... -1374.243932  1374.505201
state_id::19.0:fyear  0.122858  715.660675  ... -1403.602882  1403.848597
state_id::21.0:fyear  0.135295  699.019169  ... -1370.949123  1371.219714
state_id::22.0:fyear  0.130289  679.247490  ... -1332.173158  1332.433736
state_id::23.0:fyear  0.131083  687.507887  ... -1348.374642  1348.636807
state_id::24.0:fyear  0.132049  660.002042  ... -1294.422601  1294.686699
state_id::25.0:fyear  0.120010  663.001662  ... -1300.318215  1300.558234
state_id::26.0:fyear  0.133397  659.131227  ... -1292.713201  1292.979994
state_id::28.0:fyear  0.183249  674.938202  ... -1323.667788  1324.034285
state_id::29.0:fyear  0.110078  665.789622  ... -1305.796565  1306.016721
state_id::30.0:fyear  0.134318  709.948033  ... -1392.386415  1392.655051
state_id::31.0:fyear  0.130314  689.371987  ... -1352.031730  1352.292358
state_id::32.0:fyear  0.054826  660.344604  ... -1295.171739  1295.281391
state_id::33.0:fyear  0.130355  687.474918  ... -1348.310702  1348.571412
state_id::34.0:fyear  0.129915  677.974276  ... -1329.676200  1329.936029
state_id::36.0:fyear  0.130263  710.702692  ... -1393.870688  1394.131215
state_id::38.0:fyear  0.125321  698.478277  ... -1369.898169  1370.148811
state_id::39.0:fyear  0.130313  711.979256  ... -1396.374543  1396.635169
state_id::40.0:fyear  0.138628  692.326581  ... -1357.818678  1358.095934
state_id::41.0:fyear  0.129847  669.728613  ... -1313.502892  1313.762586
state_id::43.0:fyear  0.130735  686.002795  ... -1345.422841  1345.684312
state_id::44.0:fyear  0.128175  679.598017  ... -1332.862811  1333.119161
state_id::45.0:fyear  0.136818  699.273983  ... -1371.447402  1371.721038
state_id::47.0:fyear  0.129731  673.238007  ... -1320.386475  1320.645936
state_id::48.0:fyear  0.128434  664.355074  ... -1302.964429  1303.221296
state_id::50.0:fyear  0.128667  654.026836  ... -1282.705972  1282.963306

[43 rows x 6 columns]
