Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 50pct
Method: Reg
Iteration: 19
---
FocalIV: ad_law2
Coef: -0.012080
SE: 0.003405
pval: 0.000401
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.012080    0.003405  ...   -0.018759   -0.005400
ln_at_adj             0.004114    0.004220  ...   -0.004163    0.012390
ppent_at             -0.005723    0.003617  ...   -0.012817    0.001372
div_payer             0.026810    0.004768  ...    0.017458    0.036161
state_inc_growth      0.002059    0.000396  ...    0.001282    0.002837
state_id::1.0:fyear   0.057997  151.887895  ... -297.860774  297.976768
state_id::3.0:fyear   0.061843  387.351895  ... -759.705090  759.828777
state_id::4.0:fyear   0.057976  291.787360  ... -572.264996  572.380947
state_id::5.0:fyear   0.059604  207.877532  ... -407.679397  407.798605
state_id::6.0:fyear   0.057707  354.685537  ... -695.636174  695.751587
state_id::7.0:fyear   0.058042  240.017409  ... -470.721352  470.837437
state_id::10.0:fyear  0.059927  266.988970  ... -523.622528  523.742381
state_id::11.0:fyear  0.057627  331.221266  ... -649.612528  649.727782
state_id::12.0:fyear  0.079000  301.936734  ... -592.151344  592.309344
state_id::14.0:fyear  0.057967  236.788835  ... -464.388778  464.504712
state_id::15.0:fyear  0.058776  341.474902  ... -669.723256  669.840808
state_id::17.0:fyear  0.064496  319.955976  ... -627.509484  627.638476
state_id::18.0:fyear  0.057527  261.702995  ... -513.256812  513.371866
state_id::19.0:fyear  0.050870  259.815448  ... -509.561161  509.662901
state_id::21.0:fyear  0.062303  331.733469  ... -650.612506  650.737111
state_id::22.0:fyear  0.057953  236.794995  ... -464.400875  464.516781
state_id::23.0:fyear  0.058934  235.067358  ... -461.011239  461.129107
state_id::24.0:fyear  0.060602  323.267934  ... -634.009581  634.130784
state_id::25.0:fyear  0.048313  330.191997  ... -647.602993  647.699619
state_id::26.0:fyear  0.061386  202.346051  ... -396.827955  396.950728
state_id::28.0:fyear  0.107157  383.189632  ... -751.495753  751.710067
state_id::29.0:fyear  0.041480   57.663668  ... -113.062261  113.145220
state_id::30.0:fyear  0.061846  258.777251  ... -507.513826  507.637518
state_id::31.0:fyear  0.058003  158.344347  ... -310.524702  310.640708
state_id::32.0:fyear -0.052882  333.781454  ... -654.744687  654.638924
state_id::33.0:fyear  0.058032  280.942005  ... -550.992442  551.108506
state_id::34.0:fyear  0.057847  348.784457  ... -684.061426  684.177120
state_id::36.0:fyear  0.057937  310.170373  ... -608.322183  608.438058
state_id::38.0:fyear  0.055933  341.263453  ... -669.311354  669.423220
state_id::39.0:fyear  0.057984  209.885673  ... -411.619863  411.735831
state_id::40.0:fyear  0.067019  253.255474  ... -496.678027  496.812065
state_id::41.0:fyear  0.057816  238.752430  ... -468.240400  468.356031
state_id::43.0:fyear  0.058035  378.446880  ... -742.242258  742.358327
state_id::44.0:fyear  0.055631  209.412709  ... -410.694526  410.805788
state_id::45.0:fyear  0.064508  268.991939  ... -527.546646  527.675662
state_id::47.0:fyear  0.057261  309.205962  ... -606.431228  606.545750
state_id::48.0:fyear  0.055957  271.381328  ... -532.241838  532.353751
state_id::50.0:fyear  0.056873  331.677384  ... -650.507928  650.621674

[43 rows x 6 columns]
