Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 50pct
Method: Reg
Iteration: 10
---
FocalIV: ad_law2
Coef: -0.011959
SE: 0.003937
pval: 0.002422
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011959     0.003937  ...    -0.019680    -0.004237
ln_at_adj             0.004053     0.003939  ...    -0.003673     0.011779
ppent_at             -0.003641     0.003047  ...    -0.009618     0.002336
div_payer             0.026973     0.004415  ...     0.018314     0.035633
state_inc_growth      0.002071     0.000392  ...     0.001302     0.002840
state_id::1.0:fyear   0.052546  1137.865604  ... -2231.800896  2231.905989
state_id::3.0:fyear   0.056362  1190.036243  ... -2334.126583  2334.239306
state_id::4.0:fyear   0.052513  1142.641992  ... -2241.169521  2241.274547
state_id::5.0:fyear   0.054160  1092.971893  ... -2143.743028  2143.851348
state_id::6.0:fyear   0.052286  1099.830037  ... -2157.196731  2157.301302
state_id::7.0:fyear   0.052610  1166.199110  ... -2287.375264  2287.480484
state_id::10.0:fyear  0.054486  1084.670374  ... -2127.459784  2127.568755
state_id::11.0:fyear  0.052155  1185.276754  ... -2324.795345  2324.899655
state_id::12.0:fyear  0.073382  1113.755683  ... -2184.489932  2184.636696
state_id::14.0:fyear  0.052516  1147.111291  ... -2249.935772  2250.040805
state_id::15.0:fyear  0.053297  1128.063958  ... -2212.574819  2212.681413
state_id::17.0:fyear  0.059140  1040.418822  ... -2040.658430  2040.776709
state_id::18.0:fyear  0.052125  1128.506512  ... -2213.444033  2213.548284
state_id::19.0:fyear  0.045502  1126.774455  ... -2210.053334  2210.144338
state_id::21.0:fyear  0.056895  1124.066765  ... -2204.730973  2204.844762
state_id::22.0:fyear  0.052502  1121.508522  ... -2199.717529  2199.822534
state_id::23.0:fyear  0.053469  1110.764616  ... -2178.643053  2178.749990
state_id::24.0:fyear  0.055131  1086.569877  ... -2131.184897  2131.295158
state_id::25.0:fyear  0.043190  1167.402972  ... -2289.745985  2289.832365
state_id::26.0:fyear  0.055946  1180.234272  ... -2314.901035  2315.012927
state_id::28.0:fyear  0.101605  1216.976621  ... -2386.923235  2387.126445
state_id::29.0:fyear  0.036049  1022.566146  ... -2005.664595  2005.736692
state_id::30.0:fyear  0.056397  1078.903708  ... -2116.146910  2116.259704
state_id::31.0:fyear  0.052553  1175.331553  ... -2305.288046  2305.393151
state_id::32.0:fyear -0.059738  1008.873608  ... -1978.903308  1978.783833
state_id::33.0:fyear  0.052581  1147.596179  ... -2250.886787  2250.991949
state_id::34.0:fyear  0.052424  1119.120130  ... -2195.032924  2195.137771
state_id::36.0:fyear  0.052486  1137.211457  ... -2230.517888  2230.622861
state_id::38.0:fyear  0.050648  1203.460896  ... -2360.463928  2360.565224
state_id::39.0:fyear  0.052533  1122.576271  ... -2201.811823  2201.916889
state_id::40.0:fyear  0.061534  1086.050492  ... -2130.159751  2130.282819
state_id::41.0:fyear  0.052357  1034.873546  ... -2029.788494  2029.893208
state_id::43.0:fyear  0.052614  1134.564590  ... -2225.326093  2225.431321
state_id::44.0:fyear  0.050174  1198.456328  ... -2350.648250  2350.748598
state_id::45.0:fyear  0.059025  1132.196666  ... -2220.675144  2220.793194
state_id::47.0:fyear  0.051842  1087.258621  ... -2132.539114  2132.642798
state_id::48.0:fyear  0.050500  1085.655495  ... -2129.396024  2129.497024
state_id::50.0:fyear  0.051401  1038.746737  ... -2037.386477  2037.489279

[43 rows x 6 columns]
