Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 30pct
Method: Reg
Iteration: 15
---
FocalIV: Treatment_FIN
Coef: 2092.701069
SE: 1076.278236
pval: 0.052331
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1073.488428  5874.691614  ... -12611.708463  10464.731607
Treatment_FIN              2092.701069  1076.278236  ...    -21.169058   4206.571196
Treatment_MKT              3482.485271  1187.364390  ...   1150.435779   5814.534763
Gender                    -1653.260735  1124.917081  ...  -3862.660249    556.138779
Age                         -34.142255    67.837377  ...   -167.378625     99.094115
Children_total              202.892809   359.509131  ...   -503.203057    908.988675
Race_SAblackcolored        2408.205625  5013.349561  ...  -7438.290864  12254.702113
Race_Foreigner              966.189934  4970.871901  ...  -8796.878074  10729.257943
Educ_high                  2516.255367  1062.135302  ...    430.162748   4602.347987
Operating_yearstotal        152.489439    93.114444  ...    -30.392492    335.371370
Activity_Hours              -32.012407    22.751713  ...    -76.698033     12.673218
pre_Employees1_composite   1519.231251   257.844131  ...   1012.811082   2025.651421
FormalReg                 -1408.605866  1057.118496  ...  -3484.845200    667.633469
pre_Profits3_composite_w1     0.546509     0.115634  ...      0.319397      0.773622
Ind2_SIC15                  433.228868  5990.644890  ... -11332.729830  12199.187566
Ind2_SIC17                -6000.270926  3505.152611  ... -12884.584986    884.043134
Ind2_SIC23                -1254.960781  2283.989657  ...  -5740.843096   3230.921533
Ind2_SIC25                 3932.280735  7442.793031  ... -10685.777421  18550.338891
Ind2_SIC34                -4029.697367  2700.111014  ...  -9332.865098   1273.470363
Ind2_SIC41                  224.556883  3902.527862  ...  -7440.224203   7889.337969
Ind2_SIC54                  941.322281  2207.237364  ...  -3393.814275   5276.458838
Ind2_SIC56                -1231.112440  2215.668481  ...  -5582.808177   3120.583298
Ind2_SIC57                 5454.197534  3813.578074  ...  -2035.881236  12944.276303
Ind2_SIC58                -2197.032267  2365.701138  ...  -6843.400460   2449.335927
Ind2_SIC59                  926.705376  2624.520969  ...  -4227.999317   6081.410068
Ind2_SIC72                -1760.850373  1892.583617  ...  -5477.989526   1956.288780
Ind2_SIC73                -4980.398556  2348.857190  ...  -9593.684303   -367.112808
Ind2_SIC75                 3174.440709  4005.951933  ...  -4693.470986  11042.352404
Ind2_SIC76                -2177.294609  2157.812420  ...  -6415.357835   2060.768617
Ind2_SIC83                -5379.485578  2833.174905  ... -10943.998168    185.027011

[30 rows x 6 columns]
