Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 30pct
Method: Reg
Iteration: 23
---
FocalIV: Treatment_FIN
Coef: 2362.394530
SE: 1063.245525
pval: 0.026676
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2117.752927  6073.011051  ... -14045.483331   9809.977477
Treatment_FIN              2362.394530  1063.245525  ...    274.121371   4450.667689
Treatment_MKT              3483.881248  1177.378391  ...   1171.444813   5796.317684
Gender                    -1578.784943  1118.697282  ...  -3775.968427    618.398541
Age                          -1.710294    63.558078  ...   -126.541884    123.121296
Children_total              215.634180   361.978812  ...   -495.312276    926.580635
Race_SAblackcolored        2539.242042  5234.126044  ...  -7740.871700  12819.355784
Race_Foreigner             1030.058483  5192.824413  ...  -9168.936565  11229.053530
Educ_high                  2412.728922  1046.862000  ...    356.633914   4468.823930
Operating_yearstotal         29.542906    72.705958  ...   -113.255626    172.341438
Activity_Hours              -30.437531    22.633964  ...    -74.891892     14.016829
pre_Employees1_composite   1531.857712   261.369621  ...   1018.513285   2045.202138
FormalReg                 -1174.346264  1084.485205  ...  -3304.335333    955.642805
pre_Profits3_composite_w1     0.550439     0.115583  ...      0.323428      0.777450
Ind2_SIC15                   45.888527  5944.727140  ... -11629.885165  11721.662218
Ind2_SIC17                -6123.913914  3492.325320  ... -12983.034464    735.206635
Ind2_SIC23                 -787.285780  2276.772904  ...  -5258.993992   3684.422431
Ind2_SIC25                 4070.426154  7390.741272  ... -10445.399463  18586.251771
Ind2_SIC34                -3902.516831  2719.680413  ...  -9244.119946   1439.086283
Ind2_SIC41                  -87.843077  3878.818175  ...  -7706.057022   7530.370868
Ind2_SIC54                  951.462435  2212.331695  ...  -3393.679670   5296.604540
Ind2_SIC56                -1312.358215  2217.960891  ...  -5668.556373   3043.839942
Ind2_SIC57                 5209.808951  3789.549470  ...  -2233.076309  12652.694211
Ind2_SIC58                -2368.670436  2356.685580  ...  -6997.331575   2259.990703
Ind2_SIC59                  927.824749  2620.275251  ...  -4218.541118   6074.190616
Ind2_SIC72                -1363.763685  1886.522245  ...  -5068.997968   2341.470598
Ind2_SIC73                -4939.369739  2363.709761  ...  -9581.826759   -296.912720
Ind2_SIC75                 3427.955751  4056.096367  ...  -4538.442391  11394.353893
Ind2_SIC76                -2069.275975  2158.904922  ...  -6309.484935   2170.932985
Ind2_SIC83                -5399.740878  2815.158689  ... -10928.868622    129.386867

[30 rows x 6 columns]
