Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 30pct
Method: Reg
Iteration: 26
---
FocalIV: Treatment_FIN
Coef: 2054.109578
SE: 1063.825163
pval: 0.053985
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                    96.972300  6056.328218  ... -11797.992096  11991.936696
Treatment_FIN              2054.109578  1063.825163  ...    -35.302023   4143.521179
Treatment_MKT              3463.213792  1185.167495  ...   1135.479124   5790.948460
Gender                    -1566.359222  1113.314555  ...  -3752.970732    620.252288
Age                         -42.516237    64.033495  ...   -168.281571     83.249097
Children_total              231.693703   363.795457  ...   -482.820744    946.208149
Race_SAblackcolored        1577.726778  5179.546674  ...  -8595.190055  11750.643610
Race_Foreigner               78.135777  5153.162934  ... -10042.961928  10199.233481
Educ_high                  2669.613723  1095.304895  ...    518.374183   4820.853263
Operating_yearstotal        194.843683    97.458285  ...      3.430208    386.257158
Activity_Hours              -35.766908    23.218966  ...    -81.370245      9.836429
pre_Employees1_composite   1516.523847   261.383692  ...   1003.151785   2029.895909
FormalReg                 -1405.261106  1091.678257  ...  -3549.377727    738.855515
pre_Profits3_composite_w1     0.542455     0.115786  ...      0.315044      0.769865
Ind2_SIC15                  434.886514  5962.162592  ... -11275.131371  12144.904399
Ind2_SIC17                -6241.108186  3503.309812  ... -13121.802888    639.586516
Ind2_SIC23                -1562.359314  2379.306153  ...  -6235.448513   3110.729885
Ind2_SIC25                 4045.951875  7440.367461  ... -10567.342328  18659.246078
Ind2_SIC34                -4118.131810  2741.072651  ...  -9501.750466   1265.486846
Ind2_SIC41                   33.733039  3888.732153  ...  -7603.952509   7671.418588
Ind2_SIC54                  255.526264  2253.466495  ...  -4170.406868   4681.459396
Ind2_SIC56                -1380.713987  2220.790556  ...  -5742.469763   2981.041790
Ind2_SIC57                 5121.319088  3834.818409  ...  -2410.476879  12653.115054
Ind2_SIC58                -2368.315062  2350.588415  ...  -6985.001030   2248.370906
Ind2_SIC59                  756.187897  2666.053878  ...  -4480.089731   5992.465525
Ind2_SIC72                -1864.080521  1952.279847  ...  -5698.466379   1970.305338
Ind2_SIC73                -5148.023689  2355.781143  ...  -9774.908464   -521.138915
Ind2_SIC75                 3268.947506  3950.969972  ...  -4490.976569  11028.871582
Ind2_SIC76                -2221.994392  2174.894792  ...  -6493.608344   2049.619560
Ind2_SIC83                -5514.216485  2849.940488  ... -11111.657610     83.224641

[30 rows x 6 columns]
