Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 30pct
Method: Reg
Iteration: 18
---
FocalIV: Treatment_FIN
Coef: 2059.611996
SE: 1059.050562
pval: 0.052285
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1489.149353  5845.797081  ... -12970.618923   9992.320216
Treatment_FIN              2059.611996  1059.050562  ...    -20.422024   4139.646016
Treatment_MKT              3586.560850  1201.481658  ...   1226.784260   5946.337439
Gender                    -1535.597037  1110.633340  ...  -3716.942493    645.748419
Age                         -39.250510    62.324955  ...   -161.660177     83.159157
Children_total              209.338892   360.852804  ...   -499.396021    918.073806
Race_SAblackcolored        3113.262045  5043.186460  ...  -6791.835767  13018.359858
Race_Foreigner             1764.428289  5008.154040  ...  -8071.863907  11600.720485
Educ_high                  2655.343668  1077.439880  ...    539.192008   4771.495327
Operating_yearstotal        203.117390    93.390077  ...     19.694101    386.540679
Activity_Hours              -37.862023    22.905103  ...    -82.848916      7.124870
pre_Employees1_composite   1510.674173   263.923741  ...    992.313314   2029.035033
FormalReg                 -1359.412344  1077.791826  ...  -3476.255246    757.430557
pre_Profits3_composite_w1     0.541445     0.115712  ...      0.314180      0.768709
Ind2_SIC15                  143.881699  5924.714108  ... -11492.585287  11780.348685
Ind2_SIC17                -6010.511724  3441.101471  ... -12769.025794    748.002347
Ind2_SIC23                -1315.938150  2333.006714  ...  -5898.092683   3266.216382
Ind2_SIC25                 4096.604200  7453.337777  ... -10542.164422  18735.372823
Ind2_SIC34                -4134.869452  2699.644569  ...  -9437.121058   1167.382155
Ind2_SIC41                  121.792908  3876.226455  ...  -7491.330757   7734.916572
Ind2_SIC54                  758.558504  2214.498368  ...  -3590.839068   5107.956075
Ind2_SIC56                -1517.774128  2237.938092  ...  -5913.208617   2877.660361
Ind2_SIC57                 5217.410903  3783.465393  ...  -2213.524893  12648.346698
Ind2_SIC58                -2354.267031  2349.697123  ...  -6969.202452   2260.668391
Ind2_SIC59                  672.399319  2662.245968  ...  -4556.399363   5901.198001
Ind2_SIC72                -1907.955069  1957.205794  ...  -5752.015760   1936.105622
Ind2_SIC73                -4928.196824  2352.780595  ...  -9549.188356   -307.205292
Ind2_SIC75                 3325.206285  3937.198879  ...  -4407.670599  11058.083169
Ind2_SIC76                -2511.563044  2210.440309  ...  -6852.990362   1829.864275
Ind2_SIC83                -5667.505383  2860.150270  ... -11284.999085    -50.011680

[30 rows x 6 columns]
