Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 40pct
Method: Reg
Iteration: 27
---
FocalIV: Treatment_FIN
Coef: 2077.355051
SE: 1067.919390
pval: 0.052229
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -126.917462  5809.185710  ... -11536.480270  11282.645347
Treatment_FIN              2077.355051  1067.919390  ...    -20.097838   4174.807941
Treatment_MKT              3519.686154  1186.563324  ...   1189.210001   5850.162307
Gender                    -1554.947606  1095.237200  ...  -3706.054190    596.158978
Age                         -36.084841    65.315329  ...   -164.367767     92.198086
Children_total              262.865319   373.623717  ...   -470.952375    996.683014
Race_SAblackcolored        2323.640795  4928.312162  ...  -7355.837527  12003.119117
Race_Foreigner              918.816420  4889.815397  ...  -8685.052122  10522.684961
Educ_high                  2662.327453  1080.146717  ...    540.859415   4783.795491
Operating_yearstotal        186.273816    78.611853  ...     31.875777    340.671854
Activity_Hours              -53.354418    28.211231  ...   -108.762840      2.054003
pre_Employees1_composite   1505.923554   256.607387  ...   1001.932419   2009.914690
FormalReg                 -1290.620172  1070.978279  ...  -3394.080888    812.840545
pre_Profits3_composite_w1     0.543360     0.114212  ...      0.319042      0.767678
Ind2_SIC15                  249.933320  5901.086262  ... -11340.127267  11839.993907
Ind2_SIC17                -6147.265426  3401.310162  ... -12827.627160    533.096309
Ind2_SIC23                -1061.716214  2262.309424  ...  -5505.017350   3381.584921
Ind2_SIC25                 3949.946578  7430.550159  ... -10644.065899  18543.959055
Ind2_SIC34                -3574.358690  2721.922220  ...  -8920.364839   1771.647459
Ind2_SIC41                  176.372411  3743.165143  ...  -7175.411459   7528.156281
Ind2_SIC54                  703.729027  2217.199862  ...  -3650.974427   5058.432481
Ind2_SIC56                -1590.409154  2256.086827  ...  -6021.488764   2840.670457
Ind2_SIC57                 5062.723635  3799.653520  ...  -2400.006538  12525.453808
Ind2_SIC58                -2121.825264  2338.216432  ...  -6714.211972   2470.561445
Ind2_SIC59                  781.623785  2657.582921  ...  -4438.016414   6001.263984
Ind2_SIC72                -1678.161040  1905.681614  ...  -5421.025385   2064.703306
Ind2_SIC73                -5138.012694  2369.350980  ...  -9791.549380   -484.476008
Ind2_SIC75                 3078.080866  4028.660571  ...  -4834.431852  10990.593585
Ind2_SIC76                -2175.840270  2154.693469  ...  -6407.777703   2056.097164
Ind2_SIC83                -5572.154185  2842.016096  ... -11154.031365      9.722995

[30 rows x 6 columns]
