Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 20pct
Method: Mean
Iteration: 23
---
FocalIV: Treatment_FIN
Coef: 2205.189567
SE: 1052.905052
pval: 0.036658
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1620.760182  5938.761373  ... -13284.816775  10043.296412
Treatment_FIN              2205.189567  1052.905052  ...    137.225670   4273.153465
Treatment_MKT              3511.812127  1192.642720  ...   1169.395702   5854.228553
Gender                    -1623.592817  1119.329266  ...  -3822.017554    574.831920
Age                         -21.620232    63.170541  ...   -145.690677    102.450212
Children_total              194.639870   361.209081  ...   -514.794791    904.074530
Race_SAblackcolored        2388.892988  5085.959955  ...  -7600.214340  12378.000317
Race_Foreigner              875.380169  5046.881719  ...  -9036.975337  10787.735675
Educ_high                  2491.161912  1044.095514  ...    440.500436   4541.823387
Operating_yearstotal        159.735086    81.873093  ...     -1.068209    320.538381
Activity_Hours              -32.929935    22.780310  ...    -77.671728     11.811857
pre_Employees1_composite   1523.534535   259.930443  ...   1013.016734   2034.052336
FormalReg                 -1223.732918  1089.515772  ...  -3363.602299    916.136463
pre_Profits3_composite_w1     0.548081     0.115222  ...      0.321779      0.774384
Ind2_SIC15                   91.930299  5936.613785  ... -11567.908313  11751.768912
Ind2_SIC17                -6147.903719  3477.853141  ... -12978.600108    682.792669
Ind2_SIC23                -1109.554861  2311.465255  ...  -5649.400776   3430.291053
Ind2_SIC25                 4110.678824  7412.175079  ... -10447.243976  18668.601625
Ind2_SIC34                -3811.015172  2723.371155  ...  -9159.867110   1537.836766
Ind2_SIC41                    8.382459  3852.953314  ...  -7559.031466   7575.796384
Ind2_SIC54                  940.547480  2203.912930  ...  -3388.059704   5269.154665
Ind2_SIC56                -1440.655685  2227.830452  ...  -5816.238207   2934.926838
Ind2_SIC57                 5159.938335  3813.969575  ...  -2330.909364  12650.786034
Ind2_SIC58                -2288.185111  2342.093857  ...  -6888.187296   2311.817074
Ind2_SIC59                  769.813566  2653.119245  ...  -4441.059725   5980.686858
Ind2_SIC72                -1544.698417  1925.773204  ...  -5327.023759   2237.626925
Ind2_SIC73                -4910.630822  2350.514958  ...  -9527.172517   -294.089127
Ind2_SIC75                 3416.867318  4101.266830  ...  -4638.248118  11471.982754
Ind2_SIC76                -2112.577620  2163.972445  ...  -6362.739477   2137.584236
Ind2_SIC83                -5361.999403  2825.593057  ... -10911.620824    187.622018

[30 rows x 6 columns]
