Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 20pct
Method: Mean
Iteration: 25
---
FocalIV: Treatment_FIN
Coef: 2252.223388
SE: 1052.874624
pval: 0.032842
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -832.830469  5858.526170  ... -12339.300675  10673.639737
Treatment_FIN              2252.223388  1052.874624  ...    184.319253   4320.127523
Treatment_MKT              3586.516997  1193.895093  ...   1241.640842   5931.393153
Gender                    -1587.465996  1107.538940  ...  -3762.733878    587.801887
Age                         -41.563741    62.750526  ...   -164.809253     81.681771
Children_total              198.666443   358.984258  ...   -506.398542    903.731428
Race_SAblackcolored        2273.056798  5009.378292  ...  -7565.639897  12111.753493
Race_Foreigner              958.352494  4972.605808  ...  -8808.121004  10724.825993
Educ_high                  2570.889134  1059.180231  ...    490.600436   4651.177831
Operating_yearstotal        243.314275    92.019953  ...     62.581986    424.046565
Activity_Hours              -37.000887    22.822199  ...    -81.824951      7.823177
pre_Employees1_composite   1516.617131   259.552887  ...   1006.840870   2026.393391
FormalReg                 -1359.296110  1082.844423  ...  -3486.062592    767.470373
pre_Profits3_composite_w1     0.545306     0.114289  ...      0.320836      0.769777
Ind2_SIC15                  301.399459  5901.512791  ... -11289.498854  11892.297772
Ind2_SIC17                -6167.287041  3451.623757  ... -12946.467465    611.893384
Ind2_SIC23                -1426.962524  2312.399408  ...  -5968.643165   3114.718118
Ind2_SIC25                 4189.053055  7433.403955  ... -10410.564435  18788.670546
Ind2_SIC34                -4130.096772  2742.077500  ...  -9515.689008   1255.495463
Ind2_SIC41                  298.481147  3844.182409  ...  -7251.706234   7848.668529
Ind2_SIC54                  568.974742  2213.182357  ...  -3777.838110   4915.787594
Ind2_SIC56                -1420.932301  2223.880629  ...  -5788.757152   2946.892550
Ind2_SIC57                 4957.587142  3817.702138  ...  -2540.591519  12455.765803
Ind2_SIC58                -2278.056462  2329.632337  ...  -6853.583532   2297.470608
Ind2_SIC59                  756.335325  2643.135439  ...  -4434.929218   5947.599867
Ind2_SIC72                -1965.445445  1948.475036  ...  -5792.358443   1861.467553
Ind2_SIC73                -5033.558512  2350.298889  ...  -9649.675835   -417.441188
Ind2_SIC75                 3364.241710  3892.277010  ...  -4280.406133  11008.889554
Ind2_SIC76                -2573.729293  2207.368453  ...  -6909.123315   1761.664729
Ind2_SIC83                -5391.368992  2853.891830  ... -10996.570772    213.832789

[30 rows x 6 columns]
