Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 40pct
Method: RF
Iteration: 19
---
FocalIV: ad_law2
Coef: -0.011058
SE: 0.003405
pval: 0.001188
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.011058    0.003405  ...   -0.017737   -0.004379
ln_at_adj             0.005176    0.004097  ...   -0.002860    0.013212
ppent_at             -0.137892    0.020774  ...   -0.178638   -0.097146
div_payer             0.025880    0.004390  ...    0.017269    0.034492
state_inc_growth      0.001063    0.000223  ...    0.000626    0.001501
state_id::1.0:fyear   0.141903  289.322074  ... -567.346093  567.629899
state_id::3.0:fyear   0.145839  278.781954  ... -546.668340  546.960018
state_id::4.0:fyear   0.141494  190.761756  ... -374.026316  374.309304
state_id::5.0:fyear   0.143393  220.992480  ... -433.320178  433.606965
state_id::6.0:fyear   0.141742  240.088586  ... -470.777704  471.061188
state_id::7.0:fyear   0.141556  266.152002  ... -521.899724  522.182837
state_id::10.0:fyear  0.144252  295.817606  ... -580.084342  580.372846
state_id::11.0:fyear  0.142666  278.715253  ... -546.540683  546.826015
state_id::12.0:fyear  0.161239  336.252768  ... -659.378514  659.700993
state_id::14.0:fyear  0.141894  208.167629  ... -408.166498  408.450285
state_id::15.0:fyear  0.142601  238.080051  ... -466.837223  467.122424
state_id::17.0:fyear  0.147489  247.045457  ... -484.417444  484.712421
state_id::18.0:fyear  0.142241  231.552176  ... -454.033546  454.318027
state_id::19.0:fyear  0.134402  283.057055  ... -555.065134  555.333937
state_id::21.0:fyear  0.146699  260.870958  ... -511.536130  511.829527
state_id::22.0:fyear  0.141883  233.635617  ... -458.120447  458.404214
state_id::23.0:fyear  0.142586  264.377492  ... -518.418099  518.703272
state_id::24.0:fyear  0.143729  216.645779  ... -424.794048  425.081507
state_id::25.0:fyear  0.131096  273.389443  ... -536.105994  536.368186
state_id::26.0:fyear  0.145028  181.085039  ... -355.042478  355.332533
state_id::28.0:fyear  0.195928  107.217755  ... -210.105305  210.497162
state_id::29.0:fyear  0.121559  231.437838  ... -453.829960  454.073079
state_id::30.0:fyear  0.145798  197.320771  ... -386.887127  387.178724
state_id::31.0:fyear  0.141908  282.689235  ... -554.336169  554.619986
state_id::32.0:fyear  0.070823  165.498098  ... -324.543826  324.685473
state_id::33.0:fyear  0.141948  252.310739  ... -494.750521  495.034417
state_id::34.0:fyear  0.141419  260.248907  ... -510.321294  510.604131
state_id::36.0:fyear  0.141855  272.645753  ... -534.636532  534.920242
state_id::38.0:fyear  0.136382  217.379443  ... -426.240433  426.513196
state_id::39.0:fyear  0.141907  247.902138  ... -486.103355  486.387169
state_id::40.0:fyear  0.150104  258.670023  ... -507.215722  507.515929
state_id::41.0:fyear  0.141438  259.090665  ... -508.049452  508.332327
state_id::43.0:fyear  0.142295  259.672937  ... -509.190686  509.475276
state_id::44.0:fyear  0.139685  252.450406  ... -495.026733  495.306102
state_id::45.0:fyear  0.148454  178.158185  ... -349.298202  349.595110
state_id::47.0:fyear  0.141187  200.840544  ... -393.795565  394.077939
state_id::48.0:fyear  0.139947  279.438136  ... -547.961293  548.241187
state_id::50.0:fyear  0.140304  240.757601  ... -472.091373  472.371982

[43 rows x 6 columns]
