Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 30pct
Method: RF
Iteration: 29
---
FocalIV: ad_law2
Coef: -0.012177
SE: 0.003603
pval: 0.000742
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.012177    0.003603  ...    -0.019244    -0.005111
ln_at_adj             0.005204    0.004019  ...    -0.002679     0.013086
ppent_at             -0.138114    0.020372  ...    -0.178072    -0.098156
div_payer             0.025731    0.004618  ...     0.016673     0.034790
state_inc_growth      0.001168    0.000278  ...     0.000624     0.001712
state_id::1.0:fyear   0.109294  686.902391  ... -1347.208785  1347.427374
state_id::3.0:fyear   0.113261  604.799030  ... -1186.163973  1186.390494
state_id::4.0:fyear   0.108444  660.682606  ... -1295.781092  1295.997980
state_id::5.0:fyear   0.110885  630.520806  ... -1236.618078  1236.839848
state_id::6.0:fyear   0.109091  622.804535  ... -1221.484866  1221.703048
state_id::7.0:fyear   0.108860  605.214908  ... -1186.984094  1187.201814
state_id::10.0:fyear  0.111710  598.437083  ... -1173.686944  1173.910364
state_id::11.0:fyear  0.110060  618.928421  ... -1213.881131  1214.101250
state_id::12.0:fyear  0.129843  599.781422  ... -1176.305650  1176.565337
state_id::14.0:fyear  0.109284  619.888944  ... -1215.765916  1215.984484
state_id::15.0:fyear  0.109964  672.491520  ... -1318.942051  1319.161980
state_id::17.0:fyear  0.115085  583.373255  ... -1144.136767  1144.366937
state_id::18.0:fyear  0.109604  599.965205  ... -1176.686370  1176.905578
state_id::19.0:fyear  0.101931  562.424967  ... -1103.061105  1103.264967
state_id::21.0:fyear  0.114179  566.289709  ... -1110.629316  1110.857675
state_id::22.0:fyear  0.109274  607.423722  ... -1191.316136  1191.534684
state_id::23.0:fyear  0.110034  636.075297  ... -1247.513731  1247.733799
state_id::24.0:fyear  0.111183  567.960864  ... -1113.910185  1114.132551
state_id::25.0:fyear  0.098446  617.189167  ... -1210.481303  1210.678194
state_id::26.0:fyear  0.112495  583.331348  ... -1144.057159  1144.282150
state_id::28.0:fyear  0.161293  612.613557  ... -1201.443670  1201.766255
state_id::29.0:fyear  0.088931  632.561055  ... -1240.641859  1240.819722
state_id::30.0:fyear  0.113250  591.200986  ... -1159.492230  1159.718730
state_id::31.0:fyear  0.109299  649.431233  ... -1273.711339  1273.929937
state_id::32.0:fyear  0.040866  634.146370  ... -1243.799424  1243.881157
state_id::33.0:fyear  0.109338  642.327497  ... -1259.777746  1259.996423
state_id::34.0:fyear  0.108832  621.124801  ... -1218.190427  1218.408092
state_id::36.0:fyear  0.109248  631.495056  ... -1238.530648  1238.749145
state_id::38.0:fyear  0.103918  657.435790  ... -1289.417181  1289.625018
state_id::39.0:fyear  0.109298  603.476270  ... -1183.573421  1183.792016
state_id::40.0:fyear  0.117420  643.160037  ... -1261.402642  1261.637481
state_id::41.0:fyear  0.108845  570.458935  ... -1118.812341  1119.030030
state_id::43.0:fyear  0.109626  610.364724  ... -1197.084385  1197.303636
state_id::44.0:fyear  0.107226  620.109585  ... -1216.200748  1216.415199
state_id::45.0:fyear  0.115987  599.496997  ... -1175.761625  1175.993598
state_id::47.0:fyear  0.108672  645.482176  ... -1265.966126  1266.183469
state_id::48.0:fyear  0.107497  577.998193  ... -1133.601492  1133.816486
state_id::50.0:fyear  0.107758  629.038644  ... -1233.714033  1233.929549

[43 rows x 6 columns]
