Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 20pct
Method: RF
Iteration: 5
---
FocalIV: ad_law2
Coef: -0.010771
SE: 0.003330
pval: 0.001244
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.010771    0.003330  ...   -0.017302   -0.004239
ln_at_adj            -0.000782    0.000648  ...   -0.002054    0.000489
ppent_at             -0.136059    0.018741  ...   -0.172819   -0.099300
div_payer             0.027108    0.004874  ...    0.017548    0.036668
state_inc_growth      0.001997    0.000387  ...    0.001238    0.002757
state_id::1.0:fyear   0.041453   70.305742  ... -137.859067  137.941974
state_id::3.0:fyear   0.045627  144.428136  ... -283.241548  283.332803
state_id::4.0:fyear   0.041062  114.890297  ... -225.309404  225.391528
state_id::5.0:fyear   0.043225  217.153713  ... -425.890835  425.977284
state_id::6.0:fyear   0.041428  284.705542  ... -558.391515  558.474371
state_id::7.0:fyear   0.041461  191.865178  ... -376.290644  376.373566
state_id::10.0:fyear  0.043952         NaN  ...         NaN         NaN
state_id::11.0:fyear  0.042378   86.627265  ... -169.871836  169.956592
state_id::12.0:fyear  0.063175  171.915164  ... -337.138169  337.264518
state_id::14.0:fyear  0.041441  323.546379  ... -634.575488  634.658371
state_id::15.0:fyear  0.042303         NaN  ...         NaN         NaN
state_id::17.0:fyear  0.047558  350.331002  ... -687.105812  687.200929
state_id::18.0:fyear  0.041766         NaN  ...         NaN         NaN
state_id::19.0:fyear  0.034139         NaN  ...         NaN         NaN
state_id::21.0:fyear  0.046632         NaN  ...         NaN         NaN
state_id::22.0:fyear  0.041430  149.214364  ... -292.633647  292.716506
state_id::23.0:fyear  0.042070  200.046221  ... -392.336664  392.420804
state_id::24.0:fyear  0.043254  216.592537  ... -424.790092  424.876601
state_id::25.0:fyear  0.030300         NaN  ...         NaN         NaN
state_id::26.0:fyear  0.044489  260.802590  ... -511.504240  511.593218
state_id::28.0:fyear  0.098220  232.556056  ... -456.046616  456.243056
state_id::29.0:fyear  0.022502  214.078326  ... -419.879368  419.924372
state_id::30.0:fyear  0.045754  207.536659  ... -407.025027  407.116536
state_id::31.0:fyear  0.041459  141.504644  ... -277.511462  277.594380
state_id::32.0:fyear -0.027492  238.347267  ... -467.531445  467.476460
state_id::33.0:fyear  0.041498  124.425817  ... -244.012323  244.095319
state_id::34.0:fyear  0.040644   84.538982  ... -165.777528  165.858816
state_id::36.0:fyear  0.041407         NaN  ...         NaN         NaN
state_id::38.0:fyear  0.036219   72.301238  ... -141.778349  141.850786
state_id::39.0:fyear  0.041457  256.583631  ... -503.232035  503.314949
state_id::40.0:fyear  0.049698  289.809494  ... -568.394343  568.493739
state_id::41.0:fyear  0.040875  130.171385  ... -255.282535  255.364285
state_id::43.0:fyear  0.041950         NaN  ...         NaN         NaN
state_id::44.0:fyear  0.039250  251.149553  ... -492.575621  492.654122
state_id::45.0:fyear  0.047820         NaN  ...         NaN         NaN
state_id::47.0:fyear  0.040963  264.091178  ... -517.958136  518.040062
state_id::48.0:fyear  0.039626         NaN  ...         NaN         NaN
state_id::50.0:fyear  0.039820         NaN  ...         NaN         NaN

[43 rows x 6 columns]
