Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 20pct
Method: RF
Iteration: 13
---
FocalIV: ad_law2
Coef: -0.010816
SE: 0.003397
pval: 0.001479
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.010816    0.003397  ...    -0.017479    -0.004154
ln_at_adj            -0.000899    0.000614  ...    -0.002104     0.000305
ppent_at             -0.136172    0.021048  ...    -0.177456    -0.094889
div_payer             0.027145    0.004586  ...     0.018150     0.036140
state_inc_growth      0.001997    0.000387  ...     0.001238     0.002755
state_id::1.0:fyear   0.032522  822.772050  ... -1613.785791  1613.850836
state_id::3.0:fyear   0.036654  791.576406  ... -1552.593264  1552.666572
state_id::4.0:fyear   0.032192  803.801162  ... -1576.575855  1576.640240
state_id::5.0:fyear   0.034299  794.836153  ... -1558.989418  1559.058017
state_id::6.0:fyear   0.032508  793.273262  ... -1555.925692  1555.990707
state_id::7.0:fyear   0.032523  808.121268  ... -1585.049157  1585.114203
state_id::10.0:fyear  0.035006  820.253587  ... -1608.843493  1608.913504
state_id::11.0:fyear  0.033448  809.260013  ... -1587.281811  1587.348708
state_id::12.0:fyear  0.054039  827.383236  ... -1622.808841  1622.916918
state_id::14.0:fyear  0.032510  801.219173  ... -1571.511121  1571.576141
state_id::15.0:fyear  0.033358  817.933915  ... -1604.295241  1604.361958
state_id::17.0:fyear  0.038613  812.338748  ... -1593.315402  1593.392628
state_id::18.0:fyear  0.032831  800.821787  ... -1570.731352  1570.797014
state_id::19.0:fyear  0.025110  808.604458  ... -1586.004316  1586.054537
state_id::21.0:fyear  0.037644  810.893702  ... -1590.481998  1590.557285
state_id::22.0:fyear  0.032498  805.284410  ... -1579.484854  1579.549850
state_id::23.0:fyear  0.033104  801.425286  ... -1571.914805  1571.981012
state_id::24.0:fyear  0.034295  802.842713  ... -1574.693812  1574.762403
state_id::25.0:fyear  0.020997  799.987041  ... -1569.105880  1569.147874
state_id::26.0:fyear  0.035554  814.238683  ... -1597.045069  1597.116176
state_id::28.0:fyear  0.089466  803.160488  ... -1575.261939  1575.440871
state_id::29.0:fyear  0.013746  806.870852  ... -1582.615316  1582.642808
state_id::30.0:fyear  0.036801  823.569458  ... -1615.345580  1615.419182
state_id::31.0:fyear  0.032528  820.603648  ... -1609.532596  1609.597651
state_id::32.0:fyear -0.037777  813.135136  ... -1594.953859  1594.878305
state_id::33.0:fyear  0.032567  821.340273  ... -1610.977402  1611.042535
state_id::34.0:fyear  0.031731  822.299277  ... -1612.859266  1612.922729
state_id::36.0:fyear  0.032475  812.215557  ... -1593.079907  1593.144856
state_id::38.0:fyear  0.027504  808.645515  ... -1586.082455  1586.137462
state_id::39.0:fyear  0.032526  811.268328  ... -1591.221922  1591.286975
state_id::40.0:fyear  0.040740  820.095866  ... -1608.528398  1608.609879
state_id::41.0:fyear  0.031962  804.206188  ... -1577.370521  1577.434445
state_id::43.0:fyear  0.033005  816.726601  ... -1601.927521  1601.993531
state_id::44.0:fyear  0.030319  805.627564  ... -1580.160108  1580.220746
state_id::45.0:fyear  0.038871  810.110092  ... -1588.943767  1589.021510
state_id::47.0:fyear  0.032036  825.057305  ... -1618.268669  1618.332740
state_id::48.0:fyear  0.030679  807.246196  ... -1583.334598  1583.395956
state_id::50.0:fyear  0.030881  839.487956  ... -1646.574687  1646.636448

[43 rows x 6 columns]
