Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 20pct
Method: RF
Iteration: 17
---
FocalIV: ad_law2
Coef: -0.010769
SE: 0.003657
pval: 0.003276
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.010769    0.003657  ...    -0.017941    -0.003597
ln_at_adj             0.000577    0.000660  ...    -0.000718     0.001871
ppent_at             -0.136925    0.022670  ...    -0.181391    -0.092459
div_payer             0.026481    0.004097  ...     0.018445     0.034516
state_inc_growth      0.002001    0.000386  ...     0.001243     0.002758
state_id::1.0:fyear   0.097905  486.560449  ...  -954.261401   954.457212
state_id::3.0:fyear   0.102046  527.509178  ... -1034.575751  1034.779844
state_id::4.0:fyear   0.097490  455.026576  ...  -892.410005   892.604986
state_id::5.0:fyear   0.099618  472.920596  ...  -927.505930   927.705167
state_id::6.0:fyear   0.097869  477.777350  ...  -937.033913   937.229651
state_id::7.0:fyear   0.097904  467.190524  ...  -916.268450   916.464259
state_id::10.0:fyear  0.100349  465.808211  ...  -913.554680   913.755378
state_id::11.0:fyear  0.098794  410.857982  ...  -805.774639   805.972227
state_id::12.0:fyear  0.119582  638.299734  ... -1251.867286  1252.106449
state_id::14.0:fyear  0.097894  494.642661  ...  -970.114190   970.309977
state_id::15.0:fyear  0.098740  472.639340  ...  -926.955143   927.152622
state_id::17.0:fyear  0.103961  407.291097  ...  -798.773239   798.981162
state_id::18.0:fyear  0.098212  491.226210  ...  -963.412708   963.609132
state_id::19.0:fyear  0.090512  435.490996  ...  -854.099107   854.280131
state_id::21.0:fyear  0.103047  498.551986  ...  -977.776946   977.983040
state_id::22.0:fyear  0.097882  532.342848  ... -1044.060871  1044.256635
state_id::23.0:fyear  0.098530  540.188529  ... -1059.449057  1059.646117
state_id::24.0:fyear  0.099688  527.641165  ... -1034.836995  1035.036370
state_id::25.0:fyear  0.086581  491.831816  ...  -964.612198   964.785361
state_id::26.0:fyear  0.100955  554.618366  ... -1087.749897  1087.951807
state_id::28.0:fyear  0.154492  442.005431  ...  -866.812804   867.121789
state_id::29.0:fyear  0.078959  570.388564  ... -1118.704197  1118.862114
state_id::30.0:fyear  0.102149  443.060644  ...  -868.934884   869.139182
state_id::31.0:fyear  0.097911  543.991568  ... -1066.909111  1067.104932
state_id::32.0:fyear  0.028683  542.936561  ... -1064.909006  1064.966373
state_id::33.0:fyear  0.097950  472.775630  ...  -927.223257   927.419157
state_id::34.0:fyear  0.097155  531.728978  ... -1042.857527  1043.051837
state_id::36.0:fyear  0.097858  475.089573  ...  -931.762009   931.957725
state_id::38.0:fyear  0.092856  572.428306  ... -1122.691132  1122.876844
state_id::39.0:fyear  0.097909  467.688390  ...  -917.244979   917.440797
state_id::40.0:fyear  0.106128  508.745006  ...  -997.766865   997.979121
state_id::41.0:fyear  0.097325  461.051978  ...  -904.228637   904.423287
state_id::43.0:fyear  0.098371  512.762013  ... -1005.653742  1005.850484
state_id::44.0:fyear  0.095668  557.495709  ... -1093.398922  1093.590258
state_id::45.0:fyear  0.104310  500.149224  ...  -980.908568   981.117188
state_id::47.0:fyear  0.097391  471.025289  ...  -923.790627   923.985409
state_id::48.0:fyear  0.096039  459.656460  ...  -901.492698   901.684777
state_id::50.0:fyear  0.096276  565.416770  ... -1108.935003  1109.127555

[43 rows x 6 columns]
