Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 20pct
Method: RF
Iteration: 18
---
FocalIV: ad_law2
Coef: -0.010712
SE: 0.003518
pval: 0.002368
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%        97.5%
Coefficient                                 ...                         
ad_law2              -0.010712    0.003518  ...   -0.017613    -0.003811
ln_at_adj            -0.001222    0.000739  ...   -0.002672     0.000228
ppent_at             -0.135756    0.021658  ...   -0.178236    -0.093275
div_payer             0.027274    0.006352  ...    0.014814     0.039734
state_inc_growth      0.001998    0.000383  ...    0.001246     0.002750
state_id::1.0:fyear   0.101471  438.636429  ... -860.257729   860.460672
state_id::3.0:fyear   0.105639  364.441769  ... -714.725160   714.936438
state_id::4.0:fyear   0.101060  399.282335  ... -783.067430   783.269551
state_id::5.0:fyear   0.103254  509.844249  ... -999.925839  1000.132347
state_id::6.0:fyear   0.101441  400.110385  ... -784.691220   784.894102
state_id::7.0:fyear   0.101505  407.143942  ... -798.487059   798.690068
state_id::10.0:fyear  0.103994  424.285013  ... -832.105758   832.313746
state_id::11.0:fyear  0.102435  431.569570  ... -846.395541   846.600411
state_id::12.0:fyear  0.123072  420.378431  ... -824.424153   824.670297
state_id::14.0:fyear  0.101459  474.327159  ... -930.262978   930.465897
state_id::15.0:fyear  0.102287  378.351731  ... -742.012073   742.216647
state_id::17.0:fyear  0.107590  332.720862  ... -652.504540   652.719721
state_id::18.0:fyear  0.101794  497.872402  ... -976.445234   976.648823
state_id::19.0:fyear  0.094091  461.638655  ... -905.382604   905.570786
state_id::21.0:fyear  0.106680  373.085023  ... -731.677345   731.890705
state_id::22.0:fyear  0.101447  399.676615  ... -783.840400   784.043295
state_id::23.0:fyear  0.102082  501.829675  ... -984.206902   984.411065
state_id::24.0:fyear  0.103257  351.092517  ... -688.543780   688.750294
state_id::25.0:fyear  0.090026  181.834953  ... -356.568391   356.748442
state_id::26.0:fyear  0.104517  422.152109  ... -827.921671   828.130705
state_id::28.0:fyear  0.157897  373.124309  ... -731.703186   732.018981
state_id::29.0:fyear  0.082573  371.069458  ... -727.748042   727.913188
state_id::30.0:fyear  0.105770  294.709358  ... -577.949063   578.160603
state_id::31.0:fyear  0.101476  430.792076  ... -844.871492   845.074445
state_id::32.0:fyear  0.030357  372.034225  ... -729.692592   729.753305
state_id::33.0:fyear  0.101516  408.937994  ... -802.005974   802.209006
state_id::34.0:fyear  0.100658  436.525384  ... -856.117853   856.319169
state_id::36.0:fyear  0.101424  443.090308  ... -868.993793   869.196641
state_id::38.0:fyear  0.096739  419.103095  ... -821.948991   822.142468
state_id::39.0:fyear  0.101475  427.384435  ... -838.187609   838.390560
state_id::40.0:fyear  0.109648  492.622505  ... -966.140020   966.359315
state_id::41.0:fyear  0.100875  455.095437  ... -892.541688   892.743438
state_id::43.0:fyear  0.101939  351.463101  ... -689.271976   689.475854
state_id::44.0:fyear  0.099251  445.220822  ... -873.174844   873.373345
state_id::45.0:fyear  0.107853  371.753041  ... -729.063570   729.279276
state_id::47.0:fyear  0.100982  366.478065  ... -718.723889   718.925854
state_id::48.0:fyear  0.099657  442.523770  ... -867.884329   868.083644
state_id::50.0:fyear  0.099825  475.169674  ... -931.917155   932.116806

[43 rows x 6 columns]
