Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 30pct
Method: LD
Iteration: 21
---
FocalIV: Treatment_FIN
Coef: 1870.980981
SE: 1242.434161
pval: 0.132886
Nobs: 428
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -6592.364788  6333.355837  ... -19043.377081   5858.647504
Treatment_FIN              1870.980981  1242.434161  ...   -571.572920   4313.534883
Treatment_MKT              2869.600738  1387.514551  ...    141.827156   5597.374319
Gender                    -1782.077858  1252.185394  ...  -4243.802121    679.646404
Age                           4.199281    85.423222  ...   -163.737848    172.136409
Children_total               99.880667   406.975443  ...   -700.209582    899.970916
Race_SAblackcolored        8200.652380  5523.729822  ...  -2658.681864  19059.986623
Race_Foreigner             6673.053271  5447.490915  ...  -4036.399678  17382.506219
Educ_high                  2883.633177  1144.982097  ...    632.664413   5134.601941
Operating_yearstotal        240.566214    89.038566  ...     65.521529    415.610899
Activity_Hours              -48.908642    29.386485  ...   -106.680775      8.863492
pre_Employees1_composite   1469.577814   276.209190  ...    926.566477   2012.589151
FormalReg                 -1316.648895  1325.326370  ...  -3922.164100   1288.866310
pre_Profits3_composite_w1     0.453242     0.138933  ...      0.180108      0.726375
Ind2_SIC15                -3008.545657  5363.386232  ... -13552.653650   7535.562336
Ind2_SIC17                -5220.740658  3908.684743  ... -12904.989426   2463.508110
Ind2_SIC23                -2108.003511  2806.927065  ...  -7626.260229   3410.253207
Ind2_SIC25                -4701.528783  3835.681179  ... -12242.256754   2839.199188
Ind2_SIC34                -4195.906138  3532.269566  ... -11140.144378   2748.332102
Ind2_SIC41                  351.933307  4098.385004  ...  -7705.255232   8409.121845
Ind2_SIC54                  797.046445  2887.611979  ...  -4879.832159   6473.925049
Ind2_SIC56                -1904.749872  2815.877210  ...  -7440.602058   3631.102315
Ind2_SIC57                 2458.584058  3195.358246  ...  -3823.305957   8740.474073
Ind2_SIC58                -3022.864329  2729.750349  ...  -8389.396073   2343.667416
Ind2_SIC59                 -361.485735  3819.944493  ...  -7871.276289   7148.304820
Ind2_SIC72                -1273.411041  2389.390715  ...  -5970.815375   3423.993294
Ind2_SIC73                -5909.415960  2839.456366  ... -11491.623407   -327.208512
Ind2_SIC75                 3554.192238  5200.485394  ...  -6669.662103  13778.046579
Ind2_SIC76                -2958.031857  2599.376715  ...  -8068.256556   2152.192842
Ind2_SIC83                -6091.257560  3562.411734  ... -13094.753564    912.238444

[30 rows x 6 columns]
