Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 30pct
Method: LD
Iteration: 5
---
FocalIV: Treatment_FIN
Coef: 2157.171937
SE: 1329.552812
pval: 0.105493
Nobs: 428
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2564.142558  7852.377995  ... -18001.464802  12873.179687
Treatment_FIN              2157.171937  1329.552812  ...   -456.652208   4770.996081
Treatment_MKT              3137.299149  1491.713517  ...    204.676411   6069.921887
Gender                    -1278.132613  1358.394503  ...  -3948.657860   1392.392634
Age                          -6.594077    79.564163  ...   -163.012633    149.824479
Children_total              533.545350   450.242304  ...   -351.605051   1418.695751
Race_SAblackcolored        4236.894989  6821.892400  ...  -9174.552011  17648.341988
Race_Foreigner             2660.127502  6780.873098  ... -10670.677915  15990.932918
Educ_high                  2881.362774  1359.543425  ...    208.578814   5554.146734
Operating_yearstotal        141.213443   107.162631  ...    -69.462108    351.888994
Activity_Hours              -51.909904    32.070880  ...   -114.959404     11.139596
pre_Employees1_composite   1609.215258   284.908149  ...   1049.102270   2169.328247
FormalReg                 -1342.746953  1443.174500  ...  -4179.944784   1494.450878
pre_Profits3_composite_w1     0.615648     0.142237  ...      0.336018      0.895279
Ind2_SIC15                 -365.205662  7488.015160  ... -15086.211587  14355.800262
Ind2_SIC17                -8418.833068  4507.648065  ... -17280.609180    442.943045
Ind2_SIC23                -2981.266955  2964.203726  ...  -8808.720516   2846.186607
Ind2_SIC25                 5479.477138  9403.033719  ... -13006.344824  23965.299101
Ind2_SIC34                -5536.621131  3723.171542  ... -12856.161645   1782.919384
Ind2_SIC41                  914.696475  4912.661339  ...  -8743.312374  10572.705325
Ind2_SIC54                 -805.346298  2778.963323  ...  -6268.627911   4657.935315
Ind2_SIC56                -2218.994224  2919.845588  ...  -7959.242245   3521.253797
Ind2_SIC57                 4319.216485  5087.786073  ...  -5683.077492  14321.510462
Ind2_SIC58                -3669.013641  3078.819101  ...  -9721.794420   2383.767138
Ind2_SIC59                -1302.952747  3292.871785  ...  -7776.548755   5170.643262
Ind2_SIC72                -2838.213006  2415.053490  ...  -7586.068878   1909.642865
Ind2_SIC73                -4424.002205  2939.896889  ... -10203.669926   1355.665517
Ind2_SIC75                 1495.017771  4810.545801  ...  -7962.237821  10952.273363
Ind2_SIC76                -4588.265163  2889.490738  ... -10268.837300   1092.306973
Ind2_SIC83                -8410.414577  3776.763174  ... -15835.313148   -985.516006

[30 rows x 6 columns]
