Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 1pct
Method: DL
Iteration: 16
---
FocalIV: Treatment_FIN
Coef: 2323.005755
SE: 1046.192607
pval: 0.026774
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1574.243648  5794.138055  ... -12954.252027   9805.764731
Treatment_FIN              2323.005755  1046.192607  ...    268.225472   4377.786039
Treatment_MKT              3526.999229  1195.072519  ...   1179.810544   5874.187913
Gender                    -1589.795908  1106.208667  ...  -3762.451060    582.859245
Age                         -29.583451    64.866672  ...   -156.985191     97.818289
Children_total              169.326059   350.792132  ...   -519.649137    858.301255
Race_SAblackcolored        2792.756133  4921.259339  ...  -6872.870053  12458.382320
Race_Foreigner             1417.176756  4878.606827  ...  -8164.677531  10999.031043
Educ_high                  2458.335201  1038.284478  ...    419.086922   4497.583479
Operating_yearstotal        169.186163    75.087472  ...     21.710204    316.662121
Activity_Hours              -33.758273    22.391313  ...    -77.736053     10.219506
pre_Employees1_composite   1465.814465   257.064628  ...    960.925284   1970.703647
FormalReg                 -1477.435999  1073.380118  ...  -3585.614062    630.742064
pre_Profits3_composite_w1     0.590550     0.112449  ...      0.369694      0.811406
Ind2_SIC15                 -624.195256  5531.285212  ... -11487.946078  10239.555566
Ind2_SIC17                -6151.875706  3507.338336  ... -13040.482652    736.731241
Ind2_SIC23                -1226.038412  2296.429445  ...  -5736.353160   3284.276337
Ind2_SIC25                 3812.533243  7332.926107  ... -10589.740184  18214.806669
Ind2_SIC34                -4013.733140  2792.386495  ...  -9498.135031   1470.668752
Ind2_SIC41                 -694.626729  3664.979307  ...  -7892.849282   6503.595825
Ind2_SIC54                  705.563977  2208.959977  ...  -3632.955886   5044.083840
Ind2_SIC56                -1458.786583  2221.583621  ...  -5822.099984   2904.526818
Ind2_SIC57                 5044.065607  3720.653663  ...  -2263.504468  12351.635681
Ind2_SIC58                -2293.270280  2349.127349  ...  -6907.086634   2320.546073
Ind2_SIC59                  627.338151  2603.961369  ...  -4486.986347   5741.662648
Ind2_SIC72                -1759.673843  1917.158476  ...  -5525.079380   2005.731695
Ind2_SIC73                -4875.322573  2349.358141  ...  -9489.592216   -261.052930
Ind2_SIC75                 3339.111702  3838.576335  ...  -4200.065038  10878.288443
Ind2_SIC76                -2308.276864  2162.334965  ...  -6555.222619   1938.668891
Ind2_SIC83                -5446.552532  2842.925667  ... -11030.216159    137.111095

[30 rows x 6 columns]
