Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 1pct
Method: DL
Iteration: 5
---
FocalIV: Treatment_FIN
Coef: 2193.718805
SE: 1053.953265
pval: 0.037833
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -807.610972  5846.219998  ... -12289.911175  10674.689231
Treatment_FIN              2193.718805  1053.953265  ...    123.696160   4263.741450
Treatment_MKT              3444.842459  1190.803663  ...   1106.038043   5783.646875
Gender                    -1642.903681  1112.264121  ...  -3827.452081    541.644718
Age                         -37.260125    64.974732  ...   -164.874101     90.353851
Children_total              188.091949   360.596004  ...   -520.138595    896.322492
Race_SAblackcolored        2546.386886  5027.155806  ...  -7327.225833  12419.999606
Race_Foreigner             1266.550504  4993.366065  ...  -8540.697290  11073.798299
Educ_high                  2384.599126  1066.874832  ...    289.197806   4480.000447
Operating_yearstotal        180.543680    78.474820  ...     26.414782    334.672578
Activity_Hours              -35.953996    22.576751  ...    -80.295986      8.387994
pre_Employees1_composite   1532.707549   260.596534  ...   1020.881507   2044.533590
FormalReg                 -1136.543611  1071.213565  ...  -3240.466443    967.379220
pre_Profits3_composite_w1     0.532705     0.112412  ...      0.311921      0.753488
Ind2_SIC15                  119.271774  5928.198298  ... -11524.038356  11762.581903
Ind2_SIC17                -6307.766816  3465.844429  ... -13114.877429    499.343797
Ind2_SIC23                -1346.767619  2285.161451  ...  -5834.951402   3141.416164
Ind2_SIC25                 4034.595672  7458.532368  ... -10614.375414  18683.566759
Ind2_SIC34                -3870.912123  2739.118156  ...  -9250.692043   1508.867798
Ind2_SIC41                   91.746944  3866.871710  ...  -7503.003482   7686.497370
Ind2_SIC54                  646.202739  2205.955780  ...  -3686.416715   4978.822193
Ind2_SIC56                -1523.605798  2222.336796  ...  -5888.398477   2841.186880
Ind2_SIC57                 6155.095902  4059.857739  ...  -1818.689786  14128.881589
Ind2_SIC58                -2323.311204  2346.713912  ...  -6932.387434   2285.765026
Ind2_SIC59                  685.474254  2667.581514  ...  -4553.803736   5924.752245
Ind2_SIC72                -1903.954778  1920.051894  ...  -5675.043151   1867.133594
Ind2_SIC73                -5098.197408  2354.430657  ...  -9722.429751   -473.965064
Ind2_SIC75                 3131.894486  3976.062909  ...  -4677.313509  10941.102481
Ind2_SIC76                -2402.208830  2170.427030  ...  -6665.047849   1860.630189
Ind2_SIC83                -5983.551840  2881.161388  ... -11642.312543   -324.791137

[30 rows x 6 columns]
