Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 1pct
Method: DL
Iteration: 7
---
FocalIV: Treatment_FIN
Coef: 2208.602113
SE: 1053.377516
pval: 0.036453
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -878.768910  5850.485489  ... -12369.446773  10611.908953
Treatment_FIN              2208.602113  1053.377516  ...    139.710270   4277.493957
Treatment_MKT              3390.516056  1193.311978  ...   1046.785171   5734.246941
Gender                    -1658.108025  1113.484814  ...  -3845.053934    528.837884
Age                         -36.184044    65.092272  ...   -164.028875     91.660787
Children_total              198.889892   360.607929  ...   -509.364074    907.143857
Race_SAblackcolored        2574.946695  5025.600412  ...  -7295.611143  12445.504533
Race_Foreigner             1002.532062  4979.128804  ...  -8776.752962  10781.817086
Educ_high                  2571.497251  1056.230551  ...    497.001890   4645.992612
Operating_yearstotal        177.488242    78.709640  ...     22.898145    332.078340
Activity_Hours              -37.146760    22.638460  ...    -81.609951      7.316431
pre_Employees1_composite   1525.302372   260.089964  ...   1014.471262   2036.133482
FormalReg                 -1394.688622  1081.829427  ...  -3519.461595    730.084351
pre_Profits3_composite_w1     0.540131     0.114416  ...      0.315411      0.764851
Ind2_SIC15                  256.159926  5927.863053  ... -11386.491762  11898.811614
Ind2_SIC17                -6132.971876  3466.913488  ... -12942.182178    676.238427
Ind2_SIC23                -1251.694261  2291.384821  ...  -5752.101089   3248.712566
Ind2_SIC25                 3722.947194  7473.693390  ... -10955.800980  18401.695368
Ind2_SIC34                -3947.818797  2742.156599  ...  -9333.566388   1437.928793
Ind2_SIC41                 1098.796124  3785.762486  ...  -6336.651290   8534.243537
Ind2_SIC54                  581.910685  2217.428769  ...  -3773.242356   4937.063725
Ind2_SIC56                -1482.485048  2224.604637  ...  -5851.731891   2886.761795
Ind2_SIC57                 5119.767120  3841.110223  ...  -2424.386316  12663.920557
Ind2_SIC58                -2283.155311  2348.186257  ...  -6895.123307   2328.812685
Ind2_SIC59                  703.469491  2663.517598  ...  -4527.826742   5934.765724
Ind2_SIC72                -1873.633049  1925.034282  ...  -5654.507107   1907.241008
Ind2_SIC73                -5000.612344  2354.999458  ...  -9625.961846   -375.262843
Ind2_SIC75                 3288.794135  3957.655827  ...  -4484.261329  11061.849600
Ind2_SIC76                -2282.506367  2170.938866  ...  -6546.350662   1981.337927
Ind2_SIC83                -5520.083553  2841.286677  ... -11100.528114     60.361007

[30 rows x 6 columns]
