Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 30pct
Method: Mean
Iteration: 10
---
FocalIV: ad_law2
Coef: -0.011129
SE: 0.003500
pval: 0.001500
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.011129    0.003500  ...   -0.017994   -0.004265
ln_at_adj             0.005172    0.003925  ...   -0.002526    0.012871
ppent_at             -0.138485    0.021571  ...   -0.180795   -0.096176
div_payer             0.025802    0.004291  ...    0.017386    0.034219
state_inc_growth      0.001061    0.000351  ...    0.000373    0.001749
state_id::1.0:fyear   0.057182         NaN  ...         NaN         NaN
state_id::3.0:fyear   0.061276  157.860846  ... -309.573360  309.695912
state_id::4.0:fyear   0.056897  485.450837  ... -952.125971  952.239765
state_id::5.0:fyear   0.058700  168.355934  ... -330.161425  330.278825
state_id::6.0:fyear   0.057023   89.272218  ... -175.045109  175.159154
state_id::7.0:fyear   0.056905  438.886453  ... -860.792702  860.906511
state_id::10.0:fyear  0.059541  326.674994  ... -640.693980  640.813062
state_id::11.0:fyear  0.057902  167.458798  ... -328.402546  328.518350
state_id::12.0:fyear  0.078438  377.333627  ... -740.038970  740.195846
state_id::14.0:fyear  0.057172  205.217465  ... -402.464648  402.578992
state_id::15.0:fyear  0.057915  229.811823  ... -450.704272  450.820102
state_id::17.0:fyear  0.063064  125.138161  ... -245.387976  245.514104
state_id::18.0:fyear  0.057487  401.436322  ... -787.335920  787.450895
state_id::19.0:fyear  0.049691  274.847480  ... -539.047252  539.146633
state_id::21.0:fyear  0.062098  221.655729  ... -434.702396  434.826592
state_id::22.0:fyear  0.057162  269.064354  ... -527.696525  527.810848
state_id::23.0:fyear  0.057878  250.987192  ... -492.238533  492.354288
state_id::24.0:fyear  0.058974  316.970919  ... -621.660583  621.778531
state_id::25.0:fyear  0.047583  307.769044  ... -603.623044  603.718211
state_id::26.0:fyear  0.060262  383.330698  ... -751.820044  751.940567
state_id::28.0:fyear  0.110240  375.209018  ... -735.839875  736.060355
state_id::29.0:fyear  0.036679  341.908973  ... -670.597384  670.670742
state_id::30.0:fyear  0.061136  369.282708  ... -724.264875  724.387148
state_id::31.0:fyear  0.057187         NaN  ...         NaN         NaN
state_id::32.0:fyear -0.011728  433.758792  ... -850.803734  850.780277
state_id::33.0:fyear  0.057227  142.291932  ... -279.039914  279.154367
state_id::34.0:fyear  0.056631  306.347507  ... -600.825736  600.938998
state_id::36.0:fyear  0.057134  275.483220  ... -540.286775  540.401044
state_id::38.0:fyear  0.051942  382.215197  ... -749.640375  749.744258
state_id::39.0:fyear  0.057185  268.425262  ... -526.442959  526.557330
state_id::40.0:fyear  0.065559  397.091759  ... -778.806248  778.937366
state_id::41.0:fyear  0.056642  294.115004  ... -576.832400  576.945684
state_id::43.0:fyear  0.057594  203.045957  ... -398.204943  398.320131
state_id::44.0:fyear  0.054981  324.908042  ... -637.232768  637.342731
state_id::45.0:fyear  0.063750  426.734550  ... -836.950623  837.078124
state_id::47.0:fyear  0.056565  158.062440  ... -309.973485  310.086616
state_id::48.0:fyear  0.055322  267.379394  ... -524.393416  524.504059
state_id::50.0:fyear  0.055540  277.289399  ... -543.831082  543.942161

[43 rows x 6 columns]
