Paper: 0025
KeyVar: Age
Mechanism: MAR
Proportion: 1pct
Method: DL
Iteration: 22
---
FocalIV: Treatment_FIN
Coef: 2229.444171
SE: 1052.959017
pval: 0.034658
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1809.153760  5851.719349  ... -13302.254993   9683.947474
Treatment_FIN              2229.444171  1052.959017  ...    161.374284   4297.514058
Treatment_MKT              3513.259676  1191.376818  ...   1173.329553   5853.189800
Gender                    -1631.296684  1112.387601  ...  -3816.087605    553.494237
Age                         -22.970166    64.720480  ...   -150.084777    104.144446
Children_total              190.996342   359.052918  ...   -514.203496    896.196180
Race_SAblackcolored        2781.205468  5014.841771  ...  -7068.221804  12630.632740
Race_Foreigner             1328.516921  4971.883537  ...  -8436.537996  11093.571839
Educ_high                  2560.071147  1065.089815  ...    468.175699   4651.966595
Operating_yearstotal        172.616558    78.174844  ...     19.076831    326.156285
Activity_Hours              -34.756984    22.523850  ...    -78.995073      9.481106
pre_Employees1_composite   1519.394174   259.823293  ...   1009.086822   2029.701526
FormalReg                 -1338.644359  1069.104406  ...  -3438.424685    761.135967
pre_Profits3_composite_w1     0.545997     0.115085  ...      0.319964      0.772029
Ind2_SIC15                  208.599632  5921.989544  ... -11422.516159  11839.715423
Ind2_SIC17                -6127.301426  3471.293727  ... -12945.114760    690.511909
Ind2_SIC23                -1250.250698  2310.812938  ...  -5788.815424   3288.314028
Ind2_SIC25                 4097.156344  7421.804371  ... -10479.678920  18673.991608
Ind2_SIC34                -3916.425050  2736.866588  ...  -9291.782766   1458.932667
Ind2_SIC41                  189.640886  3867.029533  ...  -7405.419513   7784.701286
Ind2_SIC54                  713.601342  2200.697890  ...  -3608.691326   5035.894011
Ind2_SIC56                -1470.867217  2224.556432  ...  -5840.019385   2898.284950
Ind2_SIC57                 5116.125001  3824.243573  ...  -2394.901401  12627.151403
Ind2_SIC58                -2294.319949  2345.243156  ...  -6900.507532   2311.867634
Ind2_SIC59                  710.023206  2643.171594  ...  -4481.312348   5901.358760
Ind2_SIC72                -1709.580728  1907.975547  ...  -5456.950484   2037.789029
Ind2_SIC73                -4937.197994  2349.729528  ...  -9552.197061   -322.198927
Ind2_SIC75                 3319.489278  3939.715876  ...  -4418.331127  11057.309684
Ind2_SIC76                -2260.770901  2160.406106  ...  -6503.928270   1982.386469
Ind2_SIC83                -5552.705579  2836.189041  ... -11123.138099     17.726941

[30 rows x 6 columns]
