Paper: 0025
KeyVar: Age
Mechanism: MAR
Proportion: 1pct
Method: DL
Iteration: 13
---
FocalIV: Treatment_FIN
Coef: 2225.821957
SE: 1053.042401
pval: 0.034966
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1294.694698  5850.207344  ... -12784.826268  10195.436872
Treatment_FIN              2225.821957  1053.042401  ...    157.588299   4294.055615
Treatment_MKT              3521.395558  1191.450743  ...   1181.320242   5861.470875
Gender                    -1611.882126  1111.375440  ...  -3794.685108    570.920856
Age                         -33.604788    65.443373  ...   -162.139201     94.929625
Children_total              201.052978   359.891913  ...   -505.794693    907.900648
Race_SAblackcolored        2635.664622  5001.199629  ...  -7186.968726  12458.297970
Race_Foreigner             1194.059513  4959.321927  ...  -8546.323707  10934.442733
Educ_high                  2535.018560  1060.373064  ...    452.387073   4617.650047
Operating_yearstotal        178.907503    78.306454  ...     25.109286    332.705719
Activity_Hours              -35.079500    22.574263  ...    -79.416603      9.257603
pre_Employees1_composite   1517.440855   259.538568  ...   1007.692718   2027.188992
FormalReg                 -1304.783917  1072.368110  ...  -3410.974338    801.406504
pre_Profits3_composite_w1     0.545485     0.114912  ...      0.319792      0.771178
Ind2_SIC15                  233.428058  5927.376113  ... -11408.267254  11875.123369
Ind2_SIC17                -6130.705839  3473.648310  ... -12953.143706    691.732029
Ind2_SIC23                -1247.776973  2288.655513  ...  -5742.823288   3247.269341
Ind2_SIC25                 4106.678441  7424.450720  ... -10475.354399  18688.711282
Ind2_SIC34                -3914.428152  2736.074808  ...  -9288.230768   1459.374464
Ind2_SIC41                  209.450576  3862.254940  ...  -7376.232257   7795.133409
Ind2_SIC54                  727.929368  2203.142573  ...  -3599.164792   5055.023528
Ind2_SIC56                -1474.071028  2213.390128  ...  -5821.291954   2873.149899
Ind2_SIC57                 5100.464760  3822.581713  ...  -2407.297657  12608.227176
Ind2_SIC58                -2259.264164  2354.632675  ...  -6883.893283   2365.364955
Ind2_SIC59                  760.691220  2649.641512  ...  -4443.351611   5964.734051
Ind2_SIC72                -1751.451357  1913.949136  ...  -5510.553574   2007.650860
Ind2_SIC73                -4961.824281  2343.958411  ...  -9565.488554   -358.160008
Ind2_SIC75                 3319.020700  3940.583097  ...  -4420.502977  11058.544377
Ind2_SIC76                -2260.923726  2162.419708  ...  -6508.035922   1986.188470
Ind2_SIC83                -5494.244739  2843.149281  ... -11078.347557     89.858079

[30 rows x 6 columns]
