Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 20pct
Method: DL
Iteration: 20
---
FocalIV: ad_law2
Coef: -0.011686
SE: 0.003560
pval: 0.001051
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.011686    0.003560  ...   -0.018668   -0.004703
ln_at_adj             0.005069    0.003958  ...   -0.002693    0.012832
ppent_at             -0.138346    0.020383  ...   -0.178327   -0.098365
div_payer             0.026103    0.004856  ...    0.016578    0.035628
state_inc_growth      0.001006    0.000279  ...    0.000458    0.001554
state_id::1.0:fyear   0.202594  333.042824  ... -653.041045  653.446233
state_id::3.0:fyear   0.206611  503.472769  ... -987.325204  987.738425
state_id::4.0:fyear   0.201788  403.841051  ... -791.908353  792.311929
state_id::5.0:fyear   0.204186  370.876631  ... -727.248209  727.656581
state_id::6.0:fyear   0.202383  388.658651  ... -762.128385  762.533152
state_id::7.0:fyear   0.202193  351.683228  ... -689.603488  690.007874
state_id::10.0:fyear  0.204945  478.035382  ... -937.432951  937.842841
state_id::11.0:fyear  0.203258  419.417076  ... -822.458326  822.864842
state_id::12.0:fyear  0.223459  294.878318  ... -578.162777  578.609696
state_id::14.0:fyear  0.202584  401.705419  ... -787.718642  788.123811
state_id::15.0:fyear  0.203157  441.605604  ... -865.979903  866.386216
state_id::17.0:fyear  0.208265  436.240533  ... -855.451527  855.868058
state_id::18.0:fyear  0.202747  457.274856  ... -896.714615  897.120109
state_id::19.0:fyear  0.195217  431.371932  ... -845.915105  846.305540
state_id::21.0:fyear  0.207415  358.765953  ... -703.490609  703.905440
state_id::22.0:fyear  0.202575  380.169054  ... -745.476356  745.881505
state_id::23.0:fyear  0.203246  389.298683  ... -763.382907  763.789398
state_id::24.0:fyear  0.204431  462.963964  ... -907.871778  908.280639
state_id::25.0:fyear  0.192679  313.431377  ... -614.584277  614.969635
state_id::26.0:fyear  0.205712  445.497822  ... -873.611701  874.023125
state_id::28.0:fyear  0.254707  363.778444  ... -713.275018  713.784432
state_id::29.0:fyear  0.181985  248.689801  ... -487.608230  487.972199
state_id::30.0:fyear  0.206593  423.948941  ... -831.343974  831.757161
state_id::31.0:fyear  0.202599  367.551866  ... -720.728468  721.133666
state_id::32.0:fyear  0.132106  370.460622  ... -726.504312  726.768525
state_id::33.0:fyear  0.202639  396.461885  ... -777.433707  777.838985
state_id::34.0:fyear  0.202123  454.007675  ... -890.306859  890.711105
state_id::36.0:fyear  0.202548  383.529257  ... -752.067220  752.472316
state_id::38.0:fyear  0.197024  490.241570  ... -961.382581  961.776630
state_id::39.0:fyear  0.202597  402.907894  ... -790.077212  790.482406
state_id::40.0:fyear  0.210884  454.897556  ... -892.043546  892.465314
state_id::41.0:fyear  0.201911  481.870781  ... -944.958891  945.362714
state_id::43.0:fyear  0.202973  410.748131  ... -805.454992  805.860939
state_id::44.0:fyear  0.200481  484.890695  ... -950.883702  951.284664
state_id::45.0:fyear  0.208933  495.828993  ... -972.330070  972.747936
state_id::47.0:fyear  0.201915  409.304655  ... -802.624759  803.028589
state_id::48.0:fyear  0.200832  363.949792  ... -713.664982  714.066646
state_id::50.0:fyear  0.201026  398.472799  ... -781.379608  781.781659

[43 rows x 6 columns]
