Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 20pct
Method: DL
Iteration: 14
---
FocalIV: ad_law2
Coef: -0.011517
SE: 0.003541
pval: 0.001169
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011517     0.003541  ...    -0.018463    -0.004571
ln_at_adj             0.005128     0.004008  ...    -0.002733     0.012990
ppent_at             -0.138537     0.020375  ...    -0.178500    -0.098573
div_payer             0.025894     0.004574  ...     0.016923     0.034865
state_inc_growth      0.000878     0.000318  ...     0.000254     0.001502
state_id::1.0:fyear   0.061920  1178.998663  ... -2312.473654  2312.597493
state_id::3.0:fyear   0.065822  1171.800065  ... -2298.350132  2298.481775
state_id::4.0:fyear   0.061021  1169.343113  ... -2293.535768  2293.657809
state_id::5.0:fyear   0.063487  1178.306656  ... -2311.114755  2311.241730
state_id::6.0:fyear   0.061676  1171.601123  ... -2297.964064  2298.087416
state_id::7.0:fyear   0.061490  1167.915445  ... -2290.735013  2290.857992
state_id::10.0:fyear  0.064282  1177.659311  ... -2309.844232  2309.972796
state_id::11.0:fyear  0.062556  1166.712127  ... -2288.373710  2288.498822
state_id::12.0:fyear  0.081949  1188.372953  ... -2330.840735  2331.004634
state_id::14.0:fyear  0.061910  1177.394629  ... -2309.327448  2309.451267
state_id::15.0:fyear  0.062577  1178.470442  ... -2311.436924  2311.562077
state_id::17.0:fyear  0.067639  1181.866903  ... -2318.093816  2318.229095
state_id::18.0:fyear  0.062166  1187.729623  ... -2329.598664  2329.722996
state_id::19.0:fyear  0.054506  1170.388068  ... -2295.591899  2295.700911
state_id::21.0:fyear  0.066852  1181.474006  ... -2317.323959  2317.457662
state_id::22.0:fyear  0.061900  1170.142107  ... -2295.102067  2295.225867
state_id::23.0:fyear  0.062526  1178.687663  ... -2311.863039  2311.988091
state_id::24.0:fyear  0.063758  1167.402785  ... -2289.727191  2289.854708
state_id::25.0:fyear  0.051898  1181.314245  ... -2317.025552  2317.129348
state_id::26.0:fyear  0.065106  1173.813196  ... -2302.299482  2302.429695
state_id::28.0:fyear  0.115156  1176.540457  ... -2307.598793  2307.829105
state_id::29.0:fyear  0.040582  1179.587114  ... -2313.649204  2313.730368
state_id::30.0:fyear  0.065913  1190.453312  ... -2334.937271  2335.069097
state_id::31.0:fyear  0.061925  1178.192486  ... -2310.892380  2311.016230
state_id::32.0:fyear -0.008680  1174.969093  ... -2304.640492  2304.623132
state_id::33.0:fyear  0.061964  1173.263831  ... -2301.225079  2301.349008
state_id::34.0:fyear  0.061393  1187.439179  ... -2329.029750  2329.152535
state_id::36.0:fyear  0.061873  1168.083679  ... -2291.064611  2291.188356
state_id::38.0:fyear  0.056596  1184.055448  ... -2322.397560  2322.510752
state_id::39.0:fyear  0.061923  1172.464088  ... -2299.656472  2299.780317
state_id::40.0:fyear  0.070195  1200.015323  ... -2353.688304  2353.828694
state_id::41.0:fyear  0.061445  1181.939543  ... -2318.242488  2318.365379
state_id::43.0:fyear  0.062265  1179.859041  ... -2314.160889  2314.285418
state_id::44.0:fyear  0.059816  1179.457892  ... -2313.376507  2313.496139
state_id::45.0:fyear  0.068485  1188.879457  ... -2331.847677  2331.984646
state_id::47.0:fyear  0.061282  1169.174816  ... -2293.205403  2293.327966
state_id::48.0:fyear  0.060193  1169.773610  ... -2294.380990  2294.501375
state_id::50.0:fyear  0.060389  1199.690556  ... -2353.061098  2353.181876

[43 rows x 6 columns]
