Paper: 0025
KeyVar: Age
Mechanism: NMAR
Proportion: 5pct
Method: Iter
Iteration: 9
---
FocalIV: Treatment_FIN
Coef: 2198.704743
SE: 1055.312392
pval: 0.037646
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -168.250879  5561.908557  ... -11092.147648  10755.645890
Treatment_FIN              2198.704743  1055.312392  ...    126.012696   4271.396790
Treatment_MKT              3548.707672  1188.588739  ...   1214.253491   5883.161854
Gender                    -1562.781359  1112.506271  ...  -3747.805356    622.242637
Age                         -63.815458    69.025883  ...   -199.386120     71.755203
Children_total              240.901480   362.156122  ...   -470.393223    952.196183
Race_SAblackcolored        2494.926331  4838.025586  ...  -7007.224151  11997.076812
Race_Foreigner             1075.821589  4806.764877  ...  -8364.931127  10516.574305
Educ_high                  2494.750919  1050.485682  ...    431.538799   4557.963039
Operating_yearstotal        190.910316    76.333797  ...     40.986507    340.834124
Activity_Hours              -35.701510    22.786386  ...    -80.455236      9.052216
pre_Employees1_composite   1515.403365   255.896056  ...   1012.809324   2017.997407
FormalReg                 -1239.135386  1056.768142  ...  -3314.686606    836.415834
pre_Profits3_composite_w1     0.544263     0.114265  ...      0.319839      0.768686
Ind2_SIC15                  280.733492  5923.411318  ... -11353.174743  11914.641728
Ind2_SIC17                -6077.551365  3496.975440  ... -12945.805008    790.702278
Ind2_SIC23                -1119.740071  2336.641269  ...  -5709.033071   3469.552929
Ind2_SIC25                 4181.001197  7435.408276  ... -10422.552891  18784.555286
Ind2_SIC34                -4011.081623  2695.870299  ...  -9305.920354   1283.757109
Ind2_SIC41                  311.313051  3870.082166  ...  -7289.742889   7912.368991
Ind2_SIC54                  744.110641  2198.383599  ...  -3573.636630   5061.857913
Ind2_SIC56                -1446.071646  2216.940173  ...  -5800.265057   2908.121766
Ind2_SIC57                 5111.509145  3820.409532  ...  -2391.986988  12615.005278
Ind2_SIC58                -2212.354852  2341.871453  ...  -6811.920223   2387.210519
Ind2_SIC59                  884.899193  2648.530140  ...  -4316.960842   6086.759227
Ind2_SIC72                -1847.481221  1913.466676  ...  -5605.635860   1910.673418
Ind2_SIC73                -4980.850105  2348.346198  ...  -9593.132235   -368.567976
Ind2_SIC75                 3421.103901  3972.263971  ...  -4380.642768  11222.850570
Ind2_SIC76                -2220.614694  2186.699425  ...  -6515.413599   2074.184211
Ind2_SIC83                -5349.548524  2832.590142  ... -10912.912609    213.815560

[30 rows x 6 columns]
