Paper: 0025
KeyVar: Age
Mechanism: NMAR
Proportion: 5pct
Method: Iter
Iteration: 12
---
FocalIV: Treatment_FIN
Coef: 2253.600242
SE: 1050.475378
pval: 0.032342
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   608.932612  5599.470774  ... -10388.738435  11606.603659
Treatment_FIN              2253.600242  1050.475378  ...    190.408358   4316.792125
Treatment_MKT              3592.207224  1190.014488  ...   1254.952793   5929.461655
Gender                    -1513.320800  1110.046594  ...  -3693.513854    666.872254
Age                         -79.552425    68.909667  ...   -214.894831     55.789980
Children_total              245.990382   363.861404  ...   -468.653590    960.634354
Race_SAblackcolored        2273.234022  4808.529927  ...  -7170.985350  11717.453393
Race_Foreigner              895.584412  4771.642252  ...  -8476.185521  10267.354345
Educ_high                  2475.750254  1034.914528  ...    443.120744   4508.379765
Operating_yearstotal        206.632685    80.898096  ...     47.744340    365.521030
Activity_Hours              -36.512443    22.730563  ...    -81.156528      8.131642
pre_Employees1_composite   1508.652805   254.533900  ...   1008.734114   2008.571496
FormalReg                 -1188.887183  1069.815257  ...  -3290.063660    912.289295
pre_Profits3_composite_w1     0.542589     0.114273  ...      0.318150      0.767028
Ind2_SIC15                  333.953460  5910.698812  ... -11274.986708  11942.893628
Ind2_SIC17                -6122.969111  3485.506654  ... -12968.697423    722.759201
Ind2_SIC23                -1260.055701  2250.826979  ...  -5680.804678   3160.693276
Ind2_SIC25                 4170.761968  7436.096256  ... -10434.143351  18775.667287
Ind2_SIC34                -4026.764034  2699.949451  ...  -9329.614448   1276.086379
Ind2_SIC41                  313.303572  3848.445415  ...  -7245.256589   7871.863732
Ind2_SIC54                  772.477693  2202.387014  ...  -3553.132508   5098.087893
Ind2_SIC56                -1525.626666  2186.062693  ...  -5819.174994   2767.921663
Ind2_SIC57                 5034.534695  3818.287454  ...  -2464.793558  12533.862949
Ind2_SIC58                -2188.748821  2331.991065  ...  -6768.908563   2391.410921
Ind2_SIC59                  834.471631  2591.108579  ...  -4254.609274   5923.552537
Ind2_SIC72                -2011.374934  1903.839153  ...  -5750.620583   1727.870716
Ind2_SIC73                -5009.068870  2349.699388  ...  -9624.008741   -394.129000
Ind2_SIC75                 3337.887555  3945.006106  ...  -4410.323158  11086.098267
Ind2_SIC76                -2236.265911  2177.506546  ...  -6513.009493   2040.477671
Ind2_SIC83                -5449.606289  2753.757915  ... -10858.139508    -41.073070

[30 rows x 6 columns]
