Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 10pct
Method: RF
Iteration: 10
---
FocalIV: Treatment_FIN
Coef: 2226.787675
SE: 1055.783162
pval: 0.035360
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2425.873618  5970.257352  ... -14151.790060   9300.042825
Treatment_FIN              2226.787675  1055.783162  ...    153.171009   4300.404340
Treatment_MKT              3521.498990  1195.055445  ...   1174.343839   5868.654140
Gender                    -1589.173103  1111.061503  ...  -3771.359495    593.013290
Age                         -31.893739    66.504052  ...   -162.511385     98.723906
Children_total              179.562462   354.176917  ...   -516.060640    875.185563
Race_SAblackcolored        2918.579750  5057.760725  ...  -7015.142727  12852.302227
Race_Foreigner             1378.721425  4997.826933  ...  -8437.287762  11194.730611
Educ_high                  2524.035608  1059.753771  ...    442.620446   4605.450769
Operating_yearstotal        172.651007    79.617051  ...     16.278705    329.023309
Activity_Hours              -16.531257    17.448631  ...    -50.801335     17.738821
pre_Employees1_composite   1520.074967   260.563782  ...   1008.313254   2031.836680
FormalReg                 -1302.008605  1077.355209  ...  -3417.993967    813.976757
pre_Profits3_composite_w1     0.545376     0.115007  ...      0.319496      0.771255
Ind2_SIC15                  143.471746  5928.227240  ... -11499.895227  11786.838719
Ind2_SIC17                -6065.976527  3452.804400  ... -12847.475800    715.522746
Ind2_SIC23                -1342.456194  2306.879989  ...  -5873.296390   3188.384003
Ind2_SIC25                 3926.158668  7455.648686  ... -10717.148709  18569.466044
Ind2_SIC34                -4039.527532  2758.590284  ...  -9457.551791   1378.496727
Ind2_SIC41                   88.430043  3909.209712  ...  -7589.474567   7766.334652
Ind2_SIC54                  426.982755  2296.985586  ...  -4084.424285   4938.389795
Ind2_SIC56                -1566.765177  2258.885894  ...  -6003.342310   2869.811956
Ind2_SIC57                 4982.395629  3835.394231  ...  -2550.531282  12515.322540
Ind2_SIC58                -2485.887691  2426.479576  ...  -7251.628109   2279.852726
Ind2_SIC59                  701.819921  2656.990575  ...  -4516.656878   5920.296719
Ind2_SIC72                -1974.941199  1974.647847  ...  -5853.259050   1903.376651
Ind2_SIC73                -5131.572170  2380.661881  ...  -9807.324093   -455.820247
Ind2_SIC75                 3062.676852  4007.435644  ...  -4808.148935  10933.502638
Ind2_SIC76                -2435.170390  2206.827857  ...  -6769.502652   1899.161872
Ind2_SIC83                -5482.903292  2840.993787  ... -11062.772602     96.966017

[30 rows x 6 columns]
