Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 10pct
Method: Mean
Iteration: 21
---
FocalIV: Treatment_FIN
Coef: 2300.621137
SE: 1095.571305
pval: 0.036166
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -916.217028  6065.744371  ... -12829.675270  10997.241214
Treatment_FIN              2300.621137  1095.571305  ...    148.858353   4452.383922
Treatment_MKT              3438.954273  1194.027348  ...   1093.818363   5784.090184
Gender                    -1504.470297  1193.516120  ...  -3848.602128    839.661534
Age                         -47.090267    69.307407  ...   -183.213858     89.033323
Children_total              215.234458   364.118521  ...   -499.914504    930.383420
Race_SAblackcolored        2579.610685  5237.634045  ...  -7707.392964  12866.614334
Race_Foreigner              962.529346  5189.851559  ...  -9230.626852  11155.685544
Educ_high                  2620.908441  1055.056478  ...    548.719023   4693.097859
Operating_yearstotal        215.685068    87.150812  ...     44.516041    386.854096
Activity_Hours              -33.230607    22.999906  ...    -78.403699     11.942484
pre_Employees1_composite   1640.194451   307.363803  ...   1036.514901   2243.874000
FormalReg                  -916.713329  1113.696726  ...  -3104.075444   1270.648786
pre_Profits3_composite_w1     0.475032     0.118105  ...      0.243067      0.706996
Ind2_SIC15                 -262.601890  6052.832589  ... -12150.700676  11625.496896
Ind2_SIC17                -6532.403322  3572.809695  ... -13549.599646    484.793003
Ind2_SIC23                -1885.485314  2434.926685  ...  -6667.816321   2896.845692
Ind2_SIC25                 4241.115388  7523.166483  ... -10534.800684  19017.031461
Ind2_SIC34                -3994.890995  2729.528326  ...  -9355.835958   1366.053968
Ind2_SIC41                  174.849056  3966.824676  ...  -7616.214537   7965.912650
Ind2_SIC54                  365.118300  2368.915633  ...  -4287.563341   5017.799942
Ind2_SIC56                -1816.333909  2380.496448  ...  -6491.760913   2859.093095
Ind2_SIC57                 4703.025819  4100.794885  ...  -3351.162691  12757.214330
Ind2_SIC58                -2452.208738  2494.788554  ...  -7352.111774   2447.694298
Ind2_SIC59                  574.197366  2838.029376  ...  -4999.849674   6148.244407
Ind2_SIC72                -2316.854893  2188.465066  ...  -6615.121616   1981.411829
Ind2_SIC73                -5501.945615  2622.586552  ... -10652.851006   -351.040225
Ind2_SIC75                 2921.991968  4192.855942  ...  -5313.009562  11156.993498
Ind2_SIC76                -2634.072162  2297.840800  ...  -7147.158889   1879.014566
Ind2_SIC83                -6046.033742  3166.502146  ... -12265.219515    173.152031

[30 rows x 6 columns]
