Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 30pct
Method: Reg
Iteration: 7
---
FocalIV: ad_law2
Coef: -0.010788
SE: 0.003418
pval: 0.001626
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010788    0.003418  ... -0.017492 -0.004084
ln_at_adj            -0.000834    0.000613  ... -0.002036  0.000369
ppent_at             -0.136220    0.020471  ... -0.176373 -0.096067
div_payer             0.027032    0.004622  ...  0.017965  0.036099
state_inc_growth      0.001992    0.000387  ...  0.001233  0.002751
state_id::1.0:fyear   0.001609    0.001124  ... -0.000595  0.003813
state_id::3.0:fyear   0.005792    0.008037  ... -0.009973  0.021556
state_id::4.0:fyear   0.001274    0.004789  ... -0.008119  0.010666
state_id::5.0:fyear   0.003360    0.001542  ...  0.000335  0.006385
state_id::6.0:fyear   0.001546    0.002698  ... -0.003746  0.006838
state_id::7.0:fyear   0.001610    0.001607  ... -0.001542  0.004762
state_id::10.0:fyear  0.004105    0.001947  ...  0.000285  0.007924
state_id::11.0:fyear  0.002530    0.001954  ... -0.001304  0.006363
state_id::12.0:fyear  0.023160    0.011097  ...  0.001394  0.044927
state_id::14.0:fyear  0.001597    0.001125  ... -0.000608  0.003803
state_id::15.0:fyear  0.002427    0.001716  ... -0.000939  0.005793
state_id::17.0:fyear  0.007739    0.003149  ...  0.001563  0.013914
state_id::18.0:fyear  0.001901    0.003702  ... -0.005360  0.009162
state_id::19.0:fyear -0.005756    0.004430  ... -0.014445  0.002934
state_id::21.0:fyear  0.006780    0.001715  ...  0.003416  0.010143
state_id::22.0:fyear  0.001585    0.001125  ... -0.000621  0.003792
state_id::23.0:fyear  0.002225    0.001798  ... -0.001301  0.005751
state_id::24.0:fyear  0.003390    0.001890  ... -0.000316  0.007097
state_id::25.0:fyear -0.009679    0.008511  ... -0.026373  0.007014
state_id::26.0:fyear  0.004629    0.001393  ...  0.001897  0.007360
state_id::28.0:fyear  0.058494    0.012172  ...  0.034619  0.082368
state_id::29.0:fyear -0.017520    0.003161  ... -0.023720 -0.011320
state_id::30.0:fyear  0.005947    0.002739  ...  0.000575  0.011320
state_id::31.0:fyear  0.001615    0.001124  ... -0.000590  0.003820
state_id::32.0:fyear -0.067297    0.008244  ... -0.083467 -0.051128
state_id::33.0:fyear  0.001654    0.001124  ... -0.000551  0.003859
state_id::34.0:fyear  0.000800    0.002225  ... -0.003565  0.005166
state_id::36.0:fyear  0.001563    0.001124  ... -0.000642  0.003767
state_id::38.0:fyear -0.003347    0.003948  ... -0.011090  0.004396
state_id::39.0:fyear  0.001614    0.001125  ... -0.000593  0.003820
state_id::40.0:fyear  0.009821    0.001487  ...  0.006904  0.012737
state_id::41.0:fyear  0.001028    0.001745  ... -0.002394  0.004450
state_id::43.0:fyear  0.002086    0.003335  ... -0.004455  0.008627
state_id::44.0:fyear -0.000598    0.001681  ... -0.003895  0.002699
state_id::45.0:fyear  0.007962    0.002056  ...  0.003930  0.011994
state_id::47.0:fyear  0.001141    0.002119  ... -0.003015  0.005296
state_id::48.0:fyear -0.000285    0.001435  ... -0.003099  0.002530

[42 rows x 6 columns]
