Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 5pct
Method: Iter
Iteration: 9
---
FocalIV: Treatment_FIN
Coef: 2016.877505
SE: 1052.382260
pval: 0.055793
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -610.469407  5835.095048  ... -12070.919590  10849.980776
Treatment_FIN              2016.877505  1052.382260  ...    -50.059600   4083.814610
Treatment_MKT              3422.267328  1198.591599  ...   1068.166976   5776.367680
Gender                    -1514.971113  1116.893574  ...  -3708.612016    678.669790
Age                         -41.696628    65.412230  ...   -170.169874     86.776618
Children_total              215.358278   360.204383  ...   -492.103101    922.819657
Race_SAblackcolored        2454.224614  5003.234925  ...  -7372.406168  12280.855397
Race_Foreigner              755.397128  4950.308713  ...  -8967.283639  10478.077895
Educ_high                  2558.656097  1056.870526  ...    482.903789   4634.408406
Operating_yearstotal        189.865934    78.864321  ...     34.972036    344.759833
Activity_Hours              -38.163905    22.657372  ...    -82.664240      6.336430
pre_Employees1_composite   1532.115421   260.282484  ...   1020.906192   2043.324650
FormalReg                 -1238.204381  1074.725434  ...  -3349.024718    872.615956
pre_Profits3_composite_w1     0.524276     0.111548  ...      0.305189      0.743363
Ind2_SIC15                  320.788346  5917.026130  ... -11300.579025  11942.155717
Ind2_SIC17                -5900.988088  3486.719737  ... -12749.098962    947.122786
Ind2_SIC23                -1197.833415  2329.349572  ...  -5772.805118   3377.138288
Ind2_SIC25                 4882.341672  7384.129811  ...  -9620.498669  19385.182013
Ind2_SIC34                -4061.730971  2712.211070  ...  -9388.663882   1265.201940
Ind2_SIC41                  292.727477  3863.980993  ...  -7296.345419   7881.800373
Ind2_SIC54                  672.576693  2208.923682  ...  -3665.871885   5011.025271
Ind2_SIC56                -1508.776113  2226.259675  ...  -5881.273542   2863.721317
Ind2_SIC57                 5257.818516  3870.742382  ...  -2344.534123  12860.171155
Ind2_SIC58                -2445.391719  2361.366308  ...  -7083.246067   2192.462630
Ind2_SIC59                  -65.246228  2801.978533  ...  -5568.487414   5437.994957
Ind2_SIC72                -1952.979761  1935.235554  ...  -5753.889683   1847.930160
Ind2_SIC73                -4864.147326  2361.438985  ...  -9502.144416   -226.150237
Ind2_SIC75                 3371.761654  3984.909918  ...  -4454.822357  11198.345664
Ind2_SIC76                -2088.658659  2167.112357  ...  -6344.987478   2167.670159
Ind2_SIC83                -5461.665741  2814.687008  ... -10989.867077     66.535595

[30 rows x 6 columns]
