Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 40pct
Method: Iter
Iteration: 16
---
FocalIV: Treatment_FIN
Coef: 1077.248974
SE: 1056.681592
pval: 0.308407
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  2189.107474  6670.754866  ... -10912.624923  15290.839870
Treatment_FIN              1077.248974  1056.681592  ...   -998.132258   3152.630206
Treatment_MKT              2220.491206  1189.488369  ...   -115.729898   4556.712310
Gender                    -1227.548125  1145.814311  ...  -3477.990958   1022.894709
Age                         -44.416694    65.457041  ...   -172.977951     84.144564
Children_total              279.230406   357.222509  ...   -422.374406    980.835218
Race_SAblackcolored        -558.619507  5900.883221  ... -12148.281311  11031.042297
Race_Foreigner             -835.564682  5861.588291  ... -12348.049064  10676.919700
Educ_high                  2243.287459   995.674541  ...    287.727458   4198.847460
Operating_yearstotal        216.382104    88.100680  ...     43.347483    389.416724
Activity_Hours              -33.734556    23.532553  ...    -79.953795     12.484684
pre_Employees1_composite   1631.280461   280.172273  ...   1081.006584   2181.554338
FormalReg                  -697.373123  1106.252889  ...  -2870.115130   1475.368885
pre_Profits3_composite_w1     0.509894     0.087437  ...      0.338162      0.681626
Ind2_SIC15                 2737.729427  5262.182155  ...  -7597.488071  13072.946924
Ind2_SIC17                -4629.928831  3446.492647  ... -11399.031470   2139.173808
Ind2_SIC23                -1386.603134  2405.435641  ...  -6111.012096   3337.805828
Ind2_SIC25                 4957.302406  7867.360952  ... -10494.630686  20409.235499
Ind2_SIC34                -2090.167691  2826.588214  ...  -7641.743656   3461.408274
Ind2_SIC41                 1755.056129  3877.291852  ...  -5860.160033   9370.272291
Ind2_SIC54                  577.174429  2309.245154  ...  -3958.311082   5112.659940
Ind2_SIC56                -1482.119112  2421.856334  ...  -6238.779225   3274.541002
Ind2_SIC57                 4688.713235  4712.863063  ...  -4567.611112  13945.037582
Ind2_SIC58                -2321.377433  2490.455563  ...  -7212.770235   2570.015369
Ind2_SIC59                  906.984411  2687.535599  ...  -4371.484507   6185.453329
Ind2_SIC72                -2058.985338  2092.702167  ...  -6169.168417   2051.197741
Ind2_SIC73                -5153.589677  2607.931736  ... -10275.712196    -31.467157
Ind2_SIC75                 1973.845807  4322.405757  ...  -6515.598742  10463.290357
Ind2_SIC76                -3241.973258  2336.921574  ...  -7831.816792   1347.870277
Ind2_SIC83                -5224.886974  3056.346433  ... -11227.720819    777.946871

[30 rows x 6 columns]
