Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 10pct
Method: LD
Iteration: 21
---
FocalIV: Treatment_FIN
Coef: 1914.050369
SE: 1114.546424
pval: 0.086513
Nobs: 550
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2020.886079  7291.017492  ... -16344.356072  12302.583913
Treatment_FIN              1914.050369  1114.546424  ...   -275.516763   4103.617500
Treatment_MKT              3678.040325  1281.334409  ...   1160.812108   6195.268541
Gender                    -2011.530945  1157.925541  ...  -4286.317936    263.256046
Age                         -24.787645    71.557934  ...   -165.365818    115.790528
Children_total              174.223514   388.000948  ...   -588.018510    936.465538
Race_SAblackcolored        3592.040099  6417.659385  ...  -9015.686014  16199.766211
Race_Foreigner             1961.183947  6337.504229  ... -10489.074435  14411.442330
Educ_high                  3046.993704  1179.744732  ...    729.342116   5364.645292
Operating_yearstotal        180.177450    87.042804  ...      9.178683    351.176216
Activity_Hours              -51.220119    24.756067  ...    -99.854316     -2.585922
pre_Employees1_composite   1491.568768   269.683865  ...    961.764970   2021.372565
FormalReg                 -1460.415613  1150.764190  ...  -3721.133869    800.302643
pre_Profits3_composite_w1     0.511118     0.118100  ...      0.279106      0.743130
Ind2_SIC15                 1208.252494  6058.037995  ... -10692.984272  13109.489261
Ind2_SIC17                -6245.515088  3787.413155  ... -13686.026475   1194.996299
Ind2_SIC23                 -825.641695  2328.874477  ...  -5400.800611   3749.517220
Ind2_SIC25                 5029.434767  9086.056094  ... -12820.454080  22879.323613
Ind2_SIC34                -4592.236107  3120.121208  ... -10721.828108   1537.355894
Ind2_SIC41                 1162.269043  4195.558414  ...  -7080.058604   9404.596691
Ind2_SIC54                 1660.320437  2279.682864  ...  -2818.199759   6138.840634
Ind2_SIC56                -1402.493525  2165.321434  ...  -5656.346519   2851.359469
Ind2_SIC57                 6628.974925  4110.294124  ...  -1445.847912  14703.797763
Ind2_SIC58                -1570.276412  2426.261949  ...  -6336.756573   3196.203748
Ind2_SIC59                 1674.262189  2858.044405  ...  -3940.470366   7288.994743
Ind2_SIC72                -1035.116217  1914.400555  ...  -4796.025984   2725.793551
Ind2_SIC73                -4818.194403  2440.380956  ...  -9612.411868    -23.976939
Ind2_SIC75                 3119.785956  4273.482895  ...  -5275.627178  11515.199089
Ind2_SIC76                -1751.623069  2206.800616  ...  -6086.963429   2583.717292
Ind2_SIC83                -4290.589172  2844.894202  ...  -9879.487674   1298.309330

[30 rows x 6 columns]
