Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 10pct
Method: LD
Iteration: 7
---
FocalIV: Treatment_FIN
Coef: 2096.931804
SE: 1112.501478
pval: 0.060003
Nobs: 550
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -3056.627687  5857.176538  ... -14563.264789   8450.009416
Treatment_FIN              2096.931804  1112.501478  ...    -88.617956   4282.481565
Treatment_MKT              3286.408183  1252.357247  ...    826.106660   5746.709707
Gender                    -1325.217082  1192.606270  ...  -3668.135631   1017.701466
Age                           0.230664    65.479360  ...   -128.405928    128.867257
Children_total              245.123392   374.842403  ...   -491.268190    981.514975
Race_SAblackcolored        3028.224980  5170.747172  ...  -7129.896577  13186.346538
Race_Foreigner             1306.337532  5096.250105  ...  -8705.431818  11318.106882
Educ_high                  2792.899121  1054.119444  ...    722.042997   4863.755245
Operating_yearstotal        209.032333    91.125174  ...     30.013602    388.051065
Activity_Hours              -29.182037    23.702769  ...    -75.746991     17.382917
pre_Employees1_composite   1527.179898   280.335660  ...    976.450262   2077.909534
FormalReg                 -1315.706159  1175.153692  ...  -3624.338482    992.926163
pre_Profits3_composite_w1     0.475856     0.115178  ...      0.249584      0.702127
Ind2_SIC15                -1859.860353  6307.385927  ... -14250.950232  10531.229527
Ind2_SIC17                -6130.471511  3634.853448  ... -13271.273786   1010.330765
Ind2_SIC23                -2201.964467  2499.879012  ...  -7113.068035   2709.139101
Ind2_SIC25                 5110.500372  8327.409494  ... -11248.999537  21470.000281
Ind2_SIC34                -4099.191586  2833.151722  ...  -9665.021558   1466.638385
Ind2_SIC41                -1983.759793  3473.118952  ...  -8806.828747   4839.309161
Ind2_SIC54                 -290.104913  2306.861098  ...  -4822.017742   4241.807916
Ind2_SIC56                -1823.029843  2397.662803  ...  -6533.325936   2887.266250
Ind2_SIC57                 5093.785118  4109.875853  ...  -2980.216011  13167.786246
Ind2_SIC58                -2994.960837  2570.610188  ...  -8045.018381   2055.096707
Ind2_SIC59                  201.063735  2979.353328  ...  -5651.984628   6054.112097
Ind2_SIC72                -2187.321297  2083.543463  ...  -6280.518481   1905.875887
Ind2_SIC73                -5038.531628  2523.483476  ...  -9996.007027    -81.056229
Ind2_SIC75                 3836.257361  4492.430613  ...  -4989.286557  12661.801279
Ind2_SIC76                -2224.400736  2313.882159  ...  -6770.106696   2321.305224
Ind2_SIC83                -6169.982207  3083.287046  ... -12227.212153   -112.752261

[30 rows x 6 columns]
