Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 10pct
Method: LD
Iteration: 25
---
FocalIV: Treatment_FIN
Coef: 2730.298658
SE: 1088.125631
pval: 0.012404
Nobs: 550
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1713.620780  6039.571462  ... -13578.579368  10151.337809
Treatment_FIN              2730.298658  1088.125631  ...    592.636139   4867.961177
Treatment_MKT              3985.251690  1294.534187  ...   1442.092028   6528.411353
Gender                    -1805.458293  1197.888072  ...  -4158.753135    547.836549
Age                         -38.994744    69.970113  ...   -176.453586     98.464098
Children_total              161.068396   379.429103  ...   -584.333927    906.470719
Race_SAblackcolored        3098.107753  5140.576219  ...  -7000.741865  13196.957371
Race_Foreigner             1666.801752  5087.120114  ...  -8327.031398  11660.634902
Educ_high                  2615.728981  1163.330638  ...    330.323481   4901.134481
Operating_yearstotal        189.641361    82.555566  ...     27.457938    351.824784
Activity_Hours              -31.566490    23.845871  ...    -78.412574     15.279594
pre_Employees1_composite   1562.155192   260.691661  ...   1050.016908   2074.293476
FormalReg                 -1573.662142  1164.278097  ...  -3860.928962    713.604677
pre_Profits3_composite_w1     0.571331     0.120296  ...      0.335005      0.807656
Ind2_SIC15                 -138.168927  6174.840279  ... -12268.868042  11992.530188
Ind2_SIC17                -7609.172410  4011.684922  ... -15490.273871    271.929050
Ind2_SIC23                -1615.273254  2431.436881  ...  -6391.919756   3161.373247
Ind2_SIC25                 3661.767608  8004.549347  ... -12063.461759  19386.996974
Ind2_SIC34                -3424.736854  2544.039177  ...  -8422.594676   1573.120969
Ind2_SIC41                  402.138945  4200.453072  ...  -7849.804436   8654.082325
Ind2_SIC54                 -126.832673  2284.922045  ...  -4615.645432   4361.980086
Ind2_SIC56                -1577.642141  2344.700086  ...  -6183.891043   3028.606761
Ind2_SIC57                 5101.225555  4060.875265  ...  -2876.512128  13078.963239
Ind2_SIC58                -2628.668743  2545.181551  ...  -7628.770802   2371.433316
Ind2_SIC59                 1559.006058  2787.757463  ...  -3917.645234   7035.657350
Ind2_SIC72                -2430.321577  2033.687962  ...  -6425.575811   1564.932656
Ind2_SIC73                -5235.311561  2508.255020  ... -10162.870101   -307.753020
Ind2_SIC75                 1939.267364  4142.240587  ...  -6198.315466  10076.850194
Ind2_SIC76                -2550.260474  2328.690809  ...  -7125.058569   2024.537620
Ind2_SIC83                -4647.069931  2811.970501  ... -10171.288621    877.148759

[30 rows x 6 columns]
