Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 10pct
Method: LD
Iteration: 8
---
FocalIV: Treatment_FIN
Coef: 2353.280939
SE: 1107.434876
pval: 0.034059
Nobs: 550
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2412.140721  6306.308649  ... -14801.114248   9976.832806
Treatment_FIN              2353.280939  1107.434876  ...    177.684702   4528.877176
Treatment_MKT              3338.490920  1193.917463  ...    992.996486   5683.985355
Gender                    -1414.396902  1158.140051  ...  -3689.605304    860.811501
Age                         -26.787634    72.764257  ...   -169.735674    116.160406
Children_total               41.720624   360.443075  ...   -666.382954    749.824202
Race_SAblackcolored        3325.791895  5418.249374  ...  -7318.556770  13970.140561
Race_Foreigner             1815.942063  5343.393060  ...  -8681.348644  12313.232770
Educ_high                  2319.135130  1071.655809  ...    213.828177   4424.442084
Operating_yearstotal        178.338146    79.095440  ...     22.952267    333.724025
Activity_Hours              -22.965437    23.558752  ...    -69.247465     23.316592
pre_Employees1_composite   1368.706818   263.961792  ...    850.144242   1887.269395
FormalReg                 -1741.923177  1219.228317  ...  -4137.141709    653.295354
pre_Profits3_composite_w1     0.585612     0.117131  ...      0.355504      0.815720
Ind2_SIC15                -1813.353447  5448.977172  ... -12518.067995   8891.361101
Ind2_SIC17                -5554.967037  3575.779877  ... -12579.717126   1469.783052
Ind2_SIC23                 -821.564223  2430.937095  ...  -5597.228879   3954.100433
Ind2_SIC25                 4194.827567  7464.032481  ... -10468.536687  18858.191821
Ind2_SIC34                -3731.708334  2898.203874  ...  -9425.335631   1961.918964
Ind2_SIC41                  379.860020  3898.431365  ...  -7278.750692   8038.470733
Ind2_SIC54                  276.708586  2292.419627  ...  -4226.833447   4780.250618
Ind2_SIC56                -1929.804464  2412.737568  ...  -6669.715484   2810.106556
Ind2_SIC57                 6734.886970  4409.588705  ...  -1927.910995  15397.684935
Ind2_SIC58                -1751.190320  2471.962839  ...  -6607.451547   3105.070906
Ind2_SIC59                  695.390743  3061.526319  ...  -5319.089460   6709.870946
Ind2_SIC72                -1921.421671  2012.153476  ...  -5874.370620   2031.527278
Ind2_SIC73                -4349.673761  2461.001533  ...  -9184.401101    485.053580
Ind2_SIC75                 4551.830198  4681.085364  ...  -4644.332864  13747.993261
Ind2_SIC76                -2128.981733  2256.677471  ...  -6562.306996   2304.343530
Ind2_SIC83                -4871.497114  3086.450880  ... -10934.942526   1191.948299

[30 rows x 6 columns]
