Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 10pct
Method: LD
Iteration: 11
---
FocalIV: Treatment_FIN
Coef: 1415.398344
SE: 1047.480660
pval: 0.177206
Nobs: 550
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1615.171269  5924.099672  ... -13253.281311  10022.938773
Treatment_FIN              1415.398344  1047.480660  ...   -642.415646   3473.212334
Treatment_MKT              2975.884732  1183.982299  ...    649.908289   5301.861175
Gender                    -2381.382706  1049.094707  ...  -4442.367551   -320.397861
Age                          -1.002792    70.307334  ...   -139.124117    137.118533
Children_total              221.440540   327.409443  ...   -421.767262    864.648343
Race_SAblackcolored        2266.562456  4803.960909  ...  -7170.994099  11704.119011
Race_Foreigner             1224.096228  4742.418531  ...  -8092.558080  10540.750536
Educ_high                  2168.369876  1068.607833  ...     69.050782   4267.688970
Operating_yearstotal        171.114092    72.208963  ...     29.256949    312.971235
Activity_Hours              -33.644492    23.789944  ...    -80.380706     13.091723
pre_Employees1_composite   1375.281272   261.961316  ...    860.648704   1889.913840
FormalReg                  -828.724614  1047.031588  ...  -2885.656386   1228.207159
pre_Profits3_composite_w1     0.518058     0.113909  ...      0.294280      0.741836
Ind2_SIC15                -1011.833163  5114.460566  ... -11059.377628   9035.711301
Ind2_SIC17                -5724.348091  3526.355822  ... -12652.002819   1203.306637
Ind2_SIC23                 -939.600588  2357.587291  ...  -5571.166876   3691.965700
Ind2_SIC25                -2620.102860  3141.638555  ...  -8791.966475   3551.760755
Ind2_SIC34                -3165.919031  2750.538416  ...  -8569.452148   2237.614086
Ind2_SIC41                 1032.188838  4103.102581  ...  -7028.505949   9092.883625
Ind2_SIC54                 1439.066775  2280.803671  ...  -3041.655289   5919.788838
Ind2_SIC56                 -880.525643  2344.003428  ...  -5485.405936   3724.354651
Ind2_SIC57                 6254.837562  4050.978774  ...  -1703.458104  14213.133228
Ind2_SIC58                -1531.993486  2407.221583  ...  -6261.068152   3197.081180
Ind2_SIC59                 1121.157548  2738.684943  ...  -4259.088986   6501.404083
Ind2_SIC72                -1202.721865  1917.606102  ...  -4969.929046   2564.485316
Ind2_SIC73                -4315.293019  2400.169430  ...  -9030.513474    399.927436
Ind2_SIC75                 3484.537651  4067.931030  ...  -4507.061341  11476.136644
Ind2_SIC76                -2167.421032  2168.666620  ...  -6427.845766   2093.003702
Ind2_SIC83                -4243.230050  2905.883031  ...  -9951.943333   1465.483232

[30 rows x 6 columns]
