Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 20pct
Method: Iter
Iteration: 2
---
FocalIV: Treatment_FIN
Coef: 2270.329749
SE: 1050.795850
pval: 0.031136
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1471.447508  5636.519590  ... -12541.884484   9598.989467
Treatment_FIN              2270.329749  1050.795850  ...    206.508442   4334.151056
Treatment_MKT              3525.140687  1190.794527  ...   1186.354217   5863.927158
Gender                    -1615.704903  1109.967453  ...  -3795.742520    564.332714
Age                         -33.812187    65.329476  ...   -162.122900     94.498526
Children_total              206.068096   362.382963  ...   -505.672134    917.808327
Race_SAblackcolored        2956.316538  4997.615441  ...  -6859.277266  12771.910342
Race_Foreigner             1463.176268  4961.695215  ...  -8281.868220  11208.220757
Educ_high                  2518.552604  1056.699039  ...    443.137106   4593.968103
Operating_yearstotal        176.280934    79.589929  ...     19.961900    332.599968
Activity_Hours              -38.473977    26.395785  ...    -90.316763     13.368809
pre_Employees1_composite   1524.419443   258.212470  ...   1017.275836   2031.563050
FormalReg                 -1325.907470  1077.776355  ...  -3442.719986    790.905045
pre_Profits3_composite_w1     0.544150     0.115253  ...      0.317788      0.770513
Ind2_SIC15                  262.594645  5921.417299  ... -11367.397226  11892.586517
Ind2_SIC17                -5958.448512  3438.918656  ... -12712.675414    795.778390
Ind2_SIC23                -1194.324944  2276.776272  ...  -5666.039772   3277.389883
Ind2_SIC25                 4077.076576  7444.033061  ... -10543.417069  18697.570221
Ind2_SIC34                -4004.001831  2733.003195  ...  -9371.771628   1363.767967
Ind2_SIC41                  498.038569  3833.405569  ...  -7030.982500   8027.059638
Ind2_SIC54                  795.922746  2208.136011  ...  -3540.978804   5132.824295
Ind2_SIC56                -1391.500428  2215.023317  ...  -5741.929028   2958.928172
Ind2_SIC57                 5133.005015  3801.738301  ...  -2333.819785  12599.829814
Ind2_SIC58                -2304.190552  2328.456588  ...  -6877.408385   2269.027280
Ind2_SIC59                  897.985247  2638.805368  ...  -4284.774796   6080.745290
Ind2_SIC72                -1689.523551  1918.301817  ...  -5457.174675   2078.127573
Ind2_SIC73                -4833.195565  2335.031229  ...  -9419.326357   -247.064772
Ind2_SIC75                 3404.205494  3945.910920  ...  -4345.782322  11154.193310
Ind2_SIC76                -2233.274714  2167.199317  ...  -6489.774327   2023.224900
Ind2_SIC83                -5325.781789  2821.998442  ... -10868.343186    216.779608

[30 rows x 6 columns]
