Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 50pct
Method: RF
Iteration: 0
---
FocalIV: ad_law2
Coef: -0.012247
SE: 0.003241
pval: 0.000163
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.012247    0.003241  ...    -0.018603    -0.005890
ln_at_adj             0.005114    0.004341  ...    -0.003401     0.013629
ppent_at             -0.139177    0.020306  ...    -0.179007    -0.099348
div_payer             0.025839    0.004407  ...     0.017195     0.034482
state_inc_growth      0.000764    0.000238  ...     0.000297     0.001231
state_id::1.0:fyear   0.056878  839.343616  ... -1646.265574  1646.379330
state_id::3.0:fyear   0.060799  867.686231  ... -1701.854003  1701.975602
state_id::4.0:fyear   0.056279  865.203573  ... -1696.988938  1697.101496
state_id::5.0:fyear   0.058429  875.401777  ... -1716.989957  1717.106815
state_id::6.0:fyear   0.056615  880.425743  ... -1726.845981  1726.959210
state_id::7.0:fyear   0.056427  842.889078  ... -1653.220239  1653.333093
state_id::10.0:fyear  0.059314  832.495154  ... -1632.830288  1632.948916
state_id::11.0:fyear  0.057629  884.153705  ... -1734.157140  1734.272398
state_id::12.0:fyear  0.078388  816.166791  ... -1600.784104  1600.940881
state_id::14.0:fyear  0.056868  857.597215  ... -1682.068930  1682.182665
state_id::15.0:fyear  0.057505  874.568164  ... -1715.355799  1715.470808
state_id::17.0:fyear  0.062691  880.770676  ... -1727.516471  1727.641852
state_id::18.0:fyear  0.057147  870.944865  ... -1708.249271  1708.363566
state_id::19.0:fyear  0.049562  883.371414  ... -1732.630791  1732.729915
state_id::21.0:fyear  0.061712  860.999856  ... -1688.738164  1688.861588
state_id::22.0:fyear  0.056858  881.135096  ... -1728.237090  1728.350807
state_id::23.0:fyear  0.057669  850.893496  ... -1668.919185  1669.034522
state_id::24.0:fyear  0.058765  872.640242  ... -1711.573035  1711.690564
state_id::25.0:fyear  0.046708  830.327331  ... -1628.590840  1628.684256
state_id::26.0:fyear  0.060045  880.214414  ... -1726.428040  1726.548130
state_id::28.0:fyear  0.109461  845.950501  ... -1659.172003  1659.390925
state_id::29.0:fyear  0.035918  862.186618  ... -1691.091721  1691.163558
state_id::30.0:fyear  0.060776  853.617765  ... -1674.259570  1674.381122
state_id::31.0:fyear  0.056883  858.501157  ... -1683.841943  1683.955710
state_id::32.0:fyear -0.014608  864.833778  ... -1696.334494  1696.305277
state_id::33.0:fyear  0.056923  860.906763  ... -1688.560358  1688.674203
state_id::34.0:fyear  0.056476  827.403883  ... -1622.846902  1622.959854
state_id::36.0:fyear  0.056832  871.256336  ... -1708.860519  1708.974183
state_id::38.0:fyear  0.052060  822.356200  ... -1612.950589  1613.054708
state_id::39.0:fyear  0.056881  839.204400  ... -1645.992508  1646.106271
state_id::40.0:fyear  0.065272  878.796915  ... -1723.642474  1723.773019
state_id::41.0:fyear  0.056402  883.523917  ... -1732.923077  1733.035880
state_id::43.0:fyear  0.057260  848.080762  ... -1663.402584  1663.517104
state_id::44.0:fyear  0.054791  881.315069  ... -1728.592165  1728.701746
state_id::45.0:fyear  0.063473  853.323520  ... -1673.679728  1673.806674
state_id::47.0:fyear  0.056317  861.367657  ... -1689.464979  1689.577613
state_id::48.0:fyear  0.055054  843.841340  ... -1655.089416  1655.199524
state_id::50.0:fyear  0.055270  848.703673  ... -1664.626377  1664.736916

[43 rows x 6 columns]
