Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 50pct
Method: RF
Iteration: 23
---
FocalIV: ad_law2
Coef: -0.011292
SE: 0.003399
pval: 0.000912
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011292     0.003399  ...    -0.017958    -0.004626
ln_at_adj             0.005086     0.004237  ...    -0.003226     0.013397
ppent_at             -0.138730     0.020382  ...    -0.178707    -0.098752
div_payer             0.025952     0.004526  ...     0.017074     0.034830
state_inc_growth      0.000165     0.000255  ...    -0.000335     0.000665
state_id::1.0:fyear   0.124159  1161.235033  ... -2277.569114  2277.817433
state_id::3.0:fyear   0.128133  1184.324415  ... -2322.853586  2323.109852
state_id::4.0:fyear   0.123448  1175.668988  ... -2305.881166  2306.128063
state_id::5.0:fyear   0.125700  1151.740800  ... -2258.945201  2259.196601
state_id::6.0:fyear   0.123936  1160.438193  ... -2276.006382  2276.254255
state_id::7.0:fyear   0.123694  1153.326604  ... -2262.057667  2262.305055
state_id::10.0:fyear  0.126560  1162.597571  ... -2280.239250  2280.492369
state_id::11.0:fyear  0.124895  1203.388129  ... -2360.249162  2360.498951
state_id::12.0:fyear  0.144791  1215.036825  ... -2383.077489  2383.367072
state_id::14.0:fyear  0.124149  1153.702432  ... -2262.794375  2263.042673
state_id::15.0:fyear  0.124854  1186.825692  ... -2327.762971  2328.012679
state_id::17.0:fyear  0.129962  1208.497164  ... -2370.265163  2370.525086
state_id::18.0:fyear  0.124461  1133.976497  ... -2224.102819  2224.351741
state_id::19.0:fyear  0.116792  1194.853029  ... -2343.516175  2343.749758
state_id::21.0:fyear  0.129019  1159.829062  ... -2274.806525  2275.064563
state_id::22.0:fyear  0.124139  1205.512655  ... -2364.417048  2364.665327
state_id::23.0:fyear  0.124891  1202.735611  ... -2358.969290  2359.219073
state_id::24.0:fyear  0.125971  1182.493055  ... -2319.263645  2319.515586
state_id::25.0:fyear  0.114160  1153.515319  ... -2262.437353  2262.665674
state_id::26.0:fyear  0.127292  1188.030462  ... -2330.123616  2330.378200
state_id::28.0:fyear  0.176681  1188.514959  ... -2331.024540  2331.377901
state_id::29.0:fyear  0.102663  1174.365787  ... -2303.345800  2303.551127
state_id::30.0:fyear  0.128084  1163.123451  ... -2281.269209  2281.525376
state_id::31.0:fyear  0.124164  1152.248982  ... -2259.943504  2260.191833
state_id::32.0:fyear  0.053703  1155.021611  ... -2265.452313  2265.559720
state_id::33.0:fyear  0.124204  1178.606737  ... -2311.642630  2311.891038
state_id::34.0:fyear  0.123722  1146.734865  ... -2249.128335  2249.375779
state_id::36.0:fyear  0.124113  1171.466614  ... -2297.637795  2297.886021
state_id::38.0:fyear  0.119083  1167.835138  ... -2290.519903  2290.758068
state_id::39.0:fyear  0.124162  1145.040706  ... -2245.804903  2246.053228
state_id::40.0:fyear  0.132483  1146.954547  ... -2249.550468  2249.815433
state_id::41.0:fyear  0.123647  1157.368720  ... -2269.986082  2270.233377
state_id::43.0:fyear  0.124599  1157.125892  ... -2269.508838  2269.758036
state_id::44.0:fyear  0.122055  1169.597915  ... -2293.974511  2294.218621
state_id::45.0:fyear  0.130720  1171.719069  ... -2298.126364  2298.387804
state_id::47.0:fyear  0.123560  1163.099063  ... -2281.225896  2281.473016
state_id::48.0:fyear  0.122375  1180.447003  ... -2315.254031  2315.498781
state_id::50.0:fyear  0.122554  1166.497029  ... -2287.891810  2288.136917

[43 rows x 6 columns]
