Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 1pct
Method: DL
Iteration: 17
---
FocalIV: ad_law2
Coef: -0.010984
SE: 0.003415
pval: 0.001322
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010984    0.003415  ... -0.017682 -0.004287
ln_at_adj             0.005247    0.004139  ... -0.002871  0.013365
ppent_at             -0.138241    0.020530  ... -0.178509 -0.097974
div_payer             0.025933    0.004569  ...  0.016972  0.034894
state_inc_growth      0.002019    0.000378  ...  0.001277  0.002761
state_id::1.0:fyear   0.001591    0.001121  ... -0.000609  0.003790
state_id::3.0:fyear   0.005728    0.007858  ... -0.009684  0.021141
state_id::4.0:fyear   0.000923    0.004903  ... -0.008694  0.010541
state_id::5.0:fyear   0.003106    0.001538  ...  0.000090  0.006123
state_id::6.0:fyear   0.001536    0.002721  ... -0.003800  0.006872
state_id::7.0:fyear   0.001544    0.001592  ... -0.001579  0.004666
state_id::10.0:fyear  0.003838    0.001955  ...  0.000004  0.007672
state_id::11.0:fyear  0.002317    0.001969  ... -0.001545  0.006180
state_id::12.0:fyear  0.023619    0.011301  ...  0.001452  0.045785
state_id::14.0:fyear  0.001582    0.001122  ... -0.000620  0.003783
state_id::15.0:fyear  0.002417    0.001707  ... -0.000931  0.005764
state_id::17.0:fyear  0.007539    0.003074  ...  0.001509  0.013568
state_id::18.0:fyear  0.001948    0.003761  ... -0.005429  0.009325
state_id::19.0:fyear -0.005991    0.004541  ... -0.014899  0.002917
state_id::21.0:fyear  0.006495    0.001651  ...  0.003256  0.009735
state_id::22.0:fyear  0.001571    0.001123  ... -0.000631  0.003773
state_id::23.0:fyear  0.002250    0.001770  ... -0.001221  0.005721
state_id::24.0:fyear  0.003309    0.001875  ... -0.000369  0.006987
state_id::25.0:fyear -0.009222    0.008593  ... -0.026076  0.007632
state_id::26.0:fyear  0.004688    0.001389  ...  0.001963  0.007413
state_id::28.0:fyear  0.057015    0.011505  ...  0.034448  0.079581
state_id::29.0:fyear -0.017013    0.003046  ... -0.022988 -0.011038
state_id::30.0:fyear  0.005597    0.002559  ...  0.000579  0.010616
state_id::31.0:fyear  0.001596    0.001122  ... -0.000604  0.003796
state_id::32.0:fyear -0.067589    0.008191  ... -0.083655 -0.051523
state_id::33.0:fyear  0.001636    0.001122  ... -0.000564  0.003836
state_id::34.0:fyear  0.000990    0.002291  ... -0.003503  0.005482
state_id::36.0:fyear  0.001543    0.001122  ... -0.000657  0.003743
state_id::38.0:fyear -0.003651    0.004009  ... -0.011513  0.004212
state_id::39.0:fyear  0.001594    0.001123  ... -0.000608  0.003797
state_id::40.0:fyear  0.009962    0.001507  ...  0.007006  0.012918
state_id::41.0:fyear  0.000982    0.001796  ... -0.002541  0.004505
state_id::43.0:fyear  0.001830    0.003479  ... -0.004994  0.008653
state_id::44.0:fyear -0.000712    0.001680  ... -0.004007  0.002583
state_id::45.0:fyear  0.008095    0.002064  ...  0.004046  0.012144
state_id::47.0:fyear  0.000870    0.002118  ... -0.003284  0.005023
state_id::48.0:fyear -0.000267    0.001439  ... -0.003089  0.002555

[42 rows x 6 columns]
