Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 1pct
Method: DL
Iteration: 7
---
FocalIV: ad_law2
Coef: -0.010931
SE: 0.003323
pval: 0.001024
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.010931    0.003323  ...    -0.017448    -0.004414
ln_at_adj             0.005274    0.004204  ...    -0.002973     0.013521
ppent_at             -0.138328    0.019292  ...    -0.176167    -0.100489
div_payer             0.025923    0.004262  ...     0.017564     0.034283
state_inc_growth      0.001966    0.000371  ...     0.001238     0.002693
state_id::1.0:fyear   0.102588  888.061747  ... -1741.777574  1741.982749
state_id::3.0:fyear   0.106725  899.365728  ... -1763.945521  1764.158972
state_id::4.0:fyear   0.101920  914.964959  ... -1794.547288  1794.751128
state_id::5.0:fyear   0.104082  938.877368  ... -1841.447890  1841.656054
state_id::6.0:fyear   0.102530  922.762164  ... -1809.840430  1810.045489
state_id::7.0:fyear   0.102526  852.604044  ... -1672.229464  1672.434517
state_id::10.0:fyear  0.104873  878.175452  ... -1722.383910  1722.593657
state_id::11.0:fyear  0.103324  887.015265  ... -1739.724225  1739.930874
state_id::12.0:fyear  0.124556  893.280377  ... -1751.991637  1752.240749
state_id::14.0:fyear  0.102578  921.544204  ... -1807.451427  1807.656583
state_id::15.0:fyear  0.103433  895.633635  ... -1756.628535  1756.835401
state_id::17.0:fyear  0.108532  873.229671  ... -1712.679398  1712.896461
state_id::18.0:fyear  0.102951  890.448351  ... -1746.458393  1746.664294
state_id::19.0:fyear  0.095013  903.503925  ... -1772.074060  1772.264087
state_id::21.0:fyear  0.107523  926.584821  ... -1817.333350  1817.548397
state_id::22.0:fyear  0.102567  894.505190  ... -1754.416024  1754.621159
state_id::23.0:fyear  0.103254  851.194390  ... -1669.463784  1669.670292
state_id::24.0:fyear  0.104320  852.893337  ... -1672.795103  1673.003743
state_id::25.0:fyear  0.091798  839.263951  ... -1646.074397  1646.257993
state_id::26.0:fyear  0.105691  900.061106  ... -1765.310497  1765.521879
state_id::28.0:fyear  0.157917  840.248246  ... -1647.938913  1648.254748
state_id::29.0:fyear  0.083903  919.081550  ... -1802.639752  1802.807559
state_id::30.0:fyear  0.106618  903.972343  ... -1772.981228  1773.194465
state_id::31.0:fyear  0.102593  901.930775  ... -1768.980839  1769.186025
state_id::32.0:fyear  0.033327  835.522993  ... -1638.795202  1638.861856
state_id::33.0:fyear  0.102633  882.564480  ... -1730.994966  1731.200232
state_id::34.0:fyear  0.101993  925.573334  ... -1815.354910  1815.558896
state_id::36.0:fyear  0.102540  852.041116  ... -1671.125302  1671.330382
state_id::38.0:fyear  0.097337  920.711307  ... -1805.822989  1806.017663
state_id::39.0:fyear  0.102591  898.854206  ... -1762.946335  1763.151518
state_id::40.0:fyear  0.110879  873.764316  ... -1713.725723  1713.947482
state_id::41.0:fyear  0.101986  873.642401  ... -1713.495487  1713.699460
state_id::43.0:fyear  0.102901  922.385962  ... -1809.102162  1809.307963
state_id::44.0:fyear  0.100267  960.714210  ... -1884.283368  1884.483901
state_id::45.0:fyear  0.109091  881.932216  ... -1729.748361  1729.966542
state_id::47.0:fyear  0.101883  933.841831  ... -1831.573184  1831.776950
state_id::48.0:fyear  0.100721  906.757706  ... -1778.450449  1778.651890
state_id::50.0:fyear  0.101014  832.890930  ... -1633.564879  1633.766907

[43 rows x 6 columns]
