Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 1pct
Method: DL
Iteration: 1
---
FocalIV: ad_law2
Coef: -0.010966
SE: 0.003297
pval: 0.000901
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.010966    0.003297  ...    -0.017432    -0.004499
ln_at_adj             0.005248    0.004404  ...    -0.003390     0.013887
ppent_at             -0.137912    0.020755  ...    -0.178621    -0.097202
div_payer             0.025882    0.004392  ...     0.017266     0.034497
state_inc_growth      0.001963    0.000375  ...     0.001227     0.002699
state_id::1.0:fyear   0.055637  742.154339  ... -1455.635845  1455.747118
state_id::3.0:fyear   0.059769  749.317209  ... -1469.681256  1469.800793
state_id::4.0:fyear   0.055134  744.317253  ... -1459.878774  1459.989041
state_id::5.0:fyear   0.057135  755.093454  ... -1481.013649  1481.127920
state_id::6.0:fyear   0.055596  751.070736  ... -1473.124866  1473.236058
state_id::7.0:fyear   0.055569  743.924236  ... -1459.107459  1459.218597
state_id::10.0:fyear  0.057909  743.186065  ... -1457.657240  1457.773059
state_id::11.0:fyear  0.056364  769.616868  ... -1509.501230  1509.613959
state_id::12.0:fyear  0.078026  737.956403  ... -1447.379455  1447.535507
state_id::14.0:fyear  0.055627  727.068585  ... -1426.046048  1426.157303
state_id::15.0:fyear  0.056468  757.675974  ... -1486.079775  1486.192710
state_id::17.0:fyear  0.061581  754.568435  ... -1479.979409  1480.102570
state_id::18.0:fyear  0.055990  733.490024  ... -1438.640954  1438.752934
state_id::19.0:fyear  0.048063  732.823919  ... -1437.342355  1437.438482
state_id::21.0:fyear  0.060583  762.090602  ... -1494.734689  1494.855855
state_id::22.0:fyear  0.055617  752.474811  ... -1475.878855  1475.990089
state_id::23.0:fyear  0.056289  748.346700  ... -1467.781138  1467.893716
state_id::24.0:fyear  0.057353  741.286879  ... -1453.932658  1454.047364
state_id::25.0:fyear  0.044853  756.340924  ... -1483.472770  1483.562475
state_id::26.0:fyear  0.058735  759.888248  ... -1490.416752  1490.534222
state_id::28.0:fyear  0.110970  750.900080  ... -1472.734760  1472.956700
state_id::29.0:fyear  0.036964  736.645091  ... -1444.848455  1444.922384
state_id::30.0:fyear  0.059607  758.653154  ... -1487.993316  1488.112530
state_id::31.0:fyear  0.055642  746.295667  ... -1463.758807  1463.870091
state_id::32.0:fyear -0.013738  710.175315  ... -1392.980271  1392.952795
state_id::33.0:fyear  0.055682  730.652086  ... -1433.074815  1433.186179
state_id::34.0:fyear  0.055044  767.173058  ... -1504.709163  1504.819251
state_id::36.0:fyear  0.055589  723.451372  ... -1418.951138  1419.062316
state_id::38.0:fyear  0.050407  753.913806  ... -1478.706566  1478.807381
state_id::39.0:fyear  0.055640  734.854495  ... -1441.317631  1441.428912
state_id::40.0:fyear  0.063950  734.838289  ... -1441.277536  1441.405435
state_id::41.0:fyear  0.055032  756.038418  ... -1482.869241  1482.979306
state_id::43.0:fyear  0.055946  738.778625  ... -1449.014274  1449.126167
state_id::44.0:fyear  0.053313  755.715822  ... -1482.238209  1482.344835
state_id::45.0:fyear  0.062137  733.998463  ... -1439.632081  1439.756354
state_id::47.0:fyear  0.054917  733.600369  ... -1438.858462  1438.968295
state_id::48.0:fyear  0.053769  744.149198  ... -1459.550508  1459.658046
state_id::50.0:fyear  0.054045  752.981166  ... -1476.873611  1476.981701

[43 rows x 6 columns]
