Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: NMAR
Proportion: 10pct
Method: Reg
Iteration: 22
---
FocalIV: Treatment_FIN
Coef: 2276.604704
SE: 1060.512291
pval: 0.032230
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1993.768046  5876.370809  ... -13535.286113   9547.750021
Treatment_FIN              2276.604704  1060.512291  ...    193.699767   4359.509641
Treatment_MKT              3535.225013  1193.464354  ...   1191.194853   5879.255172
Gender                    -1659.471481  1110.189812  ...  -3839.945822    521.002860
Age                         -19.723800    62.989101  ...   -143.437887    103.990287
Children_total              191.462150   358.664265  ...   -512.974351    895.898651
Race_SAblackcolored        2480.732829  5036.706621  ...  -7411.638220  12373.103878
Race_Foreigner             1015.130445  4997.614920  ...  -8800.462335  10830.723225
Educ_high                  2625.147860  1079.449803  ...    505.048599   4745.247120
Operating_yearstotal        282.754899   137.285289  ...     13.118979    552.390818
Activity_Hours              -35.710123    22.879320  ...    -80.646375      9.226130
pre_Employees1_composite   1514.781478   260.489714  ...   1003.165239   2026.397718
FormalReg                 -1285.381972  1082.212733  ...  -3410.907779    840.143835
pre_Profits3_composite_w1     0.547986     0.114517  ...      0.323068      0.772904
Ind2_SIC15                    2.803597  5915.212476  ... -11615.001656  11620.608851
Ind2_SIC17                -6257.485781  3469.699442  ... -13072.167852    557.196291
Ind2_SIC23                 -902.650810  2274.033310  ...  -5368.978308   3563.676689
Ind2_SIC25                 3803.584635  7537.789592  ... -11001.052033  18608.221304
Ind2_SIC34                -3774.782286  2740.839168  ...  -9157.942369   1608.377797
Ind2_SIC41                  152.124538  3871.643975  ...  -7451.998882   7756.247957
Ind2_SIC54                  850.587188  2197.244077  ...  -3464.921999   5166.096374
Ind2_SIC56                -1448.625171  2228.236542  ...  -5825.005278   2927.754936
Ind2_SIC57                 4784.667314  3886.108556  ...  -2847.865344  12417.199972
Ind2_SIC58                -2189.936442  2331.411947  ...  -6768.958764   2389.085880
Ind2_SIC59                  318.226593  2694.318967  ...  -4973.565236   5610.018421
Ind2_SIC72                -1488.864423  1899.585971  ...  -5219.756587   2242.027740
Ind2_SIC73                -4825.518434  2340.280313  ...  -9421.958718   -229.078150
Ind2_SIC75                 3131.344151  3813.908717  ...  -4359.384021  10622.072322
Ind2_SIC76                -2399.353044  2192.441725  ...  -6705.430145   1906.724058
Ind2_SIC83                -5398.993017  2782.990230  ... -10864.940124     66.954090

[30 rows x 6 columns]
