Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: NMAR
Proportion: 50pct
Method: Iter
Iteration: 18
---
FocalIV: Treatment_FIN
Coef: 1564.433421
SE: 1244.634881
pval: 0.209280
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  1718.095410  7275.023602  ... -12570.454286  16006.645106
Treatment_FIN              1564.433421  1244.634881  ...   -880.098491   4008.965334
Treatment_MKT              2489.322831  1305.936083  ...    -75.608040   5054.253701
Gender                    -1458.580748  1233.435655  ...  -3881.116758    963.955262
Age                         -65.869844    72.632549  ...   -208.524197     76.784508
Children_total              333.885882   390.053013  ...   -432.199861   1099.971626
Race_SAblackcolored         863.519964  6606.016080  ... -12111.061868  13838.101795
Race_Foreigner            -1043.184054  6574.048981  ... -13954.980732  11868.612624
Educ_high                  2992.935376  1067.277871  ...    896.742466   5089.128286
Operating_yearstotal        231.955951    93.262961  ...     48.782324    415.129577
Activity_Hours              -28.337514    23.626528  ...    -74.741325     18.066297
pre_Employees1_composite   2315.015771   380.452815  ...   1567.785349   3062.246193
FormalReg                   -54.250126  1256.113586  ...  -2521.326851   2412.826600
pre_Profits3_composite_w1     0.456089     0.219854  ...      0.024284      0.887895
Ind2_SIC15                 1757.512692  5986.322855  ...  -9999.957288  13514.982673
Ind2_SIC17                -6279.218371  3367.608993  ... -12893.389140    334.952397
Ind2_SIC23                -2211.332269  2466.241840  ...  -7055.167976   2632.503437
Ind2_SIC25                 7296.351866  8461.208755  ...  -9321.931235  23914.634967
Ind2_SIC34                -3964.393718  2608.734379  ...  -9088.092671   1159.305235
Ind2_SIC41                 1008.852085  4639.675153  ...  -8103.727149  10121.431319
Ind2_SIC54                 -488.225491  2466.840571  ...  -5333.237138   4356.786157
Ind2_SIC56                -1986.813450  2484.169602  ...  -6865.860275   2892.233376
Ind2_SIC57                 5232.134407  5584.761780  ...  -5736.647359  16200.916173
Ind2_SIC58                -2333.098205  2604.586906  ...  -7448.651292   2782.454882
Ind2_SIC59                  983.626608  3713.750994  ...  -6310.386243   8277.639458
Ind2_SIC72                -3345.355837  2298.107653  ...  -7858.966679   1168.255005
Ind2_SIC73                -6825.926413  2861.108604  ... -12445.302337  -1206.550490
Ind2_SIC75                 2886.742890  5576.760958  ...  -8066.324819  13839.810599
Ind2_SIC76                -3115.486917  2504.841195  ...  -8035.133897   1804.160062
Ind2_SIC83                -7398.766598  3255.134229  ... -13792.030696  -1005.502500

[30 rows x 6 columns]
