Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: NMAR
Proportion: 50pct
Method: Iter
Iteration: 19
---
FocalIV: Treatment_FIN
Coef: 1170.412040
SE: 1211.494976
pval: 0.334402
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  2652.704923  7445.987841  ... -11971.628018  17277.037865
Treatment_FIN              1170.412040  1211.494976  ...  -1209.031260   3549.855340
Treatment_MKT              2176.136856  1258.466240  ...   -295.560611   4647.834322
Gender                    -1375.822129  1243.870491  ...  -3818.852737   1067.208478
Age                         -71.800700    72.606923  ...   -214.404723     70.803323
Children_total              312.600141   399.098294  ...   -471.251035   1096.451317
Race_SAblackcolored        1164.937448  6833.402283  ... -12256.243493  14586.118390
Race_Foreigner             -713.756782  6823.393814  ... -14115.280536  12687.766972
Educ_high                  2841.966345  1065.744747  ...    748.784574   4935.148115
Operating_yearstotal        243.788475    92.429807  ...     62.251210    425.325741
Activity_Hours              -35.023859    24.652429  ...    -83.442597     13.394878
pre_Employees1_composite   2178.859806   378.155680  ...   1436.141085   2921.578527
FormalReg                   121.119892  1234.119911  ...  -2302.760036   2544.999819
pre_Profits3_composite_w1     0.169726     0.162206  ...     -0.148856      0.488308
Ind2_SIC15                 1662.656168  6064.581931  ... -10248.518977  13573.831313
Ind2_SIC17                -6261.195981  3452.639766  ... -13042.371904    519.979941
Ind2_SIC23                -2313.567976  2517.256153  ...  -7257.598623   2630.462671
Ind2_SIC25                 6725.581132  8613.825238  ... -10192.449204  23643.611467
Ind2_SIC34                -3601.219120  2516.405532  ...  -8543.579099   1341.140859
Ind2_SIC41                 1052.138411  4438.081148  ...  -7664.499020   9768.775841
Ind2_SIC54                 -316.948886  2470.165897  ...  -5168.491658   4534.593887
Ind2_SIC56                -1854.411173  2483.060349  ...  -6731.279365   3022.457020
Ind2_SIC57                 4945.291264  5554.806115  ...  -5964.655915  15855.238443
Ind2_SIC58                -2346.534835  2627.065582  ...  -7506.237288   2813.167617
Ind2_SIC59                 1124.729644  3725.529357  ...  -6192.416564   8441.875852
Ind2_SIC72                -3199.716173  2279.414122  ...  -7676.611885   1277.179538
Ind2_SIC73                -6701.567979  2845.611944  ... -12290.507604  -1112.628353
Ind2_SIC75                 2428.399503  5756.687910  ...  -8878.054715  13734.853721
Ind2_SIC76                -2697.476649  2469.765490  ...  -7548.233001   2153.279703
Ind2_SIC83                -7165.525340  3314.368770  ... -13675.129359   -655.921320

[30 rows x 6 columns]
