Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: NMAR
Proportion: 50pct
Method: Iter
Iteration: 27
---
FocalIV: Treatment_FIN
Coef: 1273.153778
SE: 1199.182451
pval: 0.288820
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  1817.675755  7256.256611  ... -12434.014531  16069.366041
Treatment_FIN              1273.153778  1199.182451  ...  -1082.107040   3628.414596
Treatment_MKT              2170.493348  1251.661470  ...   -287.839174   4628.825870
Gender                    -1359.470639  1236.929874  ...  -3788.869489   1069.928211
Age                         -67.608524    71.705387  ...   -208.441878     73.224831
Children_total              342.819102   395.665402  ...   -434.289684   1119.927887
Race_SAblackcolored        1708.767326  6590.107695  ... -11234.569556  14652.104207
Race_Foreigner             -370.053698  6547.449741  ... -13229.607994  12489.500598
Educ_high                  2883.347777  1059.925707  ...    801.594923   4965.100630
Operating_yearstotal        238.925928    91.732979  ...     58.757271    419.094586
Activity_Hours              -34.788884    24.326150  ...    -82.566791     12.989023
pre_Employees1_composite   2176.460222   374.485971  ...   1440.949012   2911.971432
FormalReg                   136.265994  1230.331025  ...  -2280.172350   2552.704338
pre_Profits3_composite_w1     0.226676     0.173861  ...     -0.114797      0.568149
Ind2_SIC15                 1703.829819  6047.459001  ... -10173.714943  13581.374581
Ind2_SIC17                -6405.332625  3504.780533  ... -13288.915904    478.250655
Ind2_SIC23                -2398.833340  2490.563902  ...  -7290.438925   2492.772245
Ind2_SIC25                 6732.436466  8610.633768  ... -10179.325645  23644.198577
Ind2_SIC34                -3479.849532  2578.346329  ...  -8543.864671   1584.165607
Ind2_SIC41                  909.329210  4511.377740  ...  -7951.266792   9769.925212
Ind2_SIC54                 -560.188796  2466.303610  ...  -5404.145824   4283.768231
Ind2_SIC56                -2033.080645  2462.601223  ...  -6869.765980   2803.604689
Ind2_SIC57                 4594.116227  5491.625860  ...  -6191.741428  15379.973883
Ind2_SIC58                -2254.196567  2634.163132  ...  -7427.839001   2919.445867
Ind2_SIC59                  898.921870  3727.193688  ...  -6421.493176   8219.336916
Ind2_SIC72                -3279.410468  2258.288922  ...  -7714.815115   1155.994179
Ind2_SIC73                -6866.411220  2812.640590  ... -12390.593278  -1342.229162
Ind2_SIC75                 2471.195487  5753.772894  ...  -8829.533478  13771.924453
Ind2_SIC76                -2800.630662  2471.575308  ...  -7654.941596   2053.680272
Ind2_SIC83                -7370.556943  3264.892924  ... -13782.987658   -958.126227

[30 rows x 6 columns]
