Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: NMAR
Proportion: 50pct
Method: Iter
Iteration: 20
---
FocalIV: Treatment_FIN
Coef: 1114.924512
SE: 1208.437549
pval: 0.356590
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  2715.442326  7411.364448  ... -11840.888351  17271.773004
Treatment_FIN              1114.924512  1208.437549  ...  -1258.513833   3488.362857
Treatment_MKT              2149.821570  1252.350094  ...   -309.863447   4609.506586
Gender                    -1293.431904  1223.163235  ...  -3695.792313   1108.928505
Age                         -74.051634    72.080278  ...   -215.621296     67.518028
Children_total              317.116854   391.163894  ...   -451.150722   1085.384429
Race_SAblackcolored         973.349940  6745.178550  ... -12274.554699  14221.254579
Race_Foreigner            -1347.236525  6669.608904  ... -14446.718189  11752.245139
Educ_high                  2904.238920  1059.296815  ...    823.721247   4984.756594
Operating_yearstotal        228.819091    93.823316  ...     44.544897    413.093285
Activity_Hours              -31.483138    23.782722  ...    -78.193723     15.227447
pre_Employees1_composite   2240.432211   381.908674  ...   1490.342402   2990.522020
FormalReg                    49.792369  1258.349946  ...  -2421.676690   2521.261428
pre_Profits3_composite_w1     0.275806     0.185286  ...     -0.088106      0.639719
Ind2_SIC15                 1739.373841  6058.697157  ... -10160.243282  13638.990964
Ind2_SIC17                -6383.922604  3434.498297  ... -13129.467675    361.622466
Ind2_SIC23                -2361.938808  2483.268793  ...  -7239.216394   2515.338779
Ind2_SIC25                 6589.823316  8525.602900  ... -10154.933457  23334.580090
Ind2_SIC34                -3773.891681  2553.273796  ...  -8788.662975   1240.879613
Ind2_SIC41                  437.857475  4421.764003  ...  -8246.732179   9122.447129
Ind2_SIC54                 -574.165033  2461.559609  ...  -5408.804579   4260.474514
Ind2_SIC56                -2113.639610  2484.988591  ...  -6994.294976   2767.015756
Ind2_SIC57                 4851.015401  5606.586280  ...  -6160.630894  15862.661696
Ind2_SIC58                -2660.892434  2645.070927  ...  -7855.958383   2534.173514
Ind2_SIC59                  868.362707  3694.953593  ...  -6388.731005   8125.456419
Ind2_SIC72                -3288.852123  2279.455326  ...  -7765.828760   1188.124514
Ind2_SIC73                -6710.746089  2849.091135  ... -12306.519037  -1114.973141
Ind2_SIC75                 1688.033752  5807.847007  ...  -9718.899769  13094.967272
Ind2_SIC76                -2673.776966  2490.314312  ...  -7564.892343   2217.338410
Ind2_SIC83                -7308.663547  3273.788515  ... -13738.565696   -878.761398

[30 rows x 6 columns]
