Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 10pct
Method: Reg
Iteration: 16
---
FocalIV: ad_law2
Coef: -0.011870
SE: 0.003524
pval: 0.000775
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011870     0.003524  ...    -0.018782    -0.004957
ln_at_adj             0.004266     0.004301  ...    -0.004170     0.012702
ppent_at             -0.030181     0.008037  ...    -0.045946    -0.014416
div_payer             0.026989     0.004603  ...     0.017961     0.036017
state_inc_growth      0.002052     0.000394  ...     0.001279     0.002825
state_id::1.0:fyear   0.046213  1531.674139  ... -3004.238466  3004.330892
state_id::3.0:fyear   0.049978  1522.819441  ... -2986.866754  2986.966710
state_id::4.0:fyear   0.046613  1542.809301  ... -3026.079002  3026.172228
state_id::5.0:fyear   0.047775  1536.737629  ... -3014.168626  3014.264177
state_id::6.0:fyear   0.045782  1548.037069  ... -3036.333778  3036.425343
state_id::7.0:fyear   0.046237  1541.180670  ... -3022.884917  3022.977391
state_id::10.0:fyear  0.048122  1546.836315  ... -3033.976232  3034.072476
state_id::11.0:fyear  0.045965  1530.279552  ... -3001.503317  3001.595248
state_id::12.0:fyear  0.066547  1516.252214  ... -2973.968974  2974.102068
state_id::14.0:fyear  0.046188  1538.619792  ... -3017.861962  3017.954338
state_id::15.0:fyear  0.046909  1555.215069  ... -3050.411857  3050.505674
state_id::17.0:fyear  0.052694  1533.766959  ... -3008.336922  3008.442310
state_id::18.0:fyear  0.045755  1514.463062  ... -2970.480454  2970.571964
state_id::19.0:fyear  0.039263  1556.908633  ... -3053.741325  3053.819851
state_id::21.0:fyear  0.050602  1539.660860  ... -3019.899539  3020.000743
state_id::22.0:fyear  0.046175  1532.035883  ... -3004.948042  3005.040391
state_id::23.0:fyear  0.047156  1531.965992  ... -3004.809974  3004.904286
state_id::24.0:fyear  0.048678  1533.670659  ... -3008.152052  3008.249409
state_id::25.0:fyear  0.036496  1532.249365  ... -3005.376453  3005.449446
state_id::26.0:fyear  0.049530  1536.583517  ... -3013.864592  3013.963652
state_id::28.0:fyear  0.096724  1526.213529  ... -2993.477303  2993.670752
state_id::29.0:fyear  0.029645  1521.615903  ... -2984.526421  2984.585710
state_id::30.0:fyear  0.050099  1519.438315  ... -2980.234763  2980.334961
state_id::31.0:fyear  0.046220  1552.382095  ... -3044.855842  3044.948281
state_id::32.0:fyear -0.056805  1535.434609  ... -3011.717414  3011.603804
state_id::33.0:fyear  0.046251  1525.529023  ... -2992.185161  2992.277662
state_id::34.0:fyear  0.046030  1513.630147  ... -2968.846468  2968.938528
state_id::36.0:fyear  0.046156  1535.469976  ... -3011.683822  3011.776135
state_id::38.0:fyear  0.044389  1536.991510  ... -3014.669986  3014.758764
state_id::39.0:fyear  0.046204  1540.640603  ... -3021.825643  3021.918051
state_id::40.0:fyear  0.055055  1509.081312  ... -2959.915182  2960.025291
state_id::41.0:fyear  0.045551  1512.960881  ... -2967.534223  2967.625325
state_id::43.0:fyear  0.046108  1527.949419  ... -2996.932761  2997.024978
state_id::44.0:fyear  0.043797  1562.064517  ... -3063.849740  3063.937333
state_id::45.0:fyear  0.052688  1510.083106  ... -2961.882506  2961.987882
state_id::47.0:fyear  0.045434  1541.095296  ... -3022.718265  3022.809133
state_id::48.0:fyear  0.044310  1541.637468  ... -3023.782826  3023.871446
state_id::50.0:fyear  0.044982  1522.797339  ... -2986.828397  2986.918362

[43 rows x 6 columns]
