Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 10pct
Method: Reg
Iteration: 24
---
FocalIV: ad_law2
Coef: -0.011832
SE: 0.003700
pval: 0.001411
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011832     0.003700  ...    -0.019089    -0.004575
ln_at_adj             0.004180     0.003588  ...    -0.002859     0.011218
ppent_at             -0.031273     0.009778  ...    -0.050453    -0.012094
div_payer             0.026633     0.005175  ...     0.016482     0.036783
state_inc_growth      0.002065     0.000397  ...     0.001287     0.002844
state_id::1.0:fyear   0.068835  2869.731046  ... -5628.732223  5628.869893
state_id::3.0:fyear   0.072657  2842.533496  ... -5575.382078  5575.527392
state_id::4.0:fyear   0.068616  2802.026562  ... -5495.934257  5496.071489
state_id::5.0:fyear   0.070391  2854.089860  ... -5598.051442  5598.192223
state_id::6.0:fyear   0.068585  2836.969621  ... -5564.472950  5564.610121
state_id::7.0:fyear   0.068934  2850.363787  ... -5590.744435  5590.882303
state_id::10.0:fyear  0.070817  2870.333106  ... -5629.911144  5630.052779
state_id::11.0:fyear  0.068531  2830.165439  ... -5551.127020  5551.264082
state_id::12.0:fyear  0.090282  2842.766094  ... -5575.820680  5576.001243
state_id::14.0:fyear  0.068809  2877.132542  ... -5643.249828  5643.387447
state_id::15.0:fyear  0.069580  2894.236234  ... -5676.796898  5676.936057
state_id::17.0:fyear  0.075349  2850.951587  ... -5591.890953  5592.041651
state_id::18.0:fyear  0.068296  2823.810070  ... -5538.661589  5538.798181
state_id::19.0:fyear  0.061733  2870.703247  ... -5630.646237  5630.769703
state_id::21.0:fyear  0.073311  2816.874642  ... -5525.053157  5525.199780
state_id::22.0:fyear  0.068796  2843.464503  ... -5577.212052  5577.349644
state_id::23.0:fyear  0.069809  2825.632923  ... -5542.235491  5542.375108
state_id::24.0:fyear  0.071280  2902.727488  ... -5693.450269  5693.592829
state_id::25.0:fyear  0.058334  2824.257868  ... -5539.549879  5539.666547
state_id::26.0:fyear  0.072210  2852.782624  ... -5595.485558  5595.629978
state_id::28.0:fyear  0.119433  2862.119715  ... -5613.752465  5613.991332
state_id::29.0:fyear  0.052147  2864.793924  ... -5619.065050  5619.169343
state_id::30.0:fyear  0.072711  2817.865428  ... -5526.997124  5527.142546
state_id::31.0:fyear  0.068841  2842.127674  ... -5574.589899  5574.727581
state_id::32.0:fyear -0.034085  2853.524338  ... -5597.046680  5596.978509
state_id::33.0:fyear  0.068871  2853.322371  ... -5596.547579  5596.685321
state_id::34.0:fyear  0.068591  2846.460927  ... -5583.089557  5583.226739
state_id::36.0:fyear  0.068777  2818.645190  ... -5528.530513  5528.668067
state_id::38.0:fyear  0.066774  2823.000743  ... -5537.075667  5537.209215
state_id::39.0:fyear  0.068825  2840.683072  ... -5571.756418  5571.894067
state_id::40.0:fyear  0.077705  2785.662631  ... -5463.828324  5463.983733
state_id::41.0:fyear  0.068442  2789.698965  ... -5471.754607  5471.891490
state_id::43.0:fyear  0.068658  2851.020425  ... -5592.032666  5592.169981
state_id::44.0:fyear  0.066419  2842.294964  ... -5574.920450  5575.053288
state_id::45.0:fyear  0.075346  2839.032266  ... -5568.511941  5568.662633
state_id::47.0:fyear  0.068074  2858.041071  ... -5605.803817  5605.939964
state_id::48.0:fyear  0.066809  2823.935718  ... -5538.909527  5539.043145
state_id::50.0:fyear  0.067609  2855.617514  ... -5601.050622  5601.185840

[43 rows x 6 columns]
