Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 5pct
Method: Reg
Iteration: 22
---
FocalIV: ad_law2
Coef: -0.010936
SE: 0.003412
pval: 0.001374
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.010936    0.003412  ...    -0.017628    -0.004245
ln_at_adj             0.001755    0.001445  ...    -0.001079     0.004590
ppent_at             -0.137298    0.020627  ...    -0.177756    -0.096840
div_payer             0.026330    0.004104  ...     0.018281     0.034379
state_inc_growth      0.002002    0.000388  ...     0.001241     0.002763
state_id::1.0:fyear   0.065549  801.889737  ... -1572.793354  1572.924452
state_id::3.0:fyear   0.069695  807.426040  ... -1583.648336  1583.787725
state_id::4.0:fyear   0.065069  809.914568  ... -1588.534062  1588.664199
state_id::5.0:fyear   0.067198  799.856694  ... -1568.804011  1568.938407
state_id::6.0:fyear   0.065504  801.385119  ... -1571.803619  1571.934628
state_id::7.0:fyear   0.065524  806.781400  ... -1582.388082  1582.519131
state_id::10.0:fyear  0.067961  805.297961  ... -1579.475969  1579.611892
state_id::11.0:fyear  0.066394  791.743293  ... -1552.890863  1553.023650
state_id::12.0:fyear  0.087246  831.728743  ... -1631.299086  1631.473578
state_id::14.0:fyear  0.065538  801.482290  ... -1571.994181  1572.125258
state_id::15.0:fyear  0.066387  816.368287  ... -1601.191327  1601.324101
state_id::17.0:fyear  0.071619  799.021174  ... -1567.160768  1567.304005
state_id::18.0:fyear  0.065865  818.373849  ... -1605.125639  1605.257370
state_id::19.0:fyear  0.058083  804.193120  ... -1577.318769  1577.434934
state_id::21.0:fyear  0.070678  797.118529  ... -1563.429785  1563.571140
state_id::22.0:fyear  0.065527  811.165087  ... -1590.986421  1591.117475
state_id::23.0:fyear  0.066179  796.413471  ... -1562.051353  1562.183711
state_id::24.0:fyear  0.067313  811.820729  ... -1592.270638  1592.405264
state_id::25.0:fyear  0.054416  832.683972  ... -1633.205543  1633.314374
state_id::26.0:fyear  0.068608  805.772167  ... -1580.405449  1580.542666
state_id::28.0:fyear  0.121854  816.603936  ... -1601.598072  1601.841780
state_id::29.0:fyear  0.046756  809.014820  ... -1586.787572  1586.881083
state_id::30.0:fyear  0.069739  801.013182  ... -1571.069852  1571.209330
state_id::31.0:fyear  0.065554  801.221572  ... -1571.482782  1571.613891
state_id::32.0:fyear -0.003640  806.734262  ... -1582.364790  1582.357509
state_id::33.0:fyear  0.065594  812.930148  ... -1594.448416  1594.579604
state_id::34.0:fyear  0.064840  804.162049  ... -1577.251066  1577.380746
state_id::36.0:fyear  0.065502  799.739673  ... -1568.576177  1568.707181
state_id::38.0:fyear  0.060437  829.127912  ... -1626.224522  1626.345395
state_id::39.0:fyear  0.065553  804.781032  ... -1578.464452  1578.595558
state_id::40.0:fyear  0.073802  792.929942  ... -1555.210996  1555.358600
state_id::41.0:fyear  0.064958  804.651997  ... -1578.211953  1578.341869
state_id::43.0:fyear  0.065988  813.289864  ... -1595.153584  1595.285560
state_id::44.0:fyear  0.063280  817.151583  ... -1602.730823  1602.857383
state_id::45.0:fyear  0.071963  809.342859  ... -1587.405794  1587.549720
state_id::47.0:fyear  0.064963  805.039039  ... -1578.971108  1579.101034
state_id::48.0:fyear  0.063689  792.770636  ... -1554.908640  1555.036019
state_id::50.0:fyear  0.063963  821.228387  ... -1610.726549  1610.854475

[43 rows x 6 columns]
